source,target
MALTPTabcpp,MALTPTtexi
MALTPTabcpp,MLTG3
MALTPTabcpp,MLTP1
MALTPTabcpp,MLTP2
MALTPTabcpp,MLTG4
23DOGULNt4pp,DOGULNR
TSULabcpp,CYANST
TSULabcpp,TSULtex
TSULabcpp,CYANSTpp
RHAT1,TDPDRR
RHAT1,GLCTR1
RHAT1,MOAT3C
CBLAT,ADOCBLabcpp
CBLAT,CBL1abcpp
CBLAT,BIOMASS_Ec_iML1515_WT_75p37M
CBLAT,ADOCBLS
MOBDtex,EX_mobd_e
MOBDtex,MOBDabcpp
3HAD140,U23GAAT
3HAD140,EAR140y
3HAD140,EAR140x
3HAD140,3OAR140
3HAD140,UAGAAT
ACPPAT120,AACPS2
ACPPAT120,G3PAT120
ACPPAT120,AGPAT181
ACPPAT120,G3PAT141
ACPPAT120,3OAS140
ACPPAT120,AACPS8
ACPPAT120,G3PAT160
ACPPAT120,AACPS6
ACPPAT120,ACPPAT181
ACPPAT120,AGPAT140
ACPPAT120,AACPS3
ACPPAT120,EDTXS2
ACPPAT120,FA161ACPHi
ACPPAT120,G3PAT161
ACPPAT120,3OAS80
ACPPAT120,3OAS100
ACPPAT120,FA80ACPHi
ACPPAT120,U23GAAT
ACPPAT120,ACPPAT141
ACPPAT120,ACPPAT161
ACPPAT120,MCOATA
ACPPAT120,3OAS141
ACPPAT120,LIPOCT
ACPPAT120,ACOATA
ACPPAT120,AACPS1
ACPPAT120,G3PAT180
ACPPAT120,APG3PAT120
ACPPAT120,FA140ACPHi
ACPPAT120,EDTXS4
ACPPAT120,3OAS121
ACPPAT120,AGPAT160
ACPPAT120,AACPS7
ACPPAT120,EDTXS3
ACPPAT120,AGPAT161
ACPPAT120,EDTXS1
ACPPAT120,EAR120x
ACPPAT120,3OAS60
ACPPAT120,G3PAT140
ACPPAT120,3OAS180
ACPPAT120,UAGAAT
ACPPAT120,AACPS5
ACPPAT120,APH120
ACPPAT120,ACPS1
ACPPAT120,KAS14
ACPPAT120,OPMEACPS
ACPPAT120,FA120ACPHi
ACPPAT120,EAR120y
ACPPAT120,FA100ACPHi
ACPPAT120,AOXSr2
ACPPAT120,3OAS160
ACPPAT120,FA160ACPHi
ACPPAT120,AGPAT120
ACPPAT120,G3PAT181
ACPPAT120,3OAS181
ACPPAT120,AACPS9
ACPPAT120,AGPAT180
ACPPAT120,ACPPAT160
ACPPAT120,3OAS120
ACPPAT120,AACPS4
ACPPAT120,ACPPAT140
ACPPAT120,AGPAT141
ACPPAT120,FA141ACPHi
ACPPAT120,3OAS161
ACPPAT120,ACPPAT180
42A12BOOXpp,DOPAtex
42A12BOOXpp,PEAMNOpp
42A12BOOXpp,H2O2tex
42A12BOOXpp,SPODMpp
42A12BOOXpp,TYROXDApp
42A12BOOXpp,34dhpactex
RNDR2,RNDR4
RNDR2,RNDR3
RNDR2,PAPSR
RNDR2,THIORDXi
RNDR2,METSOXR2
RNDR2,RNDR1
RNDR2,TRDR
RNDR2,METSOXR1
RNDR2,DSBDR
N2Otpp,N2Otex
N2Otpp,FESD2s
N2Otpp,NHFRBO
CU2abcpp,BIOMASS_Ec_iML1515_WT_75p37M
CU2abcpp,CU2tpp
CU2abcpp,BIOMASS_Ec_iML1515_core_75p37M
CU2abcpp,MPTS
CU2abcpp,BWCOS
CU2abcpp,WCOS
CU2abcpp,CU1Opp
CU2abcpp,MOCOS
CU2abcpp,BMOCOS
TGBPA,PFK_2
EX_ala_B_e,BALAtex
EX_sel_e,SELtex
3OAR40,KAS15
3OAR40,KAS14
3OAR40,3HAD40
CU1Opp,CU2tpp
CU1Opp,CUtex
CU1Opp,CU1abcpp
CU1Opp,CUt2pp
O16GALFT,O16GLCT1
O16GALFT,O16GLCT2
O16GALFT,UDPGALM
CPPPGO2,PPPGO3
CPPPGO2,PPPGO
CPPPGO2,UPPDC1
CPPPGO2,CPPPGO
H2O2tex,PEAMNOpp
H2O2tex,EX_h2o2_e
H2O2tex,SPODMpp
H2O2tex,TYROXDApp
EX_galctn__L_e,GALCTNLtex
EX_mepn_e,MEPNtex
METGLCURt2pp,METGLCUR
METGLCURt2pp,METGLCURtex
EX_maltttr_e,MALTTTRtexi
ACOATA,AACPS2
ACOATA,G3PAT120
ACOATA,AGPAT181
ACOATA,G3PAT141
ACOATA,3OAS140
ACOATA,AACPS8
ACOATA,G3PAT160
ACOATA,AACPS6
ACOATA,ACPPAT181
ACOATA,AGPAT140
ACOATA,AACPS3
ACOATA,EDTXS2
ACOATA,FA161ACPHi
ACOATA,G3PAT161
ACOATA,3OAS80
ACOATA,3OAS100
ACOATA,FA80ACPHi
ACOATA,U23GAAT
ACOATA,ACPPAT141
ACOATA,ACPPAT161
ACOATA,MCOATA
ACOATA,3OAS141
ACOATA,LIPOCT
ACOATA,AACPS1
ACOATA,G3PAT180
ACOATA,FA140ACPHi
ACOATA,EDTXS4
ACOATA,3OAS121
ACOATA,AGPAT160
ACOATA,AACPS7
ACOATA,EDTXS3
ACOATA,AGPAT161
ACOATA,EDTXS1
ACOATA,3OAS60
ACOATA,G3PAT140
ACOATA,3OAS180
ACOATA,UAGAAT
ACOATA,AACPS5
ACOATA,ACPS1
ACOATA,KAS14
ACOATA,OPMEACPS
ACOATA,MACPD
ACOATA,FA120ACPHi
ACOATA,FA100ACPHi
ACOATA,AOXSr2
ACOATA,3OAS160
ACOATA,FA160ACPHi
ACOATA,AGPAT120
ACOATA,G3PAT181
ACOATA,3OAS181
ACOATA,AGPAT180
ACOATA,ACPPAT160
ACOATA,3OAS120
ACOATA,AACPS9
ACOATA,AACPS4
ACOATA,ACPPAT140
ACOATA,AGPAT141
ACOATA,FA141ACPHi
ACOATA,3OAS161
ACOATA,ACPPAT180
3OAS180,AACPS2
3OAS180,G3PAT120
3OAS180,EAR160x
3OAS180,AGPAT181
3OAS180,G3PAT141
3OAS180,3OAS140
3OAS180,AACPS8
3OAS180,G3PAT160
3OAS180,AACPS6
3OAS180,ACPPAT181
3OAS180,AGPAT140
3OAS180,AACPS3
3OAS180,EDTXS2
3OAS180,FA161ACPHi
3OAS180,G3PAT161
3OAS180,3OAS80
3OAS180,3OAR180
3OAS180,3OAS100
3OAS180,FA80ACPHi
3OAS180,U23GAAT
3OAS180,ACPPAT141
3OAS180,KAS15
3OAS180,ACPPAT161
3OAS180,MCOATA
3OAS180,3OAS141
3OAS180,LIPOCT
3OAS180,AACPS1
3OAS180,G3PAT180
3OAS180,FA140ACPHi
3OAS180,EDTXS4
3OAS180,3OAS121
3OAS180,AGPAT160
3OAS180,AACPS7
3OAS180,EDTXS3
3OAS180,AGPAT161
3OAS180,EDTXS1
3OAS180,3OAS60
3OAS180,G3PAT140
3OAS180,OGMEACPS
3OAS180,UAGAAT
3OAS180,AACPS5
3OAS180,ACPS1
3OAS180,KAS14
3OAS180,OPMEACPS
3OAS180,MACPD
3OAS180,EAR160y
3OAS180,FA120ACPHi
3OAS180,FA100ACPHi
3OAS180,AOXSr2
3OAS180,3OAS160
3OAS180,FA160ACPHi
3OAS180,AGPAT120
3OAS180,G3PAT181
3OAS180,3OAS181
3OAS180,AGPAT180
3OAS180,ACPPAT160
3OAS180,3OAS120
3OAS180,AACPS9
3OAS180,AACPS4
3OAS180,ACPPAT140
3OAS180,AGPAT141
3OAS180,FA141ACPHi
3OAS180,3OAS161
3OAS180,ACPPAT180
BSORy,BIOMASS_Ec_iML1515_core_75p37M
BSORy,BIOMASS_Ec_iML1515_WT_75p37M
BSORy,BTNt2ipp
BSORy,BTS5
BSORy,BSORx
ALPATG160pp,ALPATE160pp
GALCTNLt2pp,GALCTNLtex
GALCTNLt2pp,GALCTLO
ECAP3pp,O16AP2pp
ECAP3pp,UDCPDPpp
ECAP3pp,COLIPAKpp
ECAP3pp,ECAP1pp
ECAP3pp,ECAP2pp
ECAP3pp,ECA4OALpp
ECAP3pp,O16AP3pp
ECAP3pp,O16A4Lpp
ECAP3pp,O16AP1pp
ECAP3pp,ECAtpp
UDPGtex,UDPGPpp
UDPGtex,EX_udpg_e
3OAS60,AACPS2
3OAS60,G3PAT120
3OAS60,AGPAT181
3OAS60,G3PAT141
3OAS60,3OAS140
3OAS60,AACPS8
3OAS60,G3PAT160
3OAS60,AACPS6
3OAS60,ACPPAT181
3OAS60,AGPAT140
3OAS60,AACPS3
3OAS60,EDTXS2
3OAS60,FA161ACPHi
3OAS60,G3PAT161
3OAS60,3OAS80
3OAS60,3OAS100
3OAS60,FA80ACPHi
3OAS60,U23GAAT
3OAS60,ACPPAT141
3OAS60,KAS15
3OAS60,ACPPAT161
3OAS60,EAR40x
3OAS60,MCOATA
3OAS60,3OAS141
3OAS60,LIPOCT
3OAS60,AACPS1
3OAS60,G3PAT180
3OAS60,FA140ACPHi
3OAS60,EDTXS4
3OAS60,3OAS121
3OAS60,AGPAT160
3OAS60,AACPS7
3OAS60,EDTXS3
3OAS60,AGPAT161
3OAS60,EDTXS1
3OAS60,G3PAT140
3OAS60,OGMEACPS
3OAS60,UAGAAT
3OAS60,AACPS5
3OAS60,EAR40y
3OAS60,ACPS1
3OAS60,KAS14
3OAS60,OPMEACPS
3OAS60,MACPD
3OAS60,3OAR60
3OAS60,FA120ACPHi
3OAS60,FA100ACPHi
3OAS60,AOXSr2
3OAS60,3OAS160
3OAS60,FA160ACPHi
3OAS60,AGPAT120
3OAS60,G3PAT181
3OAS60,3OAS181
3OAS60,AGPAT180
3OAS60,ACPPAT160
3OAS60,3OAS120
3OAS60,AACPS9
3OAS60,AACPS4
3OAS60,ACPPAT140
3OAS60,AGPAT141
3OAS60,FA141ACPHi
3OAS60,3OAS161
3OAS60,ACPPAT180
ALTRH,DDGLK
ALTRH,TAGURr
ALTRH,MNNH
ALTRH,DDGLCNt2rpp
ZN2tpp,BIOMASS_Ec_iML1515_WT_75p37M
ZN2tpp,BIOMASS_Ec_iML1515_core_75p37M
ZN2tpp,ZNabcpp
ZN2tpp,ZN2abcpp
ZN2tpp,ZN2t3pp
CYANST,PAPSR2
CYANST,FDMO3
CYANST,SULR
CYANST,FDMO2
CYANST,PAPSR
CYANST,FDMO6
CYANST,MCPST
CYANST,FDMO
CYANST,TAUDO
CYANST,FDMO4
NOtex,NOtpp
NOtex,EX_no_e
ZNabcpp,BIOMASS_Ec_iML1515_WT_75p37M
ZNabcpp,BIOMASS_Ec_iML1515_core_75p37M
ZNabcpp,ZN2abcpp
ZNabcpp,ZN2t3pp
PDX5PO2,PYDXK
PDX5PO2,PYDXPP
PDX5PO2,BIOMASS_Ec_iML1515_WT_75p37M
PDX5PO2,BIOMASS_Ec_iML1515_core_75p37M
PDX5PO2,PDX5POi
PDX5PO2,PDXPP
PDX5PO2,PYDXNK
PDX5PO2,PYAM5PO
PDX5PO2,ALATA_D2
PDX5PO2,ALATA_L2
MINCYCtex,MINCYCtpp
NO2t2rpp,NO3t7pp
NO2t2rpp,NO3R1bpp
NO2t2rpp,NTRIR3pp
NO2t2rpp,NO3R1pp
NO2t2rpp,NTRIR4pp
NO2t2rpp,NO3R2bpp
NO2t2rpp,NO2tex
NO2t2rpp,NO3R2pp
NO2t2rpp,NTRIR2x
EX_inost_e,INSTtex
NTRIR3pp,NO3t7pp
NTRIR3pp,NO3R1bpp
NTRIR3pp,NTRIR4pp
NTRIR3pp,NO3R2bpp
NTRIR3pp,NO2tex
HPPPNtex,EX_3hpppn_e
HPPPNtex,HPPPNt2rpp
AGPAT160,AACPS2
AGPAT160,G3PAT120
AGPAT160,EAR160x
AGPAT160,AGPAT181
AGPAT160,G3PAT141
AGPAT160,3OAS140
AGPAT160,AACPS8
AGPAT160,G3PAT160
AGPAT160,AACPS6
AGPAT160,ACPPAT181
AGPAT160,AGPAT140
AGPAT160,AACPS3
AGPAT160,EDTXS2
AGPAT160,FA161ACPHi
AGPAT160,G3PAT161
AGPAT160,3OAS80
AGPAT160,APG3PAT160
AGPAT160,3OAS100
AGPAT160,FA80ACPHi
AGPAT160,U23GAAT
AGPAT160,ACPPAT141
AGPAT160,ACPPAT161
AGPAT160,MCOATA
AGPAT160,3OAS141
AGPAT160,LIPOCT
AGPAT160,AACPS1
AGPAT160,G3PAT180
AGPAT160,FA140ACPHi
AGPAT160,EDTXS4
AGPAT160,3OAS121
AGPAT160,AACPS7
AGPAT160,EDTXS3
AGPAT160,AGPAT161
AGPAT160,EDTXS1
AGPAT160,G3PAT140
AGPAT160,UAGAAT
AGPAT160,AACPS5
AGPAT160,ACPS1
AGPAT160,KAS14
AGPAT160,OPMEACPS
AGPAT160,EAR160y
AGPAT160,FA120ACPHi
AGPAT160,FA100ACPHi
AGPAT160,AOXSr2
AGPAT160,3OAS160
AGPAT160,FA160ACPHi
AGPAT160,AGPAT120
AGPAT160,G3PAT181
AGPAT160,3OAS181
AGPAT160,AGPAT180
AGPAT160,ACPPAT160
AGPAT160,3OAS120
AGPAT160,AACPS9
AGPAT160,AACPS4
AGPAT160,ACPPAT140
AGPAT160,AGPAT141
AGPAT160,FA141ACPHi
AGPAT160,3OAS161
AGPAT160,ACPPAT180
MEPNabcpp,ARMEPNS
MEPNabcpp,MEPNtex
CYSSADS,SO2tpp
CRNDabcpp,CRNDt2rpp
CRNDabcpp,CRNt8pp
EAR100y,FA100ACPHi
EAR100y,T2DECAI
EAR100y,AACPS8
EAR100y,3OAS120
EAR100y,EAR100x
EAR100y,3HAD100
SFGTHi,FALDH2
UACGAMtex,EX_uacgam_e
UACGAMtex,UACGAMPpp
3OAS100,AACPS2
3OAS100,G3PAT120
3OAS100,AGPAT181
3OAS100,G3PAT141
3OAS100,3OAS140
3OAS100,AACPS8
3OAS100,G3PAT160
3OAS100,AACPS6
3OAS100,ACPPAT181
3OAS100,AGPAT140
3OAS100,AACPS3
3OAS100,EDTXS2
3OAS100,FA161ACPHi
3OAS100,3OAS80
3OAS100,G3PAT161
3OAS100,FA80ACPHi
3OAS100,U23GAAT
3OAS100,KAS15
3OAS100,ACPPAT141
3OAS100,ACPPAT161
3OAS100,MCOATA
3OAS100,3OAS141
3OAS100,LIPOCT
3OAS100,AACPS1
3OAS100,EAR80x
3OAS100,G3PAT180
3OAS100,FA140ACPHi
3OAS100,EDTXS4
3OAS100,3OAS121
3OAS100,FA160ACPHi
3OAS100,AACPS7
3OAS100,EDTXS3
3OAS100,AGPAT161
3OAS100,EDTXS1
3OAS100,EAR80y
3OAS100,G3PAT140
3OAS100,OGMEACPS
3OAS100,UAGAAT
3OAS100,AACPS5
3OAS100,ACPS1
3OAS100,KAS14
3OAS100,OPMEACPS
3OAS100,FA120ACPHi
3OAS100,FA100ACPHi
3OAS100,3OAS181
3OAS100,3OAS160
3OAS100,MACPD
3OAS100,AOXSr2
3OAS100,AGPAT120
3OAS100,G3PAT181
3OAS100,AACPS9
3OAS100,3OAS120
3OAS100,AGPAT180
3OAS100,ACPPAT160
3OAS100,3OAR100
3OAS100,AACPS4
3OAS100,ACPPAT140
3OAS100,AGPAT141
3OAS100,FA141ACPHi
3OAS100,3OAS161
3OAS100,ACPPAT180
PSURItpp,PSURItex
PSURItpp,PSURIK
EAR100x,FA100ACPHi
EAR100x,T2DECAI
EAR100x,AACPS8
EAR100x,3OAS120
EAR100x,3HAD100
FA100ACPHi,AACPS2
FA100ACPHi,G3PAT120
FA100ACPHi,AGPAT181
FA100ACPHi,G3PAT141
FA100ACPHi,3OAS140
FA100ACPHi,AACPS8
FA100ACPHi,G3PAT160
FA100ACPHi,AACPS6
FA100ACPHi,ACPPAT181
FA100ACPHi,AGPAT140
FA100ACPHi,AACPS3
FA100ACPHi,EDTXS2
FA100ACPHi,FA161ACPHi
FA100ACPHi,G3PAT161
FA100ACPHi,3OAS80
FA100ACPHi,FA80ACPHi
FA100ACPHi,U23GAAT
FA100ACPHi,ACPPAT141
FA100ACPHi,ACPPAT161
FA100ACPHi,MCOATA
FA100ACPHi,3OAS141
FA100ACPHi,LIPOCT
FA100ACPHi,AACPS1
FA100ACPHi,G3PAT180
FA100ACPHi,FA140ACPHi
FA100ACPHi,EDTXS4
FA100ACPHi,3OAS121
FA100ACPHi,AACPS7
FA100ACPHi,EDTXS3
FA100ACPHi,AGPAT161
FA100ACPHi,EDTXS1
FA100ACPHi,G3PAT140
FA100ACPHi,ACPPAT140
FA100ACPHi,UAGAAT
FA100ACPHi,AACPS5
FA100ACPHi,ACPS1
FA100ACPHi,KAS14
FA100ACPHi,OPMEACPS
FA100ACPHi,FA120ACPHi
FA100ACPHi,AOXSr2
FA100ACPHi,3OAS160
FA100ACPHi,FA160ACPHi
FA100ACPHi,AGPAT120
FA100ACPHi,G3PAT181
FA100ACPHi,3OAS181
FA100ACPHi,AGPAT180
FA100ACPHi,ACPPAT160
FA100ACPHi,3OAS120
FA100ACPHi,AACPS9
FA100ACPHi,AACPS4
FA100ACPHi,FACOAE100
FA100ACPHi,AGPAT141
FA100ACPHi,FA141ACPHi
FA100ACPHi,3OAS161
FA100ACPHi,ACPPAT180
3OAS120,AACPS2
3OAS120,G3PAT120
3OAS120,AGPAT181
3OAS120,G3PAT141
3OAS120,3OAS140
3OAS120,AACPS8
3OAS120,G3PAT160
3OAS120,AACPS6
3OAS120,ACPPAT181
3OAS120,AGPAT140
3OAS120,AACPS3
3OAS120,EDTXS2
3OAS120,FA161ACPHi
3OAS120,G3PAT161
3OAS120,3OAS80
3OAS120,FA80ACPHi
3OAS120,U23GAAT
3OAS120,ACPPAT141
3OAS120,KAS15
3OAS120,ACPPAT161
3OAS120,MCOATA
3OAS120,3OAS141
3OAS120,LIPOCT
3OAS120,AACPS1
3OAS120,G3PAT180
3OAS120,FA140ACPHi
3OAS120,EDTXS4
3OAS120,3OAS121
3OAS120,AACPS7
3OAS120,EDTXS3
3OAS120,AGPAT161
3OAS120,EDTXS1
3OAS120,3OAR120
3OAS120,G3PAT140
3OAS120,OGMEACPS
3OAS120,UAGAAT
3OAS120,AACPS5
3OAS120,ACPS1
3OAS120,KAS14
3OAS120,OPMEACPS
3OAS120,FA120ACPHi
3OAS120,AOXSr2
3OAS120,3OAS160
3OAS120,FA160ACPHi
3OAS120,AGPAT120
3OAS120,G3PAT181
3OAS120,3OAS181
3OAS120,AGPAT180
3OAS120,ACPPAT160
3OAS120,AACPS9
3OAS120,MACPD
3OAS120,AACPS4
3OAS120,ACPPAT140
3OAS120,AGPAT141
3OAS120,FA141ACPHi
3OAS120,3OAS161
3OAS120,ACPPAT180
EX_thm_e,THMtex
FECRMR1,FECRMR2
FECRMR1,FECRMUtpp
FECRMR1,FECRMR3
FECRMR1,FECRMabcpp
CU2tpp,BIOMASS_Ec_iML1515_core_75p37M
CU2tpp,BIOMASS_Ec_iML1515_WT_75p37M
CU2tpp,MPTS
CU2tpp,BWCOS
CU2tpp,WCOS
CU2tpp,MOCOS
CU2tpp,BMOCOS
FEOXAMexs,FEOXAMtonex
FEOXAMexs,FEOXAMUtex
ARBTtex,EX_arbt_e
ARBTtex,ARBTptspp
AACPS4,AACPS2
AACPS4,G3PAT120
AACPS4,EAR161x
AACPS4,AGPAT181
AACPS4,G3PAT141
AACPS4,3OAS140
AACPS4,AACPS8
AACPS4,G3PAT160
AACPS4,AACPS6
AACPS4,ACPPAT181
AACPS4,AGPAT140
AACPS4,AACPS3
AACPS4,EDTXS2
AACPS4,FA161ACPHi
AACPS4,G3PAT161
AACPS4,3OAS80
AACPS4,FA80ACPHi
AACPS4,U23GAAT
AACPS4,ACPPAT141
AACPS4,ACPPAT161
AACPS4,EAR161y
AACPS4,MCOATA
AACPS4,3OAS141
AACPS4,LIPOCT
AACPS4,AACPS1
AACPS4,G3PAT180
AACPS4,FA140ACPHi
AACPS4,EDTXS4
AACPS4,3OAS121
AACPS4,AACPS7
AACPS4,EDTXS3
AACPS4,AGPAT161
AACPS4,EDTXS1
AACPS4,G3PAT140
AACPS4,UAGAAT
AACPS4,AACPS5
AACPS4,ACPS1
AACPS4,KAS14
AACPS4,OPMEACPS
AACPS4,FA120ACPHi
AACPS4,3OAS181
AACPS4,3OAS160
AACPS4,AOXSr2
AACPS4,AGPAT120
AACPS4,G3PAT181
AACPS4,FA160ACPHi
AACPS4,AGPAT180
AACPS4,ACPPAT160
AACPS4,AACPS9
AACPS4,AGPAT141
AACPS4,ACPPAT140
AACPS4,FA141ACPHi
AACPS4,3OAS161
AACPS4,ACPPAT180
MAN6Ptex,MAN6Pt6_2pp
MAN6Ptex,EX_man6p_e
ARABDI,RU5PP
EAR120y,3HAD120
EAR120y,EDTXS1
EAR120y,EAR120x
EAR120y,FA120ACPHi
EAR120y,G3PAT120
EAR120y,AGPAT120
EAR120y,3OAS140
EAR120y,AACPS7
EX_malttr_e,MALTTRtexi
EX_pydx_e,PYDXtex
DSBAO2,DSBAO1
EX_tym_e,TYMtex
METSOX1abcpp,METOX1s
METSOX1abcpp,METSOX1tex
METSOX1abcpp,METSOXR1
SLNTabcpp,SELGTHR
SLNTabcpp,SLNTtex
SLNTabcpp,SELR
ACPPAT140,APH140
ACPPAT140,AACPS2
ACPPAT140,G3PAT120
ACPPAT140,AGPAT181
ACPPAT140,APG3PAT140
ACPPAT140,G3PAT141
ACPPAT140,3OAS140
ACPPAT140,AACPS8
ACPPAT140,G3PAT160
ACPPAT140,AACPS6
ACPPAT140,ACPPAT181
ACPPAT140,AGPAT140
ACPPAT140,AACPS3
ACPPAT140,EDTXS2
ACPPAT140,FA161ACPHi
ACPPAT140,G3PAT161
ACPPAT140,3OAS80
ACPPAT140,FA80ACPHi
ACPPAT140,U23GAAT
