source,target
3OAS160,OPMEACPS
3OAS160,FA120ACPHi
3OAS160,AOXSr2
3OAS160,FA160ACPHi
3OAS160,3OAS181
3OAS160,AGPAT120
3OAS160,G3PAT181
3OAS160,MACPD
3OAS160,AGPAT180
3OAS160,ACPPAT160
3OAS160,AACPS9
3OAS160,FA141ACPHi
3OAS160,3OAS161
3OAS160,ACPPAT180
GDPtex,EX_gdp_e
GDPtex,NTP3pp
3HAD120,EAR120x
3HAD120,3OAR120
DOGULNR,3KGK
CLIPAabctex,LIPACabcpp
ACACt2pp,ACACtex
ACACt2pp,ACACCT
NI2uabcpp,NI2t3pp
NI2uabcpp,NI2abcpp
NI2uabcpp,NI2tpp
EX_mnl_e,MNLtex
HEMEOS,PHEMEabcpp
HEMEOS,FCLT
EX_xylu__L_e,XYLUtex
EDTXS2,AACPS2
EDTXS2,G3PAT120
EDTXS2,AGPAT181
EDTXS2,G3PAT141
EDTXS2,3OAS140
EDTXS2,AGPAT140
EDTXS2,AACPS8
EDTXS2,G3PAT160
EDTXS2,AACPS6
EDTXS2,AACPS3
EDTXS2,FA161ACPHi
EDTXS2,G3PAT161
EDTXS2,FA80ACPHi
EDTXS2,U23GAAT
EDTXS2,ACPPAT141
EDTXS2,ACPPAT161
EDTXS2,MCOATA
EDTXS2,LIPOCT
EDTXS2,EAR140y
EDTXS2,AACPS1
EDTXS2,G3PAT180
EDTXS2,FA140ACPHi
EDTXS2,3OAS121
EDTXS2,AACPS7
EDTXS2,EDTXS3
EDTXS2,AGPAT161
EDTXS2,EDTXS1
EDTXS2,LIPAabcpp
EDTXS2,G3PAT140
EDTXS2,UAGAAT
EDTXS2,HEPT1
EDTXS2,AACPS5
EDTXS2,ACPS1
EDTXS2,KAS14
EDTXS2,OPMEACPS
EDTXS2,FA120ACPHi
EDTXS2,AOXSr2
EDTXS2,FA160ACPHi
EDTXS2,AGPAT120
EDTXS2,G3PAT181
EDTXS2,3OAS181
EDTXS2,AGPAT180
EDTXS2,ACPPAT160
EDTXS2,AACPS9
EDTXS2,FA141ACPHi
EDTXS2,3OAS161
EDTXS2,ACPPAT180
UDPGPpp,G1Ptex
UDPGPpp,UMPtex
UDPGPpp,NTD2pp
UDPGPpp,UGLCURPpp
UDPGPpp,UACGAMPpp
UDPGPpp,UACGALPpp
UDPGPpp,UDPGALPpp
UDPGPpp,G1PPpp
LPLIPAL2ATE160,LPLIPAL2ATG160
ACBIPGT,ADOCBIK
ACBIPGT,ADOCBLS
EX_3gmp_e,3GMPtex
O16AUNDtpp,O16AP3pp
O16AUNDtpp,O16AP2pp
O16AUNDtpp,O16AP1pp
O16AUNDtpp,O16GLCT2
TMK,THMabcpp
MELIBt2pp,MELIBt3ipp
TYROXDApp,PEAMNOpp
TYROXDApp,SPODMpp
TYROXDApp,4HOXPACDtex
TYROXDApp,TYMtex
EX_tartr__L_e,TARTRtex
ARBt2rpp,ARBt3ipp
ARBt2rpp,ARBabcpp
PMEACPE,MEOHtrpp
PMEACPE,EPMEACPR
PMEACPE,AOXSr2
GPDDA1,CHLt3pp
GPDDA1,CHLabcpp
GPDDA1,G3PCabcpp
FECRMexs,FECRMtonex
CRNt7pp,CRNt8pp
CRNt7pp,GBBTNtex
CRNt7pp,CRNabcpp
CRNt7pp,CRNt2rpp
OPMEACPS,AACPS2
OPMEACPS,G3PAT120
OPMEACPS,AGPAT181
OPMEACPS,G3PAT141
OPMEACPS,3OAS140
OPMEACPS,AACPS8
OPMEACPS,G3PAT160
OPMEACPS,AACPS6
OPMEACPS,AGPAT140
OPMEACPS,AACPS3
OPMEACPS,FA161ACPHi
OPMEACPS,G3PAT161
OPMEACPS,FA80ACPHi
OPMEACPS,U23GAAT
OPMEACPS,ACPPAT141
OPMEACPS,KAS15
OPMEACPS,ACPPAT161
OPMEACPS,MCOATA
OPMEACPS,LIPOCT
OPMEACPS,AACPS1
OPMEACPS,G3PAT180
OPMEACPS,FA140ACPHi
OPMEACPS,3OAS121
OPMEACPS,AACPS7
OPMEACPS,EDTXS3
OPMEACPS,AGPAT161
OPMEACPS,EDTXS1
OPMEACPS,G3PAT140
OPMEACPS,EGMEACPR
OPMEACPS,OGMEACPS
OPMEACPS,UAGAAT
OPMEACPS,AACPS5
OPMEACPS,ACPS1
OPMEACPS,KAS14
OPMEACPS,MACPD
OPMEACPS,FA120ACPHi
OPMEACPS,AOXSr2
OPMEACPS,FA160ACPHi
OPMEACPS,AGPAT120
OPMEACPS,G3PAT181
OPMEACPS,3OAS181
OPMEACPS,OPMEACPR
OPMEACPS,AGPAT180
OPMEACPS,ACPPAT160
OPMEACPS,AACPS9
OPMEACPS,FA141ACPHi
OPMEACPS,3OAS161
OPMEACPS,ACPPAT180
EX_udpacgal_e,UDPACGALtex
EAR181y,AGPAT181
EAR181y,G3PAT181
EAR181y,EAR181x
EAR181y,AACPS5
MALTTRtexi,MALTTRabcpp
GLUTRR,G1SAT
GLUTRR,GLUTRS
CS1tex,EX_cs1_e
ACMAMUT,UACMAMO
ACMAMUT,ACGAMT
ACMAMUT,AADDGT
HEPT1,AGMHE
HEPT1,HEPT4
HEPT1,LIPAabcpp
HEPT1,HEPT3
EX_orot_e,OROTtex
ASCBptspp,ASCBtex
ASCBptspp,ASCBPL
EX_urate_e,URATEtex
TDSR2,TDSR1
TDSR2,DSBDR
TDSR2,DSBGGT
ASR,ASO3t8pp
FRUURtex,FRUURt2rpp
FRUURtex,EX_fruur_e
EX_dump_e,DUMPtex
ADOCBLabcpp,ADOCBLtonex
ADOCBLabcpp,ADOCBLS
F6Ptex,EX_f6p_e
F6Ptex,F6Pt6_2pp
CSNtex,EX_csn_e
CSNtex,CSNt2pp
PYDXtpp,PYDXK
PYDXtpp,PYDXPP
PYDXtpp,PYDXtex
AACPS5,AACPS2
AACPS5,G3PAT120
AACPS5,AGPAT181
AACPS5,G3PAT141
AACPS5,3OAS140
AACPS5,AACPS8
AACPS5,G3PAT160
AACPS5,AACPS6
AACPS5,AGPAT140
AACPS5,AACPS3
AACPS5,FA161ACPHi
AACPS5,G3PAT161
AACPS5,FA80ACPHi
AACPS5,U23GAAT
AACPS5,ACPPAT141
AACPS5,ACPPAT161
AACPS5,MCOATA
AACPS5,LIPOCT
AACPS5,AACPS1
AACPS5,G3PAT180
AACPS5,FA140ACPHi
AACPS5,3OAS121
AACPS5,AACPS7
AACPS5,EDTXS3
AACPS5,AGPAT161
AACPS5,EDTXS1
AACPS5,G3PAT140
AACPS5,EAR181x
AACPS5,UAGAAT
AACPS5,ACPS1
AACPS5,KAS14
AACPS5,FA120ACPHi
AACPS5,AOXSr2
AACPS5,FA160ACPHi
AACPS5,AGPAT120
AACPS5,G3PAT181
AACPS5,3OAS181
AACPS5,AGPAT180
AACPS5,ACPPAT160
AACPS5,AACPS9
AACPS5,FA141ACPHi
AACPS5,3OAS161
AACPS5,ACPPAT180
CPH4S,CDGS
BUTtex,BUTt2rpp
BUTtex,EX_but_e
FALDH2,FALGTHLs
NTD7pp,AMPtex
UPP3S,HMBS
UPP3S,UPPDC1
UPP3S,UPP3MT
3NTD4pp,3CMPtex
3NTD4pp,23PDE4pp
OCDCAtexi,EX_ocdca_e
PSURIK,YUMPS
MPTS,CPMPS
MPTS,BWCOS
MPTS,MPTSS
MPTS,MOCOS
MPTS,MOADSUx
MPTS,MPTAT
MPTS,BMOCOS
EX_dmso_e,DMSOtex
AOXSr2,AACPS2
AOXSr2,G3PAT120
AOXSr2,AGPAT181
AOXSr2,G3PAT141
AOXSr2,3OAS140
AOXSr2,AACPS8
AOXSr2,G3PAT160
AOXSr2,AACPS6
AOXSr2,AGPAT140
AOXSr2,AACPS3
AOXSr2,FA161ACPHi
AOXSr2,G3PAT161
AOXSr2,FA80ACPHi
AOXSr2,U23GAAT
AOXSr2,ACPPAT141
AOXSr2,ACPPAT161
AOXSr2,MCOATA
AOXSr2,LIPOCT
AOXSr2,AACPS1
AOXSr2,G3PAT180
AOXSr2,FA140ACPHi
AOXSr2,3OAS121
AOXSr2,AACPS7
AOXSr2,EDTXS3
AOXSr2,AGPAT161
AOXSr2,EDTXS1
AOXSr2,G3PAT140
AOXSr2,UAGAAT
AOXSr2,ACPS1
AOXSr2,KAS14
AOXSr2,FA120ACPHi
AOXSr2,3OAS181
AOXSr2,AGPAT120
AOXSr2,G3PAT181
AOXSr2,FA160ACPHi
AOXSr2,AGPAT180
AOXSr2,ACPPAT160
AOXSr2,AACPS9
AOXSr2,AMAOTr
AOXSr2,FA141ACPHi
AOXSr2,3OAS161
AOXSr2,ACPPAT180
FE3HOXR2,FE3HOXabcpp
FE3HOXR2,FE3HOXR1
FE3HOXR2,FE3HOXUtex
O16AP3pp,O16AP2pp
O16AP3pp,UDCPDPpp
O16AP3pp,COLIPAKpp
O16AP3pp,ECAP1pp
O16AP3pp,ECAP2pp
O16AP3pp,ECA4OALpp
O16AP3pp,O16A4Lpp
O16AP3pp,O16AP1pp
FECRMUtpp,FECRMR2
FECRMUtpp,FECRMR3
XYLUtex,XYLUt2pp
DAPabcpp,26DAHtex
APG3PAT140,AGPAT140
APG3PAT140,G3PAT140
APG3PAT140,APH140
MN6PP,MANptspp
MN6PP,PMANM
MN6PP,GDPMNH
MN6PP,MANPGH
MN6PP,MAN6Pt6_2pp
MN6PP,HEX4
AACPS8,AACPS2
AACPS8,G3PAT120
AACPS8,AGPAT181
AACPS8,G3PAT141
AACPS8,3OAS140
AACPS8,G3PAT160
AACPS8,AACPS6
AACPS8,AGPAT140
AACPS8,AACPS3
AACPS8,FA161ACPHi
AACPS8,G3PAT161
AACPS8,FA80ACPHi
AACPS8,U23GAAT
AACPS8,ACPPAT141
AACPS8,ACPPAT161
AACPS8,MCOATA
AACPS8,LIPOCT
AACPS8,FACOAE100
AACPS8,AACPS1
AACPS8,G3PAT180
AACPS8,FA140ACPHi
AACPS8,3OAS121
AACPS8,AACPS7
AACPS8,EDTXS3
AACPS8,AGPAT161
AACPS8,EDTXS1
AACPS8,G3PAT140
AACPS8,UAGAAT
AACPS8,ACPS1
AACPS8,KAS14
AACPS8,FA120ACPHi
AACPS8,FA160ACPHi
AACPS8,AGPAT120
AACPS8,G3PAT181
AACPS8,3OAS181
AACPS8,AGPAT180
AACPS8,ACPPAT160
AACPS8,AACPS9
AACPS8,FA141ACPHi
AACPS8,3OAS161
AACPS8,ACPPAT180
EX_imp_e,IMPtex
LIPOS,I2FE2ST
LIPOS,LIPOCT
LIPOS,OCTNLL
LIPOS,LIPAMPL
LIPOS,S2FE2ST
MC6PH,DC6PDA
ALATA_D2,PYDXK
ALATA_D2,PYDXPP
ALATA_D2,PDX5POi
ALATA_D2,HYPOE
ALATA_D2,PYAM5PO
ALATA_D2,ALATA_L2
SARCOX,FDMO2
SARCOX,FALDtpp
SARCOX,FALGTHLs
SARCOX,MTRPOX
CYNTt2pp,CYNTAH
NTD3pp,DCMPtex
NTD3pp,DCYTt2pp
26DAHtex,EX_26dap__M_e
NO3R1bpp,NO3t7pp
NO3R1bpp,NTRIR4pp
NO3R1bpp,NO3tex
NO3R1bpp,NO3R2bpp
NO3R1bpp,NO2tex
GLNabcpp,GLUNpp
GLNabcpp,GLNtex
COBALT2tpp,COBALT2t3pp
COBALT2tpp,COBALT2abcpp
O16A4Lpp,O16AP2pp
O16A4Lpp,O16A4COLIPAabctex
O16A4Lpp,UDCPDPpp
O16A4Lpp,COLIPAKpp
O16A4Lpp,LA4NTpp
O16A4Lpp,ECAP1pp
O16A4Lpp,ECAP2pp
O16A4Lpp,COLIPAabctex
O16A4Lpp,ECA4OALpp
O16A4Lpp,COLIPAabcpp
O16A4Lpp,O16AP1pp
CPGNUtex,CPGNUtpp
LIPAabcpp,LIPAabctex
LIPAabcpp,PETNT181pp
BUTt2rpp,BUTCT
BUTt2rpp,ALDD4
DSBGGT,GTHOXtex
DSBGGT,DSBCGT
KDOPS,A5PISO
KDOPS,KDOPP
BETALDHx,BETALDHy
BETALDHx,GLYBabcpp
BETALDHx,GLYBt2pp
ACACtex,EX_acac_e
LYXtex,LYXt2pp
LYXtex,EX_lyx__L_e
HDCEAtexi,EX_hdcea_e
O16AT,O16GLCT1
CHLt3pp,CHLabcpp
CHLt3pp,GPDDA1pp
SBTtex,EX_sbt__D_e
SBTtex,SBTptspp
LIPAabctex,PETNT181pp
TMAtex,EX_tma_e
TMAtex,TMAOR2pp
TMAtex,TMAOR1pp
G3PAT120,AACPS2
G3PAT120,AGPAT181
G3PAT120,G3PAT141
G3PAT120,3OAS140
G3PAT120,G3PAT160
G3PAT120,AACPS6
G3PAT120,AGPAT140
G3PAT120,AACPS3
G3PAT120,FA161ACPHi
G3PAT120,G3PAT161
G3PAT120,FA80ACPHi
G3PAT120,U23GAAT
G3PAT120,ACPPAT141
G3PAT120,ACPPAT161
G3PAT120,MCOATA
G3PAT120,LIPOCT
G3PAT120,AACPS1
G3PAT120,G3PAT180
G3PAT120,APG3PAT120
G3PAT120,FA140ACPHi
G3PAT120,3OAS121
G3PAT120,AACPS7
G3PAT120,EDTXS3
G3PAT120,AGPAT161
G3PAT120,EDTXS1
G3PAT120,EAR120x
G3PAT120,G3PAT140
G3PAT120,UAGAAT
G3PAT120,ACPS1
G3PAT120,KAS14
G3PAT120,FA120ACPHi
G3PAT120,FA160ACPHi
G3PAT120,AGPAT120
G3PAT120,G3PAT181
G3PAT120,3OAS181
G3PAT120,AGPAT180
G3PAT120,ACPPAT160
G3PAT120,AACPS9
G3PAT120,FA141ACPHi
G3PAT120,3OAS161
G3PAT120,ACPPAT180
GPDDA3,G3PSabcpp
EX_fe3dhbzs_e,FE3DHBZStonex
SUCptspp,SUCRtex
MI1PP,GPDDA5
MI1PP,INOSTO
MI1PP,INOSTt4pp
HKNTDH,OP4ENH
HKNTDH,DHCINDO
NI2t3pp,NI2abcpp
NI2t3pp,NI2tpp
NTD6pp,DADNt2pp
NTD6pp,DAMPtex
NTD6pp,DADNtex
ACGAM1Ptex,ACGAM1PPpp
ACGAM1Ptex,EX_acgam1p_e
ACGAM1Ptex,UACGAMPpp
PPPGO,PPPGO3
PPPGO,CPPPGO
PPPGO,FCLT
23PDE7pp,23CAMPtex
23PDE7pp,3NTD7pp
23PDE7pp,3AMPtex
ISETACabcpp,FDMO
ISETACabcpp,ISETACtex
CYSDabcpp,CYSDtex
CYSDabcpp,CYSDDS
HPPPNDO,3HPPPNH
HPPPNDO,DHPPD
TARTD,TARTRt7pp
ACMUMptspp,ACMUMtex
ARBTNtex,ARBTNexs
EX_ump_e,UMPtex
EX_galt_e,GALTtex
ARBTNexs,ARBTNtonex
G1Ptex,G1PPpp
G1Ptex,EX_g1p_e
DHMPTR,DHNPTE
3UMPtex,3NTD2pp
3UMPtex,23PDE2pp
3UMPtex,EX_3ump_e
CDGR,CCGS
QUINDH,QUINDHyi
QUINDH,QUIN2tpp
GDPMNH,GDPMNP
GDPMNH,MAN1PT2
GDPMNH,GMAND
GDPMNH,HEX4
CYSItpp,CYSItex
EX_gal1p_e,GAL1Ptex
FUSAtpp,FUSAtex
TUNGSabcpp,TUNGStex
RNDR3,RNDR4
RNDR3,THIORDXi
RNDR3,METSOXR2
RNDR3,RNDR1
RNDR3,TRDR
RNDR3,DSBDR
RNDR3,METSOXR1
EX_gthox_e,GTHOXtex
DURItex,NTD1pp
DURItex,EX_duri_e
DURItex,DURIt2pp
DIMPtex,NTD12pp
DIMPtex,EX_dimp_e
LPADSS,U23GAAT
LPADSS,TDSK
LPADSS,USHD
NTD8pp,DGSNt2pp
NTD8pp,DGMPtex
NTD8pp,DGSNtex
ARBTptspp,AB6PGH
NTRIR2x,NO3t7pp
NTRIR2x,NO3R2pp
NTRIR2x,NO3R1pp
NOVBCNtpp,NOVBCNtex
BMOCOS,MOCDS
BMOCOS,BMOGDS1
BMOCOS,BWCOS
BMOCOS,MOGDS
BMOCOS,MOCOS
BMOCOS,MPTAT
G1SAT,PPBNGS
PPALtex,PPALtpp
PPALtex,EX_ppal_e
SO3tex,EX_so3_e
SO3tex,CYANSTpp
EX_4hoxpacd_e,4HOXPACDtex
EPMEACPR,OPMEACPD
LPLIPAL2ATE180,LPLIPAL2ATG180
XYLtex,EX_xyl__D_e
XYLtex,XYLt2pp
XYLtex,XYLabcpp
FA80ACPHi,AACPS2
FA80ACPHi,AGPAT181
FA80ACPHi,3OAS181
FA80ACPHi,FACOAE80
FA80ACPHi,3OAS140
FA80ACPHi,G3PAT141
FA80ACPHi,G3PAT160
FA80ACPHi,AACPS6
FA80ACPHi,AGPAT140
FA80ACPHi,AACPS3
FA80ACPHi,FA161ACPHi
FA80ACPHi,G3PAT161
FA80ACPHi,U23GAAT
FA80ACPHi,ACPPAT141
FA80ACPHi,ACPPAT161
FA80ACPHi,MCOATA
FA80ACPHi,LIPOCT
FA80ACPHi,AACPS1
FA80ACPHi,EAR80x
FA80ACPHi,G3PAT180
FA80ACPHi,FA140ACPHi
FA80ACPHi,3OAS121
FA80ACPHi,AACPS7
FA80ACPHi,EDTXS3
FA80ACPHi,AGPAT161
FA80ACPHi,EDTXS1
FA80ACPHi,EAR80y
FA80ACPHi,G3PAT140
FA80ACPHi,UAGAAT
FA80ACPHi,ACPS1
FA80ACPHi,KAS14
FA80ACPHi,FA120ACPHi
FA80ACPHi,FA160ACPHi
FA80ACPHi,OCTNLL
FA80ACPHi,AGPAT120
FA80ACPHi,G3PAT181
FA80ACPHi,AACPS9
FA80ACPHi,AGPAT180
FA80ACPHi,ACPPAT160
FA80ACPHi,FA141ACPHi
FA80ACPHi,3OAS161
FA80ACPHi,ACPPAT180
2DGLCtex,EX_2dglc_e
2DGLCtex,2DGLCptspp
DINSt2pp,DINStex
DINSt2pp,NTD12pp
3OAS140,AACPS2
3OAS140,AGPAT181
3OAS140,G3PAT141
3OAS140,G3PAT160
3OAS140,AACPS6
3OAS140,AGPAT140
3OAS140,AACPS3
3OAS140,FA161ACPHi
3OAS140,G3PAT161
3OAS140,U23GAAT
3OAS140,KAS15
3OAS140,ACPPAT141
3OAS140,ACPPAT161
3OAS140,MCOATA
3OAS140,LIPOCT
3OAS140,AACPS1
3OAS140,G3PAT180
3OAS140,FA140ACPHi
3OAS140,3OAS121
3OAS140,FA160ACPHi
3OAS140,AACPS7
3OAS140,EDTXS3
3OAS140,AGPAT161
3OAS140,EDTXS1
3OAS140,EAR120x
3OAS140,G3PAT140
3OAS140,OGMEACPS
3OAS140,UAGAAT
3OAS140,ACPS1
3OAS140,KAS14
3OAS140,FA120ACPHi
3OAS140,3OAS181
3OAS140,MACPD
3OAS140,AGPAT120
3OAS140,G3PAT181
3OAS140,AGPAT180
3OAS140,ACPPAT160
3OAS140,AACPS9
3OAS140,FA141ACPHi
3OAS140,3OAS161
3OAS140,ACPPAT180
FDMO6,PAPSR2
FDMO6,FDMO3
FDMO6,SULR
FDMO6,SULFACabcpp
FDMO6,FDMO2
FDMO6,FDMO
FDMO6,TAUDO
FDMO6,FDMO4
TMAOR1pp,TMAOR2pp
HYPOE,PYDAMtpp
HYPOE,PYAM5PO
HYPOE,ALATA_L2
ADOCBLtonex,EX_adocbl_e
TDPADGAT,AADDGT
TDPADGAT,TDPAGTA
GLCTR3,GLCTR2
GLCTR3,HEPT4
AAMYLpp,MALTHXabcpp
AAMYLpp,14GLUCANabcpp
AAMYLpp,MALTHXtexi
RNDR1,RNDR4
RNDR1,THIORDXi
RNDR1,METSOXR2
RNDR1,TRDR
RNDR1,DSBDR
RNDR1,METSOXR1
EX_gam6p_e,GAMAN6Ptex
TAUDO,PAPSR2
TAUDO,TAURabcpp
TAUDO,SULR
TAUDO,FDMO3
TAUDO,FDMO2
TAUDO,FDMO
TAUDO,DM_aacald_c
TAUDO,FDMO4
XYLabcpp,XYLI1
XYLabcpp,XYLt2pp
XYLabcpp,XYHDL
NI2abcpp,NI2tpp
3OAS121,AACPS2
3OAS121,AGPAT181
3OAS121,G3PAT141
3OAS121,G3PAT160
3OAS121,AACPS6
3OAS121,AGPAT140
3OAS121,AACPS3
3OAS121,FA161ACPHi
3OAS121,G3PAT161
3OAS121,U23GAAT
3OAS121,KAS15
3OAS121,ACPPAT141
3OAS121,ACPPAT161
3OAS121,MCOATA
3OAS121,LIPOCT
3OAS121,AACPS1
3OAS121,G3PAT180
3OAS121,FA140ACPHi
3OAS121,FA160ACPHi
3OAS121,AACPS7
3OAS121,EDTXS3
3OAS121,AGPAT161
3OAS121,EDTXS1
3OAS121,G3PAT140
3OAS121,OGMEACPS
3OAS121,UAGAAT
3OAS121,ACPS1
3OAS121,KAS14
3OAS121,3OAR121
3OAS121,FA120ACPHi
3OAS121,3OAS181
3OAS121,MACPD
3OAS121,AGPAT120
3OAS121,G3PAT181
3OAS121,AGPAT180
3OAS121,ACPPAT160
3OAS121,AACPS9
3OAS121,FA141ACPHi
3OAS121,3OAS161
3OAS121,ACPPAT180
CPGNR2,CPGNabcpp
CPGNR2,CPGNR3
CPGNR2,CPGNUtpp
CPGNR2,CPGNR1
ARBTNR1,ARBTNabcpp
ARBTNR1,ARBTNR3
CLtipp,CLtex
CLtipp,CLt3_2pp
MANGLYCptspp,MANPGH
MANGLYCptspp,MANGLYCtex
ACNAMt2pp,ACNML
LPLIPAL2ATE181,LPLIPAL2ATG181
23CCMPtex,EX_23ccmp_e
23CCMPtex,23PDE4pp
METDabcpp,METDtex
HEPT4,AGMHE
HEPT4,COLIPAabcpp
HEPT4,HEPT3
2DGULRGy,2DGULRGx
2DGULRGy,2DGULRy
2DGULRGy,2DGULRx
2DGULRGy,DKGLCNR1
UACGALPpp,UMPtex
UACGALPpp,UDPACGALtex
UACGALPpp,ACGAL1PPpp
UACGALPpp,NTD2pp
UACGALPpp,UGLCURPpp
UACGALPpp,UACGAMPpp
UACGALPpp,UDPGALPpp
UACGALPpp,ACGAL1Ptex
GRXR,RNDR2b
GRXR,PAPSR2
GRXR,RNDR4b
GRXR,RNDR3b
GRXR,RNDR1b
GALCTD,GLCRAL
GALCTD,GLCRD
GALCTD,GALCTt2rpp
ADOCBIK,CBIAT
EX_acgam_e,ACGAtex
SELR,SELGTHR
SELR,SELabcpp
PYDXPP,PYDXK
PYDXPP,PDX5POi
PYDXPP,PYAM5PO
PYDXPP,ALATA_L2
ACPPAT180,AACPS2
ACPPAT180,AGPAT181
ACPPAT180,G3PAT141
ACPPAT180,G3PAT160
ACPPAT180,AACPS6
ACPPAT180,AGPAT140
ACPPAT180,AACPS3
ACPPAT180,FA161ACPHi
ACPPAT180,G3PAT161
ACPPAT180,EAR180y
ACPPAT180,U23GAAT
ACPPAT180,ACPPAT141
ACPPAT180,ACPPAT161
