source,target
ACPPAT180,MCOATA
ACPPAT180,LIPOCT
ACPPAT180,AACPS1
ACPPAT180,G3PAT180
ACPPAT180,FA140ACPHi
ACPPAT180,AACPS7
ACPPAT180,EDTXS3
ACPPAT180,AGPAT161
ACPPAT180,EDTXS1
ACPPAT180,G3PAT140
ACPPAT180,APG3PAT180
ACPPAT180,UAGAAT
ACPPAT180,ACPS1
ACPPAT180,KAS14
ACPPAT180,EAR180x
ACPPAT180,FA120ACPHi
ACPPAT180,3OAS181
ACPPAT180,FA160ACPHi
ACPPAT180,AGPAT120
ACPPAT180,G3PAT181
ACPPAT180,APH180
ACPPAT180,AGPAT180
ACPPAT180,ACPPAT160
ACPPAT180,AACPS9
ACPPAT180,FA141ACPHi
ACPPAT180,3OAS161
EX_gam_e,GAMtex
GTPtex,EX_gtp_e
GTPtex,NTP3pp
FEOXAMtonex,FEOXAMabcpp
PPTtex,PPTHpp
PPTtex,EX_ppt_e
PYDXNK,PYDXNtpp
PYDXNK,PDXPP
PYDXNK,PDX5POi
FDMO,PAPSR2
FDMO,FDMO3
FDMO,SULR
FDMO,FDMO2
FDMO,FDMO4
TYRPpp,TYRPtex
RHMND,LKDRA
3OAR161,3HAD161
3OAR161,3OAS161
K2L4Aabctex,K2L4Aabcpp
GLYBabcpp,BETALDHy
GLYBabcpp,GLYBt2pp
FEOXAMUtex,FEOXAMUtpp
SQtr,SQtex
SQtr,SQGH
ASCBtex,EX_ascb__L_e
ACNML,AMANK
FALGTHLs,MTRPOX
FALGTHLs,FDMO2
FALGTHLs,FALDtpp
GLCRAL,GLCRD
ACGALtex,ACGAL1PPpp
ACGALtex,EX_acgal_e
NODOy,NO3t7pp
NODOy,NHFRBO
NODOy,NO3R1pp
NODOy,FESD2s
NODOy,NODOx
NODOy,NO3R2pp
NODOy,NOtpp
MANAO,GUI1
MANAO,FRUURt2rpp
MANAO,MNNH
LYXI,LYXt2pp
LYXI,XYLK2
LYXI,XYLUt2pp
FA120ACPHi,AACPS2
FA120ACPHi,AGPAT181
FA120ACPHi,G3PAT141
FA120ACPHi,G3PAT160
FA120ACPHi,AACPS6
FA120ACPHi,AGPAT140
FA120ACPHi,AACPS3
FA120ACPHi,FA161ACPHi
FA120ACPHi,G3PAT161
FA120ACPHi,U23GAAT
FA120ACPHi,ACPPAT141
FA120ACPHi,ACPPAT161
FA120ACPHi,MCOATA
FA120ACPHi,LIPOCT
FA120ACPHi,AACPS1
FA120ACPHi,G3PAT180
FA120ACPHi,FA140ACPHi
FA120ACPHi,AACPS7
FA120ACPHi,EDTXS3
FA120ACPHi,AGPAT161
FA120ACPHi,EDTXS1
FA120ACPHi,EAR120x
FA120ACPHi,G3PAT140
FA120ACPHi,UAGAAT
FA120ACPHi,ACPS1
FA120ACPHi,KAS14
FA120ACPHi,FA160ACPHi
FA120ACPHi,AGPAT120
FA120ACPHi,G3PAT181
FA120ACPHi,3OAS181
FA120ACPHi,AGPAT180
FA120ACPHi,ACPPAT160
FA120ACPHi,AACPS9
FA120ACPHi,FA141ACPHi
FA120ACPHi,3OAS161
AMAOTr,DBTS
AMAOTr,DM_amob_c
FRULYSK,FRULYSDG
FRULYSK,FRULYSt2pp
FRULYSK,FRULYSE
LPLIPAL2ATE140,LPLIPAL2ATG140
FECRMabcpp,FECRMR2
FECRMabcpp,FECRMtonex
FECRMabcpp,FECRMR3
PROGLYabcpp,AMPTASEPG
PROGLYabcpp,PROGLYtex
G3PAT161,AACPS2
G3PAT161,AGPAT181
G3PAT161,EAR161x
G3PAT161,G3PAT141
G3PAT161,G3PAT160
G3PAT161,AACPS6
G3PAT161,AGPAT140
G3PAT161,AACPS3
G3PAT161,FA161ACPHi
G3PAT161,U23GAAT
G3PAT161,ACPPAT141
G3PAT161,ACPPAT161
G3PAT161,EAR161y
G3PAT161,MCOATA
G3PAT161,LIPOCT
G3PAT161,AACPS1
G3PAT161,G3PAT180
G3PAT161,FA140ACPHi
G3PAT161,AACPS7
G3PAT161,EDTXS3
G3PAT161,AGPAT161
G3PAT161,EDTXS1
G3PAT161,G3PAT140
G3PAT161,UAGAAT
G3PAT161,ACPS1
G3PAT161,KAS14
G3PAT161,FA160ACPHi
G3PAT161,AGPAT120
G3PAT161,G3PAT181
G3PAT161,3OAS181
G3PAT161,AGPAT180
G3PAT161,ACPPAT160
G3PAT161,AACPS9
G3PAT161,FA141ACPHi
G3PAT161,3OAS161
PYDXK,PDX5POi
PYDXK,PYAM5PO
PYDXK,ALATA_L2
AACPS6,AACPS2
AACPS6,AGPAT181
AACPS6,G3PAT141
AACPS6,G3PAT160
AACPS6,AGPAT140
AACPS6,AACPS3
AACPS6,FA161ACPHi
AACPS6,EAR180y
AACPS6,U23GAAT
AACPS6,ACPPAT141
AACPS6,ACPPAT161
AACPS6,MCOATA
AACPS6,LIPOCT
AACPS6,AACPS1
AACPS6,G3PAT180
AACPS6,FA140ACPHi
AACPS6,AACPS7
AACPS6,EDTXS3
AACPS6,AGPAT161
AACPS6,EDTXS1
AACPS6,G3PAT140
AACPS6,UAGAAT
AACPS6,EAR180x
AACPS6,KAS14
AACPS6,ACPS1
AACPS6,FA160ACPHi
AACPS6,AGPAT120
AACPS6,G3PAT181
AACPS6,3OAS181
AACPS6,AGPAT180
AACPS6,ACPPAT160
AACPS6,AACPS9
AACPS6,FA141ACPHi
AACPS6,3OAS161
O2Stex,SPODMpp
O2Stex,EX_o2s_e
U23GAAT,AACPS2
U23GAAT,AGPAT181
U23GAAT,G3PAT141
U23GAAT,G3PAT160
U23GAAT,AGPAT140
U23GAAT,AACPS3
U23GAAT,FA161ACPHi
U23GAAT,ACPPAT141
U23GAAT,ACPPAT161
U23GAAT,MCOATA
U23GAAT,LIPOCT
U23GAAT,AACPS1
U23GAAT,G3PAT180
U23GAAT,FA140ACPHi
U23GAAT,AACPS7
U23GAAT,EDTXS3
U23GAAT,AGPAT161
U23GAAT,EDTXS1
U23GAAT,USHD
U23GAAT,G3PAT140
U23GAAT,UAGAAT
U23GAAT,ACPS1
U23GAAT,KAS14
U23GAAT,FA160ACPHi
U23GAAT,AGPAT120
U23GAAT,G3PAT181
U23GAAT,3OAS181
U23GAAT,AGPAT180
U23GAAT,ACPPAT160
U23GAAT,AACPS9
U23GAAT,FA141ACPHi
U23GAAT,3OAS161
U23GAAT,UHGADA
23CAMPtex,EX_23camp_e
MNLtex,MNLptspp
MOCOS,MOCDS
MOCOS,BWCOS
MOCOS,MOBDabcpp
MOCOS,MOGDS
MOCOS,MPTAT
GPDDA5,INOSTO
GPDDA5,INOSTt4pp
DAMPtex,EX_damp_e
EAR160y,3HAD160
EAR160y,EAR160x
EAR160y,FA160ACPHi
EAR160y,G3PAT160
EAR160y,ACPPAT160
EAR160y,AACPS3
PROGLYtex,EX_progly_e
NO3R2bpp,NO3t7pp
NO3R2bpp,NTRIR4pp
NO3R2bpp,NO3tex
NO3R2bpp,NO2tex
CPGNtonex,CPGNabcpp
SUCRtex,EX_sucr_e
DMSOR1pp,DMSOR2pp
DMSOR1pp,DMSOtex
DMSOR1pp,DMStex
DMSOR1pp,DMSOtpp
AACPS7,AACPS2
AACPS7,AGPAT181
AACPS7,G3PAT141
AACPS7,G3PAT160
AACPS7,AGPAT140
AACPS7,AACPS3
AACPS7,FA161ACPHi
AACPS7,ACPPAT141
AACPS7,ACPPAT161
AACPS7,MCOATA
AACPS7,LIPOCT
AACPS7,AACPS1
AACPS7,G3PAT180
AACPS7,FA140ACPHi
AACPS7,EDTXS3
AACPS7,AGPAT161
AACPS7,EDTXS1
AACPS7,EAR120x
AACPS7,G3PAT140
AACPS7,UAGAAT
AACPS7,ACPS1
AACPS7,KAS14
AACPS7,FA160ACPHi
AACPS7,AGPAT120
AACPS7,G3PAT181
AACPS7,3OAS181
AACPS7,AGPAT180
AACPS7,ACPPAT160
AACPS7,AACPS9
AACPS7,FA141ACPHi
AACPS7,3OAS161
AGMHE,HEPT3
AGMHE,GMHEPAT
DHPStex,DHPStr
DHPStex,EX_dhps_e
URATEtex,URATEtpp
SBTPD,SBTptspp
DMSOtpp,DMSOR2pp
DMSOtpp,DMSOR2
DMSOtpp,DMSOR1
DMSOtpp,DMSOtex
EAR160x,3HAD160
EAR160x,FA160ACPHi
EAR160x,G3PAT160
EAR160x,ACPPAT160
EAR160x,AACPS3
KAS15,KAS14
KAS15,MCOATA
KAS15,3OAS181
KAS15,MACPD
KAS15,OGMEACPS
KAS15,3OAS161
FA141ACPHi,AACPS2
FA141ACPHi,AGPAT181
FA141ACPHi,G3PAT141
FA141ACPHi,G3PAT160
FA141ACPHi,AGPAT140
FA141ACPHi,AACPS3
FA141ACPHi,FA161ACPHi
FA141ACPHi,ACPPAT141
FA141ACPHi,ACPPAT161
FA141ACPHi,MCOATA
FA141ACPHi,LIPOCT
FA141ACPHi,EAR141x
FA141ACPHi,AACPS1
FA141ACPHi,G3PAT180
FA141ACPHi,FA140ACPHi
FA141ACPHi,EDTXS3
FA141ACPHi,AGPAT161
FA141ACPHi,EDTXS1
FA141ACPHi,G3PAT140
FA141ACPHi,EAR141y
FA141ACPHi,UAGAAT
FA141ACPHi,ACPS1
FA141ACPHi,KAS14
FA141ACPHi,FA160ACPHi
FA141ACPHi,AGPAT120
FA141ACPHi,G3PAT181
FA141ACPHi,3OAS181
FA141ACPHi,AGPAT180
FA141ACPHi,ACPPAT160
FA141ACPHi,AACPS9
FA141ACPHi,3OAS161
FRULYSt2pp,FRULYSE
FRULYSt2pp,FRULYStex
EX_galur_e,GALURtex
NDPK6,RNDR4
NDPK6,RNDR4b
BWCOS,BWCOGDS1
BWCOS,MPTAT
ACOLIPAabctex,LA4NTpp
GLTPD,GALTptspp
GLTPD,PFK_2
3OAR100,3HAD100
3GMPtex,3NTD9pp
3GMPtex,23PDE9pp
3OAS161,AACPS2
3OAS161,AGPAT181
3OAS161,G3PAT141
3OAS161,G3PAT160
3OAS161,AGPAT140
3OAS161,AACPS3
3OAS161,FA161ACPHi
3OAS161,ACPPAT141
3OAS161,ACPPAT161
3OAS161,MCOATA
3OAS161,LIPOCT
3OAS161,EAR141x
3OAS161,AACPS1
3OAS161,G3PAT180
3OAS161,FA140ACPHi
3OAS161,EDTXS3
3OAS161,AGPAT161
3OAS161,EDTXS1
3OAS161,G3PAT140
3OAS161,OGMEACPS
3OAS161,EAR141y
3OAS161,UAGAAT
3OAS161,ACPS1
3OAS161,KAS14
3OAS161,MACPD
3OAS161,FA160ACPHi
3OAS161,AGPAT120
3OAS161,G3PAT181
3OAS161,3OAS181
3OAS161,AGPAT180
3OAS161,ACPPAT160
3OAS161,AACPS9
RNTR3c2,RNTR2c2
RNTR3c2,POR5
RNTR3c2,RNTR4c2
RNTR3c2,RNTR1c2
CRNDt2rpp,CRNt8pp
UGLCURPpp,UMPtex
UGLCURPpp,NTD2pp
UGLCURPpp,GUR1PPpp
UGLCURPpp,UDPGLCURtex
UGLCURPpp,UACGAMPpp
UGLCURPpp,UDPGALPpp
PUACGAMtr,PUACGAMS
G3PAT160,AACPS2
G3PAT160,AGPAT181
G3PAT160,G3PAT141
G3PAT160,AGPAT140
G3PAT160,AACPS3
G3PAT160,APG3PAT160
G3PAT160,FA161ACPHi
G3PAT160,ACPPAT141
G3PAT160,ACPPAT161
G3PAT160,MCOATA
G3PAT160,LIPOCT
G3PAT160,AACPS1
G3PAT160,G3PAT180
G3PAT160,FA140ACPHi
G3PAT160,EDTXS3
G3PAT160,AGPAT161
G3PAT160,EDTXS1
G3PAT160,G3PAT140
G3PAT160,UAGAAT
G3PAT160,ACPS1
G3PAT160,KAS14
G3PAT160,FA160ACPHi
G3PAT160,AGPAT120
G3PAT160,G3PAT181
G3PAT160,3OAS181
G3PAT160,AGPAT180
G3PAT160,ACPPAT160
G3PAT160,AACPS9
SELabcpp,SELtex
EAR180y,EAR180x
EAR180y,3HAD180
EAR180y,G3PAT180
EAR180y,AGPAT180
CUt3,CU1abcpp
CUt3,EX_cu_e
CUt3,CUt2pp
CUt3,CUtex
ACGAL1PPpp,ACGAL1Ptex
APH141,ACPPAT141
APH141,APG3PAT141
NMNt7pp,NMNPtpp
3OAR121,3HAD121
MANGLYCtex,EX_manglyc_e
MANtex,MANptspp
MANtex,EX_man_e
MALTptspp,MALTabcpp
MALTptspp,MALTtexi
ACGAM1PPpp,ACGAptspp
ACGAM1PPpp,ACGAtex
ACGAM1PPpp,UACGAMPpp
EX_tre_e,TREtex
FDMO4,PAPSR2
FDMO4,FDMO3
FDMO4,SULR
FDMO4,FDMO2
FDMO4,ALDD4
FDMO4,BUTSO3abcpp
BGLA1,CELBpts
FDMO2,PAPSR2
FDMO2,FDMO3
FDMO2,SULR
FDMO2,MTRPOX
FDMO2,FALDtpp
FDMO2,MSO3abcpp
EX_23dappa_e,23DAPPAtex
ECA4COLIPAabctex,ECA4OALpp
ECA4COLIPAabctex,EX_eca4colipa_e
TAGURr,GUI2
TAGURr,GALCTLO
SELGTHR3,SELNPS
GLYBt2pp,BETALDHy
METDtex,EX_met__D_e
GDPMNP,PMANM
GDPMNP,MAN1PT2
GDPMNP,GMAND
IMPtex,NTD11pp
FALDtpp,FALDtex
FALDtpp,MTRPOX
FA160ACPHi,AACPS2
FA160ACPHi,AGPAT181
FA160ACPHi,G3PAT141
FA160ACPHi,AACPS3
FA160ACPHi,AGPAT140
FA160ACPHi,FA161ACPHi
FA160ACPHi,ACPPAT141
FA160ACPHi,ACPPAT161
FA160ACPHi,MCOATA
FA160ACPHi,LIPOCT
FA160ACPHi,AACPS1
FA160ACPHi,G3PAT180
FA160ACPHi,FA140ACPHi
FA160ACPHi,EDTXS3
FA160ACPHi,AGPAT161
FA160ACPHi,EDTXS1
FA160ACPHi,G3PAT140
FA160ACPHi,UAGAAT
FA160ACPHi,ACPS1
FA160ACPHi,KAS14
FA160ACPHi,3OAS181
FA160ACPHi,AGPAT120
FA160ACPHi,G3PAT181
FA160ACPHi,ACPPAT160
FA160ACPHi,AGPAT180
FA160ACPHi,AACPS9
I2FE2ST,S2FE2ST
EX_udpglcur_e,UDPGLCURtex
EX_dtmp_e,DTMPtex
MALTTTRabcpp,MLTG3
MALTTTRabcpp,MALTTTRtexi
MALTTTRabcpp,MLTP1
AGPAT181,AACPS2
AGPAT181,G3PAT141
AGPAT181,AGPAT140
AGPAT181,AACPS3
AGPAT181,FA161ACPHi
AGPAT181,ACPPAT141
AGPAT181,ACPPAT161
AGPAT181,MCOATA
AGPAT181,LIPOCT
AGPAT181,AACPS1
AGPAT181,G3PAT180
AGPAT181,FA140ACPHi
AGPAT181,EDTXS3
AGPAT181,AGPAT161
AGPAT181,EDTXS1
AGPAT181,G3PAT140
AGPAT181,EAR181x
AGPAT181,APG3PAT181
AGPAT181,UAGAAT
AGPAT181,ACPS1
AGPAT181,KAS14
AGPAT181,G3PAT181
AGPAT181,AGPAT120
AGPAT181,3OAS181
AGPAT181,AGPAT180
AGPAT181,ACPPAT160
AGPAT181,AACPS9
3HPPPNH,DHPPD
3HPPPNH,HPPPNt2rpp
EX_psclys_e,PSCLYStex
KDOCT2,KDOPP
KDOCT2,MOAT
EX_mal__D_e,MALDtex
MMETt2pp,MMETtex
MMETt2pp,HCYSMT2
NO3t7pp,NO3R1pp
NO3t7pp,NO3tex
NO3t7pp,NTRIR4pp
NO3t7pp,NODOx
NO3t7pp,NO2tex
NO3t7pp,NO3R2pp
PYDXNtex,EX_pydxn_e
PYDXNtex,PYDXNtpp
G3PAT181,AACPS2
G3PAT181,G3PAT141
G3PAT181,AGPAT140
G3PAT181,AACPS3
G3PAT181,FA161ACPHi
G3PAT181,ACPPAT141
G3PAT181,ACPPAT161
G3PAT181,MCOATA
G3PAT181,LIPOCT
G3PAT181,AACPS1
G3PAT181,G3PAT180
G3PAT181,FA140ACPHi
G3PAT181,EDTXS3
G3PAT181,AGPAT161
G3PAT181,EDTXS1
G3PAT181,G3PAT140
G3PAT181,EAR181x
G3PAT181,APG3PAT181
G3PAT181,UAGAAT
G3PAT181,ACPS1
G3PAT181,KAS14
G3PAT181,AGPAT120
G3PAT181,3OAS181
G3PAT181,AGPAT180
G3PAT181,ACPPAT160
G3PAT181,AACPS9
DADNt2pp,DADNtex
UPPDC1,CPPPGO
UPPDC1,UPP3MT
AGt3,EX_ag_e
GLCTR2,GALT1
G6Pt6_2pp,G6Ptex
CH4tex,EX_ch4_e
CH4tex,CH4t2pp
CLt3_2pp,CLtex
EX_amp_e,AMPtex
O16AP2pp,UDCPDPpp
O16AP2pp,COLIPAKpp
O16AP2pp,ECAP1pp
O16AP2pp,ECAP2pp
O16AP2pp,ECA4OALpp
O16AP2pp,O16AP1pp
EX_cu_e,CUtex
COLIPAabctex,COLIPAKpp
COLIPAabctex,LIPAHT2ex
COLIPAabctex,ECA4OALpp
COLIPAabctex,LA4NTpp
COLIPAabctex,COLIPAabcpp
ECAP2pp,UDCPDPpp
ECAP2pp,COLIPAKpp
ECAP2pp,ECAP1pp
ECAP2pp,ECA4OALpp
ECAP2pp,O16AP1pp
ECAP2pp,ECAtpp
XYLt2pp,XYLI1
XYLt2pp,XYHDL
EX_tcynt_e,TCYNTtex
TTRCYCtpp,TTRCYCtex
METSOX2abcpp,METOX2s
METSOX2abcpp,METSOX2tex
METSOX2abcpp,METSOXR2
OROTtex,OROTt2_2pp
23PDE9pp,3NTD9pp
23PDE9pp,23CGMPtex
EX_no3_e,NO3tex
EDTXS1,K2L4Aabcpp
EDTXS1,AACPS2
EDTXS1,G3PAT141
EDTXS1,AGPAT140
EDTXS1,AACPS3
EDTXS1,FA161ACPHi
EDTXS1,ACPPAT141
EDTXS1,ACPPAT161
EDTXS1,MCOATA
EDTXS1,LIPOCT
EDTXS1,AACPS1
EDTXS1,G3PAT180
EDTXS1,FA140ACPHi
EDTXS1,EDTXS3
EDTXS1,AGPAT161
EDTXS1,EAR120x
EDTXS1,G3PAT140
EDTXS1,UAGAAT
EDTXS1,ACPS1
EDTXS1,KAS14
EDTXS1,AGPAT120
EDTXS1,3OAS181
EDTXS1,AGPAT180
EDTXS1,ACPPAT160
EDTXS1,AACPS9
COBALT2t3pp,COBALT2abcpp
HCINNMtex,EX_3hcinnm_e
HCINNMtex,HCINNMt2rpp
EX_glyc2p_e,GLYC2Ptex
SO4tex,SO4t2pp
SO4tex,SULabcpp
SO4tex,EX_so4_e
DSBDR,RNDR4
DSBDR,THIORDXi
DSBDR,METSOXR2
DSBDR,TDSR1
DSBDR,TRDR
DSBDR,METSOXR1
FESD2s,NHFRBO
FESD2s,NODOx
FESD2s,NOtpp
MCOATA,AACPS2
MCOATA,G3PAT141
MCOATA,AGPAT140
MCOATA,AACPS3
MCOATA,FA161ACPHi
MCOATA,MALCOAMT
MCOATA,ACPPAT141
MCOATA,ACPPAT161
MCOATA,LIPOCT
MCOATA,AACPS1
MCOATA,G3PAT180
MCOATA,FA140ACPHi
MCOATA,EDTXS3
MCOATA,AGPAT161
MCOATA,ACCOAC
MCOATA,G3PAT140
MCOATA,OGMEACPS
MCOATA,UAGAAT
MCOATA,ACPS1
MCOATA,KAS14
MCOATA,3OAS181
MCOATA,MACPD
MCOATA,AGPAT120
MCOATA,AGPAT180
MCOATA,ACPPAT160
MCOATA,AACPS9
3OAS181,AACPS2
3OAS181,EAR161x
3OAS181,G3PAT141
3OAS181,AGPAT140
3OAS181,AACPS3
3OAS181,FA161ACPHi
3OAS181,ACPPAT141
3OAS181,ACPPAT161
3OAS181,EAR161y
3OAS181,LIPOCT
3OAS181,AACPS1
3OAS181,G3PAT180
3OAS181,FA140ACPHi
3OAS181,3OAR181
3OAS181,EDTXS3
3OAS181,AGPAT161
3OAS181,G3PAT140
3OAS181,OGMEACPS
3OAS181,UAGAAT
3OAS181,ACPS1
3OAS181,KAS14
3OAS181,MACPD
3OAS181,AGPAT120
3OAS181,AGPAT180
3OAS181,ACPPAT160
3OAS181,AACPS9
AGPAT180,AACPS2
AGPAT180,G3PAT141
AGPAT180,AGPAT140
AGPAT180,AACPS3
AGPAT180,FA161ACPHi
AGPAT180,ACPPAT141
AGPAT180,ACPPAT161
AGPAT180,LIPOCT
AGPAT180,AACPS1
AGPAT180,G3PAT180
AGPAT180,FA140ACPHi
AGPAT180,EDTXS3
AGPAT180,AGPAT161
AGPAT180,G3PAT140
AGPAT180,APG3PAT180
AGPAT180,UAGAAT
AGPAT180,ACPS1
AGPAT180,KAS14
AGPAT180,EAR180x
AGPAT180,AGPAT120
AGPAT180,ACPPAT160
AGPAT180,AACPS9
ISETACtex,EX_isetac_e
FCI,FCLK
FCI,FUCtpp
APH160,ACPPAT160
APH160,APG3PAT160
COLIPAKpp,UDCPDPpp
COLIPAKpp,LA4NTpp
COLIPAKpp,ECAP1pp
COLIPAKpp,ECA4OALpp
COLIPAKpp,COLIPAabcpp
COLIPAKpp,UDCPPtppi
COLIPAKpp,O16AP1pp
COLIPAKpp,COLIPAPabctex
TREHpp,TREtex
TREHpp,TREptspp
UDCPDPpp,ECAP1pp
UDCPDPpp,ECA4OALpp
UDCPDPpp,LA4NTpp
UDCPDPpp,UDCPPtppi
UDCPDPpp,O16AP1pp
MN2tpp,MN2tipp
MN2tpp,MN2t3pp
MN2tpp,MNt2pp
PDXPP,PYDXNtpp
PDXPP,PDX5POi
CYSDtex,EX_cys__D_e
UHGADA,UAGAAT
HDCAtexi,LIPAHT2ex
HDCAtexi,EX_hdca_e
MOADSUx,MPTSS
DMStex,DMSOR2pp
DMStex,EX_dms_e
DGSNtex,DGSNt2pp
DGSNtex,EX_dgsn_e
3HAD40,EAR40x
3HAD40,EAR40y
EX_ttdcea_e,TTDCEAtexi
AACPS3,AACPS2
AACPS3,G3PAT141
AACPS3,AGPAT140
AACPS3,FA161ACPHi
AACPS3,ACPPAT141
AACPS3,ACPPAT161
AACPS3,LIPOCT
AACPS3,AACPS1
AACPS3,G3PAT180
AACPS3,FA140ACPHi
