reaction_id,category
MAR03905,Duplicate
MAR03907,Duplicate
MAR04281,Loop
MAR04388,Multiple
MAR04283,Duplicate
MAR04521,Duplicate
MAR07745,Dead-End
MAR08652,Dead-End
MAR04774,Multiple
MAR04775,Multiple
MAR04310,Dead-End
MAR04316,Multiple
MAR04356,Dead-End
MAR04400,Duplicate
MAR08768,Duplicate
MAR04590,Multiple
MAR04591,Multiple
MAR08344,Loop
MAR06537,Loop
MAR01568,Duplicate
MAR03855,Multiple
MAR03859,Multiple
MAR04087,Duplicate
MAR04091,Duplicate
MAR08501,Duplicate
MAR08507,Multiple
MAR08508,Multiple
MAR08509,Multiple
MAR08512,Duplicate
MAR08514,Multiple
MAR04280,Loop
MAR03212,Duplicate
MAR03797,Multiple
MAR04460,Multiple
MAR00718,Multiple
MAR00719,Multiple
MAR03163,Duplicate
MAR04304,Multiple
MAR04351,Loop
MAR04352,Loop
MAR04477,Multiple
MAR09799,Dead-End
MAR09800,Dead-End
MAR04625,Duplicate
MAR08653,Multiple
MAR04002,Loop
MAR04004,Loop
MAR04012,Loop
MAR04020,Loop
MAR04085,Multiple
MAR04135,Loop
MAR04171,Loop
MAR04418,Multiple
MAR04451,Loop
MAR04452,Multiple
MAR04480,Loop
MAR04486,Dilution
MAR04488,Dilution
MAR04492,Dilution
MAR04495,Dilution
MAR04519,Duplicate
MAR04520,Duplicate
MAR04574,Loop
MAR04611,Loop
MAR04615,Loop
MAR04646,Duplicate
MAR04648,Duplicate
MAR04649,Duplicate
MAR04650,Duplicate
MAR04651,Loop
MAR05353,Loop
MAR06601,Dead-End
MAR06602,Loop
MAR06603,Loop
MAR06605,Loop
MAR06606,Dilution
MAR06607,Loop
MAR06609,Dead-End
MAR04016,Loop
MAR04018,Loop
MAR04044,Loop
MAR04291,Multiple
MAR04570,Loop
MAR04006,Loop
MAR04028,Loop
MAR04670,Loop
MAR06614,Loop
MAR06615,Loop
MAR06616,Loop
MAR03793,Loop
MAR03931,Loop
MAR03969,Dilution
MAR04345,Multiple
MAR04470,Duplicate
MAR04472,Duplicate
MAR04512,Loop
MAR04513,Loop
MAR04637,Loop
MAR05415,Multiple
MAR05416,Multiple
MAR05417,Dead-End
MAR06621,Multiple
MAR03967,Loop
MAR04024,Loop
MAR04083,Loop
MAR04344,Multiple
MAR07800,Loop
MAR07801,Loop
MAR07802,Loop
MAR07863,Loop
MAR07864,Loop
MAR07866,Loop
MAR07868,Loop
MAR07869,Loop
MAR07870,Loop
MAR07872,Loop
MAR07873,Loop
MAR07878,Multiple
MAR07881,Multiple
MAR07882,Loop
MAR07884,Loop
MAR07885,Loop
MAR07886,Loop
MAR07887,Loop
MAR07888,Loop
MAR07891,Loop
MAR07892,Loop
MAR07893,Multiple
MAR07894,Dead-End
MAR07895,Dead-End
MAR08448,Loop
MAR08450,Loop
MAR08451,Loop
MAR08454,Loop
MAR08457,Loop
MAR08458,Loop
MAR08459,Loop
MAR08460,Loop
MAR08461,Loop
MAR08462,Loop
MAR08463,Loop
MAR08464,Loop
MAR08465,Loop
MAR08466,Loop
MAR08469,Loop
MAR08470,Loop
MAR08471,Loop
MAR08472,Loop
MAR08477,Loop
MAR08478,Loop
MAR08479,Loop
MAR08481,Loop
MAR08482,Multiple
MAR08484,Dead-End
MAR08486,Loop
MAR08493,Dead-End
MAR08494,Dead-End
MAR08495,Dead-End
MAR03802,Multiple
MAR03804,Multiple
MAR03822,Loop
MAR03829,Loop
MAR03831,Loop
MAR03870,Duplicate
MAR03899,Loop
MAR04109,Loop
MAR04118,Multiple
MAR04287,Duplicate
MAR03806,Loop
MAR03820,Loop
MAR03833,Duplicate
MAR03835,Duplicate
MAR03837,Duplicate
MAR03838,Multiple
MAR03956,Loop
MAR04605,Multiple
MAR04778,Duplicate
MAR04779,Duplicate
MAR04780,Duplicate
MAR04781,Duplicate
MAR04784,Multiple
MAR04785,Multiple
MAR06929,Dead-End
MAR06930,Dead-End
MAR06931,Dead-End
MAR06933,Dead-End
MAR06934,Dead-End
MAR06936,Dead-End
MAR06939,Dead-End
MAR06941,Dead-End
MAR06943,Dead-End
MAR06944,Dead-End
MAR06946,Dead-End
MAR06947,Dead-End
MAR06949,Dead-End
MAR06950,Dead-End
MAR06952,Dead-End
MAR06953,Dead-End
MAR06954,Dead-End
MAR06955,Dead-End
MAR06956,Dead-End
MAR06957,Dead-End
MAR06958,Dead-End
MAR06959,Dead-End
MAR06961,Dead-End
MAR06962,Dead-End
MAR06963,Dead-End
MAR06964,Dead-End
MAR06973,Dead-End
MAR08096,Loop
MAR08097,Loop
MAR08427,Loop
MAR08608,Dead-End
MAR08609,Duplicate
MAR08610,Duplicate
MAR08611,Multiple
MAR04285,Duplicate
MAR03752,Multiple
MAR03770,Multiple
MAR03784,Multiple
MAR03845,Loop
MAR03856,Duplicate
MAR04584,Loop
MAR04697,Duplicate
MAR04698,Duplicate
MAR04792,Loop
MAR07702,Multiple
MAR07703,Duplicate
MAR05338,Dilution
MAR05339,Dilution
MAR05340,Dead-End
MAR08786,Dead-End
MAR04596,Loop
MAR04597,Loop
MAR04667,Duplicate
MAR04668,Duplicate
MAR06981,Duplicate
MAR06983,Dead-End
MAR06984,Dead-End
MAR06985,Dead-End
MAR08564,Loop
MAR08565,Loop
MAR03935,Loop
MAR04683,Multiple
MAR04685,Multiple
MAR04686,Multiple
MAR04687,Multiple
MAR04703,Duplicate
MAR04704,Duplicate
MAR08530,Loop
MAR08534,Dilution
MAR03211,Duplicate
MAR04797,Duplicate
MAR06926,Dead-End
MAR06927,Dead-End
MAR04222,Loop
MAR04242,Duplicate
MAR04243,Duplicate
MAR04244,Loop
MAR04245,Loop
MAR04246,Loop
MAR06741,Dilution
MAR06748,Duplicate
MAR06749,Duplicate
MAR06753,Duplicate
MAR06754,Duplicate
MAR06760,Duplicate
MAR06761,Duplicate
MAR06766,Duplicate
MAR06767,Duplicate
MAR06788,Dead-End
MAR06790,Duplicate
MAR06791,Duplicate
MAR06792,Dead-End
MAR06798,Dead-End
MAR06800,Dead-End
MAR06801,Dead-End
MAR06802,Dead-End
MAR06803,Dead-End
MAR06806,Dead-End
MAR06817,Loop
MAR06818,Dead-End
MAR06819,Dead-End
MAR06820,Dead-End
MAR06822,Dead-End
MAR06823,Dead-End
MAR06824,Dead-End
MAR06826,Dilution
MAR06827,Dead-End
MAR06828,Dead-End
MAR06829,Dilution
MAR06830,Dead-End
MAR06831,Dilution
MAR06834,Dilution
MAR06835,Dead-End
MAR06836,Dead-End
MAR06837,Dead-End
MAR06838,Dilution
MAR06839,Dilution
MAR06842,Dead-End
MAR06844,Dilution
MAR06845,Dilution
MAR06850,Dilution
MAR06851,Dilution
MAR06855,Dead-End
MAR06878,Dead-End
MAR06879,Dead-End
MAR06880,Dead-End
MAR06881,Dead-End
MAR06882,Dead-End
MAR03922,Dead-End
MAR03995,Multiple
MAR03996,Multiple
MAR04302,Loop
MAR08066,Loop
MAR08067,Loop
MAR08068,Loop
MAR08069,Loop
MAR08641,Dilution
MAR08682,Loop
MAR03868,Multiple
MAR03869,Duplicate
MAR03933,Multiple
MAR04079,Duplicate
MAR04688,Multiple
MAR04689,Duplicate
MAR07993,Duplicate
MAR07134,Dead-End
MAR07135,Dead-End
MAR07136,Dead-End
MAR07139,Dead-End
MAR07620,Dead-End
MAR08640,Dead-End
MAR03751,Multiple
MAR03769,Multiple
MAR03783,Multiple
MAR03790,Duplicate
MAR03792,Loop
MAR03796,Loop
MAR04531,Loop
MAR04532,Multiple
MAR04533,Multiple
MAR04534,Multiple
MAR04536,Multiple
MAR07696,Dead-End
MAR07697,Dead-End
MAR07698,Dead-End
MAR08367,Dilution
MAR08377,Loop
MAR08672,Dead-End
MAR08674,Dead-End
MAR08675,Dead-End
MAR05130,Dilution
MAR05131,Dilution
MAR05132,Dilution
MAR05133,Dilution
MAR05134,Dilution
MAR05135,Dilution
MAR05136,Dilution
MAR05137,Dilution
MAR05138,Dilution
MAR05139,Dilution
MAR05140,Dilution
MAR05141,Dilution
MAR05142,Dilution
MAR05143,Dilution
MAR05144,Dead-End
MAR05145,Dilution
MAR05146,Dilution
MAR05147,Dilution
MAR05148,Dilution
MAR05149,Dilution
MAR05150,Dilution
MAR05151,Dilution
MAR05152,Dilution
MAR05153,Dilution
MAR05154,Dilution
MAR05155,Dilution
MAR05156,Dilution
MAR05157,Dilution
MAR05158,Dilution
MAR05159,Dilution
MAR05160,Dilution
MAR05161,Dilution
MAR05162,Dilution
MAR05163,Dilution
MAR05164,Dilution
MAR05165,Dilution
MAR05166,Dilution
MAR05167,Dilution
MAR05168,Dilution
MAR05169,Dilution
MAR05170,Dilution
MAR05171,Dilution
MAR05172,Dilution
MAR05173,Dead-End
MAR05174,Dilution
MAR07616,Dead-End
MAR07619,Dead-End
MAR05267,Dilution
MAR05287,Dilution
MAR09818,Dilution
MAR05407,Loop
MAR08662,Loop
MAR08663,Loop
MAR08667,Loop
MAR08668,Loop
MAR03957,Multiple
MAR03958,Multiple
MAR04139,Loop
MAR04141,Loop
MAR04147,Loop
MAR04152,Loop
MAR04454,Loop
MAR04458,Loop
MAR04465,Duplicate
MAR04589,Loop
MAR04652,Multiple
MAR08743,Multiple
MAR08779,Loop
MAR08782,Duplicate
MAR06911,Loop
MAR06914,Multiple
MAR06918,Dilution
MAR03982,Duplicate
MAR04767,Loop
MAR06608,Loop
MAR00156,Multiple
MAR00217,Multiple
MAR00267,Multiple
MAR00313,Multiple
MAR00349,Multiple
MAR00353,Multiple
MAR00361,Multiple
MAR00397,Multiple
MAR00401,Multiple
MAR00405,Multiple
MAR00409,Multiple
MAR02949,Multiple
MAR02952,Multiple
MAR02973,Multiple
MAR02981,Multiple
MAR02982,Multiple
MAR02984,Multiple
MAR02991,Multiple
MAR02992,Multiple
MAR02994,Multiple
MAR02996,Multiple
MAR02174,Multiple
MAR02286,Duplicate
MAR02294,Duplicate
MAR02359,Duplicate
MAR02437,Dead-End
MAR02438,Dead-End
MAR02443,Dilution
MAR02444,Dead-End
MAR02445,Dilution
MAR02446,Dilution
MAR02447,Dilution
MAR02449,Loop
MAR06397,Multiple
MAR06398,Dilution
MAR06399,Dilution
MAR06400,Dilution
MAR06401,Dilution
MAR06402,Dilution
MAR06403,Dilution
MAR06404,Dead-End
MAR02472,Duplicate
MAR02484,Duplicate
MAR02368,Duplicate
MAR02380,Duplicate
MAR03444,Multiple
MAR03445,Dead-End
MAR03446,Dead-End
MAR03447,Dead-End
MAR03448,Dead-End
MAR03449,Dead-End
MAR03450,Dead-End
MAR03459,Dead-End
MAR03460,Dead-End
MAR03461,Dead-End
MAR03462,Dead-End
MAR03463,Dead-End
MAR03464,Dead-End
MAR03466,Dead-End
MAR03467,Dead-End
MAR03468,Dead-End
MAR03469,Dead-End
MAR03470,Dead-End
MAR03471,Dead-End
MAR03472,Dead-End
MAR00942,Duplicate
MAR00943,Duplicate
MAR00946,Duplicate
MAR00947,Duplicate
MAR00950,Duplicate
MAR00951,Duplicate
MAR00954,Duplicate
MAR00955,Duplicate
MAR00979,Loop
MAR00988,Dead-End
MAR00989,Multiple
MAR00990,Multiple
MAR01101,Duplicate
MAR01102,Duplicate
MAR01105,Duplicate
MAR01106,Duplicate
MAR01150,Loop
MAR01151,Loop
MAR01152,Loop
MAR01158,Multiple
MAR01159,Multiple
MAR01160,Multiple
MAR01186,Loop
MAR01194,Loop
MAR01195,Loop
MAR01196,Loop
MAR01231,Loop
MAR01232,Loop
MAR01233,Loop
MAR01263,Multiple
MAR01264,Multiple
MAR01266,Multiple
MAR01280,Loop
MAR01281,Loop
MAR01282,Loop
MAR01285,Loop
MAR04796,Loop
MAR08547,Loop
MAR08549,Loop
MAR08559,Loop
MAR08560,Loop
MAR00159,Loop
MAR02591,Loop
MAR02608,Multiple
MAR02626,Loop
MAR02636,Loop
MAR02663,Loop
MAR02666,Loop
MAR02702,Loop
MAR02711,Loop
MAR02714,Loop
MAR02720,Loop
MAR02730,Loop
MAR02742,Loop
MAR02746,Loop
MAR02752,Loop
MAR02759,Loop
MAR03032,Loop
MAR00160,Loop
MAR00161,Loop
MAR00162,Loop
MAR00163,Loop
MAR02592,Loop
MAR02598,Loop
MAR02612,Loop
MAR02624,Loop
MAR02629,Loop
MAR02634,Loop
MAR02638,Loop
MAR02640,Loop
MAR02644,Loop
MAR02655,Loop
MAR02658,Loop
MAR02664,Loop
MAR02665,Loop
MAR02667,Loop
MAR02673,Loop
MAR02679,Loop
MAR02712,Loop
MAR02713,Loop
MAR02715,Loop
MAR02718,Loop
MAR02722,Loop
MAR02727,Loop
MAR02731,Loop
MAR02744,Loop
MAR02748,Loop
MAR02753,Loop
MAR02757,Loop
MAR02760,Loop
MAR02764,Loop
MAR03520,Loop
MAR08418,Loop
MAR03029,Loop
MAR03030,Loop
MAR03033,Loop
MAR03034,Loop
MAR03035,Loop
MAR03037,Loop
MAR02778,Loop
MAR02780,Loop
MAR02801,Loop
MAR02803,Loop
MAR02807,Loop
MAR02809,Loop
MAR02851,Loop
MAR02852,Loop
MAR02857,Loop
MAR02859,Loop
MAR02861,Loop
MAR02862,Loop
MAR02865,Loop
MAR02866,Loop
MAR02869,Loop
MAR02870,Loop
MAR02880,Loop
MAR02882,Loop
MAR02884,Loop
MAR02886,Loop
MAR02888,Loop
MAR02890,Loop
MAR02892,Loop
MAR02894,Loop
MAR02896,Loop
MAR02897,Loop
MAR02921,Loop
MAR02924,Loop
MAR02927,Loop
MAR00604,Loop
MAR03106,Loop
MAR03364,Duplicate
MAR03369,Duplicate
MAR03478,Loop
MAR03480,Multiple
MAR03481,Loop
MAR03482,Multiple
MAR03491,Loop
MAR03493,Multiple
MAR03301,Duplicate
MAR03306,Duplicate
MAR03311,Duplicate
MAR03322,Duplicate
MAR03121,Duplicate
MAR03128,Duplicate
MAR03135,Duplicate
MAR03142,Duplicate
MAR03149,Duplicate
MAR03156,Duplicate
MAR03284,Duplicate
MAR03294,Duplicate
MAR03296,Duplicate
MAR06904,Duplicate
MAR07165,Dead-End
MAR07166,Dead-End
MAR07167,Dead-End
MAR07168,Dead-End
MAR07169,Dead-End
MAR07170,Dead-End
MAR09722,Dead-End
MAR01924,Loop
MAR01926,Loop
MAR01932,Dead-End
MAR01933,Dead-End
MAR01934,Dead-End
MAR01935,Dead-End
MAR01942,Dead-End
MAR01950,Dead-End
MAR01951,Dead-End
MAR04766,Loop
MAR06793,Dead-End
MAR06794,Dead-End
MAR07942,Multiple
MAR07943,Multiple
MAR07955,Duplicate
MAR07968,Duplicate
MAR02041,Duplicate
MAR07971,Duplicate
MAR07972,Duplicate
MAR07976,Multiple
MAR01974,Duplicate
MAR02016,Duplicate
MAR02017,Duplicate
MAR02018,Duplicate
MAR02019,Duplicate
MAR01495,Duplicate
MAR01496,Duplicate
MAR01557,Duplicate
MAR01558,Duplicate
MAR02050,Dead-End
MAR02056,Dead-End
MAR02062,Dead-End
MAR02077,Dead-End
MAR02088,Loop
MAR02089,Loop
MAR03537,Dead-End
MAR03538,Dilution
MAR03539,Dilution
MAR03540,Dilution
MAR03541,Dilution
MAR03542,Dilution
MAR03543,Dilution
MAR03544,Dilution
MAR03545,Dilution
MAR03546,Dilution
MAR03547,Dilution
MAR03548,Dilution
MAR03549,Dilution
MAR03550,Dilution
MAR03551,Dilution
MAR03552,Dilution
MAR03553,Dilution
MAR03554,Dilution
MAR03555,Dilution
MAR03556,Dilution
MAR03557,Dilution
MAR03558,Dilution
MAR03559,Dilution
MAR03560,Dilution
MAR03561,Dilution
MAR03562,Dilution
MAR03563,Dilution
MAR03564,Dilution
MAR03565,Dilution
MAR03566,Dilution
MAR03567,Dilution
MAR03568,Dilution
MAR03569,Dilution
MAR03570,Dilution
MAR03571,Dilution
MAR03572,Dilution
MAR03573,Dilution
MAR03574,Dilution
MAR03575,Dilution
MAR03576,Dilution
MAR03577,Dilution
MAR03578,Dilution
MAR03579,Dilution
MAR03580,Dilution
MAR03581,Dilution
MAR03582,Dilution
MAR03583,Dilution
MAR03584,Dilution
MAR03585,Dilution
MAR03586,Dilution
MAR03587,Dilution
MAR03588,Dilution
MAR03589,Dilution
MAR03590,Dilution
MAR03591,Dilution
MAR03592,Dilution
MAR03593,Dilution
MAR03594,Dilution
MAR03595,Dilution
MAR03596,Dilution
MAR03702,Dead-End
MAR03730,Dead-End
MAR03731,Dead-End
MAR03742,Dead-End
MAR00715,Dead-End
MAR00716,Dead-End
MAR00733,Dead-End
MAR00735,Loop
MAR00736,Loop
MAR00754,Duplicate
MAR00763,Loop
MAR00766,Loop
MAR00786,Loop
MAR08219,Duplicate
MAR08220,Duplicate
MAR08237,Dead-End
MAR00463,Dead-End
MAR00478,Duplicate
MAR00479,Duplicate
MAR00483,Duplicate
MAR00482,Duplicate
MAR00625,Loop
MAR00640,Loop
MAR08362,Loop
MAR00856,Dead-End
MAR00857,Dead-End
MAR00858,Dead-End
MAR00861,Dead-End
MAR00862,Dead-End
MAR00879,Dead-End
MAR00880,Dead-End
MAR00881,Dead-End
MAR00896,Dead-End
MAR00897,Dead-End
MAR01996,Loop
MAR01308,Loop
MAR01310,Loop
MAR01312,Loop
MAR01315,Loop
MAR01318,Loop
MAR01322,Loop
MAR01323,Loop
MAR01324,Loop
MAR01325,Multiple
MAR01326,Multiple
MAR01327,Loop
MAR01330,Loop
MAR01333,Loop
MAR01335,Loop
MAR01355,Dead-End
MAR01356,Dead-End
MAR01357,Dead-End
MAR01358,Dead-End
MAR01359,Dead-End
MAR01360,Dead-End
MAR01361,Dead-End
MAR01362,Dead-End
MAR01363,Dead-End
MAR01373,Loop
MAR01375,Loop
MAR01376,Loop
MAR00703,Dead-End
MAR00705,Dead-End
MAR00706,Dead-End
MAR00708,Dead-End
MAR00024,Dead-End
MAR00025,Multiple
MAR00026,Dead-End
MAR00027,Dead-End
MAR00028,Dead-End
MAR00030,Multiple
MAR08648,Dead-End
MAR01581,Loop
MAR01584,Multiple
MAR01585,Multiple
MAR01589,Duplicate
MAR01590,Duplicate
MAR01598,Duplicate
MAR01599,Duplicate
MAR01604,Loop
MAR01605,Loop
MAR01608,Loop
MAR01609,Duplicate
MAR01610,Duplicate
MAR01611,Loop
MAR01613,Duplicate
MAR01614,Duplicate
MAR01620,Loop
MAR01623,Loop
MAR01673,Loop
MAR01676,Multiple
MAR01678,Multiple
MAR01679,Loop
MAR01684,Loop
MAR01685,Multiple
MAR01692,Multiple
MAR01693,Duplicate
MAR01694,Loop
MAR01702,Duplicate
MAR01725,Loop
MAR01726,Multiple
MAR01727,Multiple
MAR01772,Loop
MAR01774,Loop
MAR01776,Loop
MAR01786,Loop
MAR01787,Loop
MAR01790,Dead-End
MAR01792,Dead-End
MAR01794,Dead-End
MAR01796,Dead-End
MAR01798,Dead-End
MAR01800,Dead-End
MAR01802,Loop
MAR01806,Loop
MAR01836,Dead-End
MAR01837,Dead-End
MAR01841,Multiple
MAR01842,Multiple
MAR01844,Diphosphate
MAR01845,Multiple
MAR01846,Dilution
MAR03911,Duplicate
MAR01847,Dilution
MAR01852,Multiple
MAR01854,Loop
MAR01855,Multiple
MAR01857,Duplicate
MAR01859,Multiple
MAR01861,Duplicate
MAR01862,Multiple
MAR01863,Multiple
MAR01865,Multiple
MAR01866,Loop
MAR01867,Loop
MAR01870,Duplicate
MAR01875,Loop
MAR01876,Loop
MAR01877,Loop
MAR01878,Loop
MAR01879,Loop
MAR01880,Multiple
MAR01881,Multiple
MAR01882,Multiple
MAR01883,Multiple
MAR01884,Multiple
MAR01885,Multiple
MAR01886,Multiple
MAR01887,Multiple
MAR01888,Multiple
MAR01889,Multiple
MAR01890,Multiple
MAR01891,Multiple
MAR01892,Multiple
MAR01893,Multiple
MAR01894,Multiple
MAR01403,Dead-End
MAR01405,Dead-End
MAR01406,Dead-End
MAR01407,Dead-End
MAR01408,Dead-End
MAR01409,Dead-End
MAR01410,Dead-End
MAR01411,Dead-End
MAR01412,Dead-End
MAR01413,Dead-End
MAR01414,Dead-End
MAR01415,Dead-End
MAR01416,Dead-End
MAR01417,Dead-End
MAR01418,Dead-End
MAR01419,Dead-End
MAR01420,Dead-End
MAR01421,Dead-End
MAR01422,Dead-End
MAR01423,Dead-End
MAR01424,Dead-End
MAR01425,Dead-End
MAR01426,Dead-End
MAR01427,Dead-End
MAR01428,Dead-End
MAR01429,Dead-End
MAR01430,Dead-End
MAR01431,Dead-End
MAR01432,Dead-End
MAR01433,Dead-End
MAR00712,Loop
MAR03992,Dilution
MAR04257,Multiple
MAR04262,Multiple
MAR04265,Loop
MAR04276,Multiple
MAR08791,Loop
MAR04499,Dead-End
MAR04714,Loop
MAR04716,Loop
MAR04725,Loop
MAR04730,Loop
MAR03925,Multiple
MAR04332,Multiple
MAR04333,Multiple
MAR04335,Loop
MAR04440,Multiple
MAR04442,Multiple
MAR04444,Multiple
MAR04446,Multiple
MAR04448,Multiple
MAR04503,Loop
MAR04505,Loop
MAR04654,Multiple
MAR04655,Multiple
MAR04656,Loop
MAR07145,Dead-End
MAR07146,Dead-End
