reaction_id,category
MAR07147,Dead-End
MAR08144,Multiple
MAR07661,Dilution
MAR07662,Dilution
MAR07668,Dilution
MAR07669,Dilution
MAR07670,Dilution
MAR07671,Dilution
MAR07672,Dilution
MAR07673,Dilution
MAR04165,Loop
MAR04166,Loop
MAR04167,Loop
MAR04523,Multiple
MAR04539,Loop
MAR04540,Multiple
MAR04541,Loop
MAR04542,Multiple
MAR04543,Loop
MAR04544,Multiple
MAR08740,Loop
MAR06393,Dilution
MAR06394,Multiple
MAR06396,Multiple
MAR06405,Dead-End
MAR08345,Loop
MAR08346,Loop
MAR08348,Loop
MAR08620,Multiple
MAR04762,Dilution
MAR04763,Dead-End
MAR04764,Duplicate
MAR06395,Dilution
MAR08634,Duplicate
MAR09717,Dead-End
MAR06630,Multiple
MAR06631,Multiple
MAR06632,Duplicate
MAR06633,Duplicate
MAR06634,Dilution
MAR06635,Dead-End
MAR06638,Multiple
MAR06639,Dead-End
MAR06641,Dilution
MAR06642,Dilution
MAR06643,Loop
MAR06644,Multiple
MAR06645,Loop
MAR06646,Multiple
MAR06647,Loop
MAR06648,Dilution
MAR06649,Dilution
MAR06650,Loop
MAR06651,Loop
MAR06652,Loop
MAR06653,Dilution
MAR06654,Dilution
MAR06655,Dilution
MAR06656,Dilution
MAR06657,Dilution
MAR06658,Dilution
MAR06660,Loop
MAR06661,Loop
MAR06662,Loop
MAR06664,Dilution
MAR06665,Dilution
MAR06668,Dilution
MAR06669,Dilution
MAR06670,Dead-End
MAR06672,Loop
MAR06673,Loop
MAR06674,Loop
MAR06675,Multiple
MAR06676,Loop
MAR06677,Dilution
MAR06678,Dilution
MAR06681,Dead-End
MAR06682,Dilution
MAR06683,Dead-End
MAR06684,Dead-End
MAR06685,Dead-End
MAR06686,Dead-End
MAR06687,Dilution
MAR06690,Dilution
MAR06691,Dilution
MAR06692,Dilution
MAR06693,Dilution
MAR06694,Dead-End
MAR06695,Dead-End
MAR06697,Dead-End
MAR06699,Dead-End
MAR06700,Dilution
MAR06701,Dilution
MAR06702,Dilution
MAR06703,Dilution
MAR06704,Dead-End
MAR06705,Dead-End
MAR08698,Multiple
MAR08699,Multiple
MAR08702,Loop
MAR08703,Dead-End
MAR08704,Dead-End
MAR08706,Dead-End
MAR08709,Multiple
MAR08710,Loop
MAR08711,Loop
MAR04548,Loop
MAR04552,Loop
MAR04553,Loop
MAR04555,Dead-End
MAR04556,Dead-End
MAR04559,Duplicate
MAR04560,Duplicate
MAR08613,Dilution
MAR08615,Dilution
MAR08616,Dilution
MAR04068,Dilution
MAR08724,Dilution
MAR02114,Loop
MAR02129,Dilution
MAR02130,Dilution
MAR02131,Dilution
MAR02132,Dilution
MAR02133,Dilution
MAR02134,Dilution
MAR02135,Dilution
MAR02136,Dilution
MAR02139,Dilution
MAR02140,Multiple
MAR02142,Dilution
MAR02143,Dilution
MAR02144,Dilution
MAR02145,Dilution
MAR08003,Dead-End
MAR08005,Dead-End
MAR08006,Multiple
MAR08011,Loop
MAR08014,Loop
MAR06423,Dead-End
MAR06457,Multiple
MAR06458,Dead-End
MAR06500,Multiple
MAR06501,Dead-End
MAR06992,Dilution
MAR06993,Dilution
MAR06994,Dilution
MAR06995,Dilution
MAR06996,Dilution
MAR06997,Dilution
MAR06998,Dilution
MAR06999,Dilution
MAR07000,Dilution
MAR07002,Dilution
MAR07003,Dilution
MAR07004,Dilution
MAR07005,Dilution
MAR07006,Dilution
MAR07007,Dilution
MAR07008,Dilution
MAR07009,Dilution
MAR07010,Dilution
MAR07011,Dilution
MAR07012,Dilution
MAR07013,Dilution
MAR07014,Dilution
MAR07015,Dilution
MAR07016,Dilution
MAR07017,Dilution
MAR07018,Dilution
MAR07019,Dilution
MAR07020,Dilution
MAR07022,Dilution
MAR07023,Dilution
MAR07024,Dilution
MAR07025,Dilution
MAR07026,Dilution
MAR07027,Dilution
MAR07028,Dilution
MAR07029,Dilution
MAR07030,Dilution
MAR07031,Dilution
MAR07032,Dilution
MAR07033,Dilution
MAR07034,Dilution
MAR07035,Dilution
MAR07036,Dilution
MAR07037,Dilution
MAR07038,Dilution
MAR07039,Dilution
MAR07040,Dilution
MAR07041,Dilution
MAR07042,Dilution
MAR07043,Dilution
MAR07044,Dilution
MAR07045,Dilution
MAR07046,Dilution
MAR07047,Dilution
MAR07048,Dilution
MAR07049,Dilution
MAR07050,Dilution
MAR07051,Dead-End
MAR07052,Dilution
MAR07053,Dilution
MAR07054,Dilution
MAR07055,Dilution
MAR07056,Dilution
MAR07057,Dilution
MAR07058,Dilution
MAR07059,Dilution
MAR07060,Dilution
MAR07061,Dilution
MAR07063,Dilution
MAR07064,Dilution
MAR07065,Dilution
MAR07066,Dilution
MAR07067,Dilution
MAR07068,Dilution
MAR07069,Dilution
MAR07070,Dilution
MAR07071,Dilution
MAR07072,Dilution
MAR07073,Dilution
MAR07074,Dilution
MAR07075,Dilution
MAR07076,Dilution
MAR07077,Dilution
MAR07078,Dilution
MAR07079,Dilution
MAR07080,Dilution
MAR07081,Dilution
MAR07082,Dilution
MAR07083,Dilution
MAR07084,Dilution
MAR07085,Dilution
MAR07086,Dilution
MAR07087,Dilution
MAR07088,Dilution
MAR07089,Dilution
MAR07090,Dilution
MAR07091,Dead-End
MAR07092,Dead-End
MAR07093,Dead-End
MAR07094,Dead-End
MAR07095,Dead-End
MAR07096,Dead-End
MAR07097,Dead-End
MAR07098,Dead-End
MAR07099,Dilution
MAR07100,Dilution
MAR07103,Dilution
MAR07104,Dilution
MAR07106,Dilution
MAR06535,Dead-End
MAR06536,Dead-End
MAR03955,Loop
MAR03984,Duplicate
MAR05128,Loop
MAR05406,Loop
MAR05409,Loop
MAR08617,Dilution
MAR08749,Loop
MAR08750,Loop
MAR08751,Loop
MAR09469,Dead-End
MAR09481,Dead-End
MAR09482,Dead-End
MAR09488,Dilution
MAR09489,Dilution
MAR09490,Dead-End
MAR09491,Dead-End
MAR09493,Dilution
MAR09494,Dilution
MAR09498,Dead-End
MAR09499,Dead-End
MAR09506,Dead-End
MAR09507,Dead-End
MAR09508,Multiple
MAR09509,Dead-End
MAR09510,Dead-End
MAR09516,Dilution
MAR09517,Dilution
MAR09518,Dead-End
MAR09519,Dead-End
MAR09520,Dead-End
MAR09522,Dead-End
MAR09523,Multiple
MAR09530,Dead-End
MAR09531,Dead-End
MAR09532,Dead-End
MAR09536,Dead-End
MAR09537,Dead-End
MAR09538,Dead-End
MAR09539,Dead-End
MAR09540,Dead-End
MAR09541,Dead-End
MAR09542,Dead-End
MAR09553,Dead-End
MAR09565,Dead-End
MAR09566,Dead-End
MAR09567,Dead-End
MAR09568,Dead-End
MAR09575,Dead-End
MAR09580,Dead-End
MAR09581,Multiple
MAR09582,Multiple
MAR09583,Multiple
MAR09584,Multiple
MAR09585,Dead-End
MAR09586,Dead-End
MAR09587,Dead-End
MAR09588,Dead-End
MAR00014,Dilution
MAR05238,Dilution
MAR05239,Dilution
MAR05257,Dead-End
MAR00019,Loop
MAR00155,Loop
MAR00225,Loop
MAR00295,Duplicate
MAR00339,Duplicate
MAR00408,Loop
MAR00444,Loop
MAR00469,Duplicate
MAR00770,Loop
MAR01082,Loop
MAR01086,Loop
MAR01898,Multiple
MAR01899,Multiple
MAR01900,Multiple
MAR01901,Multiple
MAR01902,Multiple
MAR01903,Multiple
MAR01904,Multiple
MAR01905,Multiple
MAR01906,Multiple
MAR01907,Multiple
MAR01908,Multiple
MAR01909,Multiple
MAR01913,Duplicate
MAR01914,Multiple
MAR03916,Loop
MAR03951,Loop
MAR04321,Loop
MAR04433,Multiple
MAR04434,Multiple
MAR04435,Multiple
MAR04436,Loop
MAR04721,Multiple
MAR04844,Loop
MAR04845,Multiple
MAR04858,Loop
MAR04861,Loop
MAR04873,Loop
MAR04875,Loop
MAR04885,Loop
MAR04910,Multiple
MAR04912,Multiple
MAR04919,Loop
MAR04928,Loop
MAR04933,Multiple
MAR04934,Loop
MAR04938,Duplicate
MAR04939,Duplicate
MAR04946,Multiple
MAR04949,Loop
MAR04954,Loop
MAR04958,Loop
MAR04973,Loop
MAR04975,Loop
MAR04976,Loop
MAR04983,Multiple
MAR04989,Loop
MAR04992,Loop
MAR04995,Loop
MAR05003,Loop
MAR05007,Loop
MAR05008,Loop
MAR05013,Loop
MAR05018,Loop
MAR05021,Multiple
MAR05023,Loop
MAR05029,Loop
MAR05032,Loop
MAR05034,Loop
MAR05035,Loop
MAR05037,Loop
MAR05038,Multiple
MAR05039,Multiple
MAR05040,Multiple
MAR05041,Multiple
MAR05042,Loop
MAR05068,Loop
MAR05071,Loop
MAR05074,Loop
MAR05077,Loop
MAR05078,Loop
MAR05080,Loop
MAR05084,Loop
MAR05085,Loop
MAR05087,Loop
MAR05088,Loop
MAR05089,Loop
MAR05091,Loop
MAR05129,Multiple
MAR05237,Dilution
MAR05240,Dilution
MAR05295,Duplicate
MAR05305,Loop
MAR05307,Multiple
MAR05310,Multiple
MAR05313,Multiple
MAR05314,Loop
MAR05322,Multiple
MAR05328,Loop
MAR05330,Loop
MAR05335,Multiple
MAR05413,Loop
MAR05429,Duplicate
MAR05430,Loop
MAR05432,Multiple
MAR05433,Loop
MAR05435,Multiple
MAR05436,Multiple
MAR05437,Multiple
MAR05438,Multiple
MAR05440,Loop
MAR05441,Multiple
MAR05443,Dilution
MAR05444,Dilution
MAR05445,Dilution
MAR05448,Multiple
MAR05450,Multiple
MAR05454,Multiple
MAR05455,Multiple
MAR05457,Multiple
MAR05458,Loop
MAR05459,Loop
MAR05460,Loop
MAR05461,Loop
MAR05462,Loop
MAR05463,Loop
MAR05464,Loop
MAR05465,Loop
MAR05466,Loop
MAR05467,Loop
MAR05468,Loop
MAR05470,Loop
MAR05471,Multiple
MAR05472,Loop
MAR05473,Loop
MAR05475,Loop
MAR05476,Loop
MAR05477,Loop
MAR05478,Loop
MAR05479,Loop
MAR05480,Loop
MAR05481,Loop
MAR05482,Loop
MAR05484,Loop
MAR05485,Multiple
MAR05486,Loop
MAR05487,Loop
MAR05488,Loop
MAR05489,Loop
MAR05490,Loop
MAR05492,Loop
MAR05493,Loop
MAR05495,Loop
MAR05496,Loop
MAR05497,Loop
MAR05498,Multiple
MAR05499,Loop
MAR05500,Loop
MAR05501,Loop
MAR05502,Loop
MAR05503,Loop
MAR05504,Loop
MAR05505,Loop
MAR05506,Loop
MAR05507,Loop
MAR05508,Loop
MAR05509,Loop
MAR05510,Multiple
MAR05511,Loop
MAR05512,Loop
MAR05515,Loop
MAR05517,Loop
MAR05518,Loop
MAR05521,Multiple
MAR05522,Loop
MAR05523,Loop
MAR05524,Loop
MAR05525,Loop
MAR05526,Loop
MAR05527,Loop
MAR05528,Loop
MAR05529,Loop
MAR05530,Loop
MAR05531,Multiple
MAR05532,Loop
MAR05533,Loop
MAR05534,Loop
MAR05535,Loop
MAR05536,Loop
MAR05537,Loop
MAR05539,Loop
MAR05540,Multiple
MAR05541,Loop
MAR05542,Loop
MAR05543,Loop
MAR05544,Loop
MAR05545,Loop
MAR05546,Loop
MAR05547,Loop
MAR05548,Multiple
MAR05549,Loop
MAR05550,Loop
MAR05551,Loop
MAR05552,Loop
MAR05553,Loop
MAR05554,Loop
MAR05555,Multiple
MAR05556,Loop
MAR05557,Loop
MAR05558,Loop
MAR05559,Loop
MAR05560,Loop
MAR05561,Multiple
MAR05562,Loop
MAR05563,Loop
MAR05564,Loop
MAR05565,Loop
MAR05566,Multiple
MAR05567,Loop
MAR05568,Loop
MAR05569,Loop
MAR05570,Multiple
MAR05571,Loop
MAR05572,Loop
MAR05573,Multiple
MAR05574,Loop
MAR05575,Multiple
MAR05576,Loop
MAR05577,Multiple
MAR05578,Loop
MAR05579,Loop
MAR05581,Loop
MAR05582,Loop
MAR05583,Loop
MAR05584,Loop
MAR05585,Loop
MAR05586,Loop
MAR05587,Multiple
MAR05588,Multiple
MAR05589,Multiple
MAR05590,Multiple
MAR05591,Multiple
MAR05592,Multiple
MAR05593,Multiple
MAR05594,Multiple
MAR05595,Multiple
MAR05596,Multiple
MAR05597,Multiple
MAR05598,Multiple
MAR05599,Multiple
MAR05600,Multiple
MAR05601,Multiple
MAR05602,Multiple
MAR05603,Multiple
MAR05604,Multiple
MAR05605,Multiple
MAR05606,Multiple
MAR05607,Multiple
MAR05608,Multiple
MAR05609,Multiple
MAR05610,Multiple
MAR05611,Multiple
MAR05612,Multiple
MAR05613,Multiple
MAR05614,Multiple
MAR05615,Multiple
MAR05616,Multiple
MAR05617,Multiple
MAR05618,Multiple
MAR05619,Multiple
MAR05620,Multiple
MAR05621,Multiple
MAR05622,Multiple
MAR05623,Multiple
MAR05624,Multiple
MAR05625,Multiple
MAR05626,Multiple
MAR05627,Multiple
MAR05628,Multiple
MAR05629,Multiple
MAR05630,Multiple
MAR05631,Multiple
MAR05632,Multiple
MAR05633,Multiple
MAR05634,Multiple
MAR05635,Multiple
MAR05636,Multiple
MAR05637,Multiple
MAR05638,Multiple
MAR05639,Multiple
MAR05640,Multiple
MAR05641,Multiple
MAR05642,Multiple
MAR05643,Multiple
MAR05644,Multiple
MAR05645,Multiple
MAR05646,Multiple
MAR05647,Multiple
MAR05648,Multiple
MAR05649,Multiple
MAR05650,Multiple
MAR05651,Multiple
MAR05652,Multiple
MAR05653,Multiple
MAR05654,Multiple
MAR05655,Multiple
MAR05656,Multiple
MAR05657,Multiple
MAR05658,Multiple
MAR05659,Multiple
MAR05660,Multiple
MAR05661,Multiple
MAR05662,Multiple
MAR05663,Multiple
MAR05664,Multiple
MAR05665,Multiple
MAR05666,Multiple
MAR05667,Multiple
MAR05668,Multiple
MAR05669,Multiple
MAR05670,Multiple
MAR05671,Multiple
MAR05672,Multiple
MAR05673,Multiple
MAR05674,Multiple
MAR05675,Multiple
MAR05676,Multiple
MAR05677,Multiple
MAR05678,Multiple
MAR05679,Multiple
MAR05680,Multiple
MAR05681,Multiple
MAR05682,Multiple
MAR05683,Multiple
MAR05684,Multiple
MAR05685,Multiple
MAR05686,Multiple
MAR05687,Multiple
MAR05688,Multiple
MAR05689,Multiple
MAR05690,Multiple
MAR05691,Multiple
MAR05692,Multiple
MAR05693,Multiple
MAR05694,Multiple
MAR05695,Multiple
MAR05696,Multiple
MAR05697,Multiple
MAR05698,Multiple
MAR05699,Multiple
MAR05700,Multiple
MAR05701,Multiple
MAR05702,Multiple
MAR05703,Multiple
MAR05704,Multiple
MAR05705,Multiple
MAR05706,Multiple
MAR05707,Multiple
MAR05708,Multiple
MAR05709,Multiple
MAR05710,Multiple
MAR05711,Multiple
MAR05712,Multiple
MAR05713,Multiple
MAR05714,Multiple
MAR05715,Multiple
MAR05716,Multiple
MAR05717,Multiple
MAR05718,Multiple
MAR05719,Multiple
MAR05720,Multiple
MAR05721,Multiple
MAR05722,Multiple
MAR05723,Multiple
MAR05724,Multiple
MAR05725,Multiple
MAR05726,Multiple
MAR05727,Multiple
MAR05728,Multiple
MAR05729,Multiple
MAR05730,Multiple
MAR05731,Multiple
MAR05732,Multiple
MAR05733,Multiple
MAR05734,Multiple
MAR05735,Multiple
MAR05736,Multiple
MAR05737,Multiple
MAR05738,Multiple
MAR05739,Multiple
MAR05740,Multiple
MAR05741,Multiple
MAR05742,Multiple
MAR05743,Multiple
MAR05744,Multiple
MAR05745,Multiple
MAR05746,Multiple
MAR05747,Multiple
MAR05748,Multiple
MAR05749,Multiple
MAR05750,Multiple
MAR05751,Multiple
MAR05752,Multiple
MAR05753,Multiple
MAR05754,Multiple
MAR05755,Multiple
MAR05756,Multiple
MAR05757,Multiple
MAR05758,Multiple
MAR05759,Multiple
MAR05760,Multiple
MAR05761,Multiple
MAR05762,Multiple
MAR05763,Multiple
MAR05764,Multiple
MAR05765,Multiple
MAR05766,Multiple
MAR05767,Multiple
MAR05768,Multiple
MAR05769,Multiple
MAR05770,Multiple
MAR05771,Multiple
MAR05772,Multiple
MAR05773,Multiple
MAR05774,Multiple
MAR05775,Multiple
MAR05776,Multiple
MAR05777,Multiple
MAR05778,Multiple
MAR05779,Multiple
MAR05780,Multiple
MAR05781,Multiple
MAR05782,Multiple
MAR05783,Multiple
MAR05784,Multiple
MAR05785,Multiple
MAR05786,Multiple
MAR05787,Multiple
MAR05788,Multiple
MAR05789,Multiple
MAR05790,Multiple
MAR05791,Multiple
MAR05792,Multiple
MAR05793,Multiple
MAR05794,Multiple
MAR05795,Multiple
MAR05796,Multiple
MAR05797,Multiple
MAR05798,Multiple
MAR05799,Multiple
MAR05800,Multiple
MAR05801,Multiple
MAR05802,Multiple
MAR05803,Multiple
MAR05804,Multiple
MAR05805,Multiple
MAR05806,Multiple
MAR05807,Multiple
MAR05808,Multiple
MAR05809,Multiple
MAR05810,Multiple
MAR05811,Multiple
MAR05812,Multiple
MAR05813,Multiple
MAR05814,Multiple
MAR05815,Multiple
MAR05816,Multiple
MAR05817,Multiple
MAR05818,Multiple
MAR05819,Multiple
MAR05820,Multiple
MAR05821,Multiple
MAR05822,Multiple
MAR05823,Multiple
MAR05824,Multiple
MAR05825,Multiple
MAR05826,Multiple
MAR05829,Loop
MAR05833,Loop
MAR05835,Loop
MAR05838,Loop
MAR05839,Loop
MAR05846,Loop
MAR05847,Loop
MAR05852,Loop
MAR05858,Loop
MAR05860,Loop
MAR05862,Loop
MAR05864,Loop
MAR05868,Loop
MAR05871,Loop
MAR05872,Loop
MAR05875,Loop
MAR05877,Loop
MAR05881,Loop
MAR05882,Loop
MAR05887,Loop
MAR05889,Loop
MAR05891,Loop
MAR05892,Loop
MAR05893,Loop
MAR05896,Loop
MAR05897,Multiple
MAR05898,Multiple
MAR05899,Multiple
MAR05900,Multiple
MAR05901,Multiple
MAR05902,Loop
MAR05903,Loop
MAR05904,Loop
MAR05906,Loop
MAR05907,Loop
MAR05909,Loop
MAR05910,Loop
MAR05911,Loop
MAR05913,Loop
MAR05914,Loop
MAR05915,Loop
MAR05916,Loop
MAR05917,Loop
MAR05918,Loop
MAR05919,Loop
MAR05920,Loop
MAR05921,Multiple
MAR05922,Loop
MAR05924,Loop
MAR05926,Loop
MAR05928,Loop
MAR05931,Loop
MAR05932,Loop
MAR05935,Loop
MAR05937,Multiple
MAR05938,Loop
MAR05941,Loop
MAR05946,Loop
MAR05951,Loop
MAR05953,Multiple
MAR05956,Loop
MAR05957,Loop
MAR05958,Loop
MAR05959,Loop
MAR05962,Loop
MAR05965,Loop
MAR05969,Multiple
MAR05971,Loop
MAR05972,Loop
MAR05973,Loop
MAR05975,Loop
MAR05976,Loop
MAR05978,Loop
MAR05979,Loop
MAR05983,Loop
MAR05984,Loop
MAR05985,Multiple
MAR05987,Loop
MAR05989,Multiple
MAR05990,Loop
MAR05992,Multiple
MAR05994,Duplicate
MAR05995,Duplicate
MAR05996,Duplicate
MAR05997,Duplicate
MAR05998,Loop
MAR06000,Loop
MAR06003,Loop
MAR06004,Loop
MAR06005,Loop
MAR06006,Loop
MAR06007,Loop
MAR06008,Loop
MAR06009,Loop
MAR06010,Loop
MAR06011,Loop
MAR06012,Loop
MAR06013,Loop
MAR06014,Loop
MAR06015,Loop
MAR06016,Loop
MAR06017,Loop
MAR06018,Loop
MAR06019,Loop
MAR06020,Loop
MAR06021,Loop
MAR06022,Loop
MAR06024,Loop
MAR06025,Loop
MAR06026,Loop
MAR06027,Loop
MAR06029,Loop
MAR06030,Loop
MAR06031,Loop
MAR06032,Loop
MAR06033,Loop
MAR06034,Loop
MAR06035,Loop
MAR06036,Loop
MAR06037,Loop
MAR06038,Loop
MAR06039,Loop
MAR06040,Loop
MAR06041,Loop
MAR06042,Loop
MAR06043,Loop
MAR06044,Loop
MAR06045,Loop
MAR06046,Loop
MAR06047,Loop
MAR06048,Loop
MAR06049,Loop
MAR06050,Loop
MAR06051,Loop
MAR06052,Loop
MAR06053,Loop
MAR06054,Loop
MAR06055,Multiple
MAR06056,Multiple
MAR06057,Multiple
MAR06058,Loop
MAR06059,Multiple
MAR06060,Multiple
MAR06061,Multiple
MAR06062,Multiple
MAR06063,Multiple
MAR06064,Multiple
MAR06065,Multiple
MAR06066,Multiple
MAR06067,Multiple
MAR06068,Multiple
MAR06069,Multiple
MAR06070,Multiple
MAR06071,Multiple
MAR06072,Multiple
MAR06073,Multiple
MAR06074,Multiple
MAR06075,Multiple
MAR06076,Multiple
MAR06077,Multiple
MAR06078,Multiple
MAR06079,Multiple
MAR06080,Multiple
MAR06081,Multiple
MAR06082,Multiple
MAR06083,Multiple
MAR06084,Multiple
MAR06085,Multiple
MAR06086,Multiple
MAR06087,Multiple
MAR06088,Multiple
MAR06089,Multiple
MAR06090,Multiple
MAR06091,Multiple
MAR06092,Multiple
MAR06093,Multiple
MAR06094,Multiple
MAR06095,Loop
MAR06096,Multiple
