reaction_id,category
MAR06097,Multiple
MAR06098,Multiple
MAR06099,Multiple
MAR06100,Multiple
MAR06101,Loop
MAR06102,Loop
MAR06103,Loop
MAR06104,Loop
MAR06106,Loop
MAR06107,Loop
MAR06108,Multiple
MAR06109,Multiple
MAR06110,Multiple
MAR06111,Multiple
MAR06112,Multiple
MAR06113,Multiple
MAR06114,Multiple
MAR06115,Multiple
MAR06116,Multiple
MAR06117,Multiple
MAR06118,Multiple
MAR06119,Multiple
MAR06120,Multiple
MAR06121,Multiple
MAR06122,Multiple
MAR06123,Multiple
MAR06124,Multiple
MAR06125,Multiple
MAR06126,Multiple
MAR06127,Multiple
MAR06128,Multiple
MAR06129,Loop
MAR06130,Multiple
MAR06131,Multiple
MAR06132,Multiple
MAR06133,Multiple
MAR06134,Multiple
MAR06135,Multiple
MAR06136,Multiple
MAR06137,Multiple
MAR06138,Multiple
MAR06139,Multiple
MAR06140,Multiple
MAR06141,Multiple
MAR06142,Multiple
MAR06143,Multiple
MAR06144,Multiple
MAR06145,Multiple
MAR06146,Multiple
MAR06147,Multiple
MAR06148,Multiple
MAR06149,Multiple
MAR06150,Multiple
MAR06151,Multiple
MAR06152,Multiple
MAR06153,Multiple
MAR06154,Multiple
MAR06155,Multiple
MAR06156,Multiple
MAR06157,Multiple
MAR06158,Multiple
MAR06159,Multiple
MAR06160,Multiple
MAR06161,Multiple
MAR06162,Multiple
MAR06163,Multiple
MAR06164,Multiple
MAR06165,Multiple
MAR06166,Multiple
MAR06167,Multiple
MAR06168,Multiple
MAR06169,Multiple
MAR06170,Multiple
MAR06171,Multiple
MAR06172,Multiple
MAR06173,Multiple
MAR06174,Multiple
MAR06175,Multiple
MAR06176,Multiple
MAR06177,Multiple
MAR06178,Multiple
MAR06179,Multiple
MAR06180,Multiple
MAR06181,Multiple
MAR06182,Multiple
MAR06183,Multiple
MAR06184,Multiple
MAR06185,Multiple
MAR06186,Multiple
MAR06187,Multiple
MAR06188,Multiple
MAR06189,Multiple
MAR06190,Multiple
MAR06191,Multiple
MAR06192,Multiple
MAR06193,Multiple
MAR06194,Multiple
MAR06195,Multiple
MAR06196,Multiple
MAR06197,Multiple
MAR06198,Multiple
MAR06199,Multiple
MAR06200,Multiple
MAR06201,Multiple
MAR06202,Multiple
MAR06203,Multiple
MAR06204,Multiple
MAR06205,Multiple
MAR06206,Multiple
MAR06207,Multiple
MAR06208,Multiple
MAR06209,Multiple
MAR06210,Multiple
MAR06211,Multiple
MAR06212,Multiple
MAR06213,Multiple
MAR06214,Loop
MAR06215,Loop
MAR06216,Loop
MAR06217,Loop
MAR06218,Loop
MAR06219,Loop
MAR06220,Loop
MAR06221,Loop
MAR06222,Loop
MAR06223,Loop
MAR06224,Loop
MAR06225,Loop
MAR06226,Loop
MAR06227,Loop
MAR06228,Loop
MAR06229,Loop
MAR06230,Multiple
MAR06231,Loop
MAR06232,Multiple
MAR06233,Loop
MAR06234,Loop
MAR06235,Loop
MAR06236,Loop
MAR06237,Multiple
MAR06238,Loop
MAR06239,Loop
MAR06240,Loop
MAR06241,Loop
MAR06242,Multiple
MAR06243,Loop
MAR06245,Loop
MAR06246,Loop
MAR06247,Loop
MAR06248,Loop
MAR06249,Loop
MAR06250,Loop
MAR06251,Loop
MAR06252,Loop
MAR06253,Loop
MAR06254,Loop
MAR06255,Loop
MAR06256,Loop
MAR06257,Multiple
MAR06258,Loop
MAR06259,Loop
MAR06260,Loop
MAR06261,Loop
MAR06262,Loop
MAR06263,Loop
MAR06264,Loop
MAR06265,Multiple
MAR06266,Loop
MAR06267,Multiple
MAR06269,Loop
MAR06270,Loop
MAR06271,Multiple
MAR06272,Loop
MAR06273,Loop
MAR06274,Loop
MAR06275,Multiple
MAR06351,Multiple
MAR06352,Multiple
MAR06353,Multiple
MAR06354,Multiple
MAR06355,Multiple
MAR06356,Multiple
MAR06357,Multiple
MAR06358,Multiple
MAR06359,Multiple
MAR06360,Multiple
MAR06361,Multiple
MAR06362,Multiple
MAR06363,Multiple
MAR06364,Multiple
MAR06365,Multiple
MAR06366,Loop
MAR06367,Loop
MAR06368,Loop
MAR06369,Loop
MAR06370,Multiple
MAR06373,Loop
MAR06374,Loop
MAR06379,Multiple
MAR06380,Multiple
MAR06381,Multiple
MAR06382,Multiple
MAR06383,Multiple
MAR06384,Multiple
MAR06392,Dilution
MAR06406,Multiple
MAR06524,Loop
MAR06525,Multiple
MAR06527,Loop
MAR06529,Multiple
MAR06530,Loop
MAR06532,Multiple
MAR06534,Multiple
MAR06732,Loop
MAR06733,Multiple
MAR06989,Multiple
MAR06991,Multiple
MAR07109,Dilution
MAR07115,Dilution
MAR07117,Dilution
MAR07119,Dilution
MAR07123,Dilution
MAR07125,Dilution
MAR07127,Dilution
MAR07630,Loop
MAR07631,Loop
MAR07633,Duplicate
MAR07634,Duplicate
MAR07635,Duplicate
MAR07636,Duplicate
MAR07637,Duplicate
MAR07639,Multiple
MAR07643,Loop
MAR07644,Loop
MAR07645,Loop
MAR07650,Duplicate
MAR07666,Multiple
MAR07667,Duplicate
MAR07681,Duplicate
MAR07682,Multiple
MAR07683,Loop
MAR07684,Loop
MAR07685,Loop
MAR07686,Loop
MAR07699,Multiple
MAR07700,Multiple
MAR07734,Loop
MAR07736,Duplicate
MAR07737,Duplicate
MAR07738,Duplicate
MAR07739,Multiple
MAR07901,Dead-End
MAR07902,Loop
MAR07903,Multiple
MAR07904,Duplicate
MAR07977,Loop
MAR08023,Loop
MAR08075,Loop
MAR08076,Multiple
MAR08077,Multiple
MAR08081,Loop
MAR08354,Loop
MAR08408,Loop
MAR08429,Loop
MAR08515,Loop
MAR08551,Loop
MAR08612,Dilution
MAR08618,Multiple
MAR08635,Loop
MAR08656,Dead-End
MAR08659,Loop
MAR08670,Multiple
MAR08671,Multiple
MAR08676,Loop
MAR08677,Loop
MAR08721,Loop
MAR08730,Duplicate
MAR08732,Duplicate
MAR08733,Multiple
MAR08734,Multiple
MAR08735,Multiple
MAR08736,Loop
MAR08846,Dilution
MAR08847,Loop
MAR08853,Loop
MAR08861,Loop
MAR08872,Loop
MAR08876,Multiple
MAR08877,Multiple
MAR08879,Loop
MAR08884,Multiple
MAR08889,Loop
MAR08911,Multiple
MAR08912,Multiple
MAR08917,Loop
MAR08922,Duplicate
MAR08923,Dilution
MAR08924,Multiple
MAR08925,Loop
MAR08929,Multiple
MAR08930,Duplicate
MAR08932,Loop
MAR08936,Loop
MAR08937,Loop
MAR08938,Multiple
MAR09178,Dilution
MAR09180,Multiple
MAR09190,Loop
MAR09191,Multiple
MAR09195,Loop
MAR09196,Dead-End
MAR09197,Loop
MAR09198,Loop
MAR09590,Loop
MAR09591,Multiple
MAR09592,Multiple
MAR09593,Loop
MAR09594,Multiple
MAR09595,Multiple
MAR09597,Multiple
MAR09598,Multiple
MAR09599,Multiple
MAR09600,Multiple
MAR09601,Duplicate
MAR09602,Duplicate
MAR09603,Multiple
MAR09604,Multiple
MAR09605,Multiple
MAR09606,Loop
MAR09607,Multiple
MAR09608,Dilution
MAR09610,Duplicate
MAR09612,Loop
MAR09613,Multiple
MAR09614,Multiple
MAR09615,Multiple
MAR09616,Multiple
MAR09617,Multiple
MAR09619,Loop
MAR09621,Multiple
MAR09622,Loop
MAR09623,Loop
MAR09624,Loop
MAR09637,Dilution
MAR09639,Loop
MAR09640,Loop
MAR09649,Loop
MAR09650,Loop
MAR09652,Loop
MAR09660,Loop
MAR09661,Loop
MAR09662,Loop
MAR09737,Loop
MAR08428,Loop
MAR08430,Loop
MAR08022,Loop
MAR08070,Loop
MAR09015,Loop
MAR00157,Loop
MAR00158,Loop
MAR00169,Loop
MAR00175,Loop
MAR01145,Loop
MAR01187,Loop
MAR01267,Loop
MAR01284,Loop
MAR01602,Loop
MAR01915,Loop
MAR01925,Loop
MAR02141,Dilution
MAR02590,Loop
MAR03746,Loop
MAR03921,Dead-End
MAR03949,Loop
MAR03950,Loop
MAR03952,Loop
MAR04184,Dilution
MAR04237,Loop
MAR04843,Loop
MAR04854,Loop
MAR04863,Loop
MAR04864,Loop
MAR04867,Loop
MAR04870,Dilution
MAR04871,Multiple
MAR04872,Multiple
MAR04874,Loop
MAR04898,Loop
MAR04914,Loop
MAR04922,Loop
MAR04926,Loop
MAR04964,Loop
MAR04971,Loop
MAR04972,Loop
MAR04957,Loop
MAR04977,Loop
MAR04998,Loop
MAR05006,Loop
MAR05031,Loop
MAR05036,Loop
MAR05046,Loop
MAR05101,Duplicate
MAR05102,Duplicate
MAR05113,Loop
MAR05114,Loop
MAR05115,Duplicate
MAR05116,Duplicate
MAR05122,Loop
MAR05124,Loop
MAR05125,Duplicate
MAR05126,Duplicate
MAR05222,Dilution
MAR05223,Dead-End
MAR05225,Loop
MAR05227,Dilution
MAR05292,Loop
MAR05304,Loop
MAR05361,Loop
MAR05426,Loop
MAR06276,Loop
MAR06277,Loop
MAR06286,Loop
MAR06288,Loop
MAR06292,Loop
MAR06295,Loop
MAR06296,Loop
MAR06298,Loop
MAR06299,Duplicate
MAR06300,Duplicate
MAR06301,Duplicate
MAR06302,Duplicate
MAR06307,Duplicate
MAR06308,Duplicate
MAR06311,Loop
MAR06315,Duplicate
MAR06316,Duplicate
MAR06325,Duplicate
MAR06326,Duplicate
MAR06328,Loop
MAR06333,Loop
MAR06342,Loop
MAR06521,Loop
MAR06522,Loop
MAR07708,Loop
MAR07769,Loop
MAR07808,Loop
MAR07810,Loop
MAR07812,Loop
MAR07814,Loop
MAR07818,Loop
MAR07820,Loop
MAR07822,Loop
MAR07824,Loop
MAR07843,Loop
MAR07844,Loop
MAR07846,Loop
MAR07847,Loop
MAR07852,Loop
MAR07853,Loop
MAR07854,Loop
MAR07897,Dead-End
MAR07899,Dead-End
MAR08475,Loop
MAR08614,Dilution
MAR08655,Dead-End
MAR08741,Loop
MAR08742,Loop
MAR08745,Loop
MAR08785,Dead-End
MAR08910,Dead-End
MAR09675,Loop
MAR00707,Dead-End
MAR00713,Loop
MAR01144,Loop
MAR01188,Loop
MAR01268,Loop
MAR01283,Loop
MAR03007,Loop
MAR03026,Loop
MAR03473,Loop
MAR04908,Loop
MAR04924,Loop
MAR04930,Loop
MAR04986,Loop
MAR05344,Loop
MAR05346,Loop
MAR05362,Loop
MAR05452,Loop
MAR05453,Loop
MAR06928,Dead-End
MAR06937,Dead-End
MAR06986,Loop
MAR07771,Loop
MAR07775,Loop
MAR07777,Loop
MAR07779,Loop
MAR07782,Loop
MAR07785,Loop
MAR07797,Loop
MAR09179,Multiple
MAR09680,Loop
MAR01090,Loop
MAR01095,Loop
MAR04274,Loop
MAR04275,Loop
MAR04535,Loop
MAR04916,Loop
MAR05422,Loop
MAR05423,Loop
MAR05424,Loop
MAR07664,Dilution
MAR07665,Dilution
MAR07786,Loop
MAR07795,Multiple
MAR07855,Multiple
MAR07856,Loop
MAR07857,Loop
MAR07860,Loop
MAR07877,Multiple
MAR08024,Loop
MAR08361,Loop
MAR08363,Loop
MAR08476,Loop
MAR08909,Multiple
MAR08918,Dilution
MAR09674,Loop
MAR08638,Dead-End
MAR08642,Dead-End
MAR09016,Dead-End
MAR00769,Loop
MAR00796,Loop
MAR01917,Loop
MAR02040,Dead-End
MAR02087,Loop
MAR02090,Loop
MAR04887,Loop
MAR04903,Dead-End
MAR04962,Loop
MAR05226,Dilution
MAR05228,Dilution
MAR07199,Loop
MAR07762,Loop
MAR08202,Loop
MAR08490,Dead-End
MAR08491,Dead-End
MAR08492,Dead-End
MAR08765,Loop
MAR08928,Dead-End
MAR00612,Dilution
MAR03597,Loop
MAR04961,Loop
MAR05248,Dead-End
MAR05249,Loop
MAR09738,Dilution
MAR09739,Dilution
MAR09740,Dilution
MAR09741,Dilution
MAR09742,Dilution
MAR09743,Dilution
MAR09744,Dilution
MAR09745,Dilution
MAR09746,Dilution
MAR09747,Dilution
MAR09748,Dilution
MAR09749,Dilution
MAR09750,Dilution
MAR09751,Dilution
MAR09752,Dilution
MAR09753,Dilution
MAR09754,Dilution
MAR09755,Dilution
MAR09756,Dilution
MAR09757,Dilution
MAR09758,Dilution
MAR09759,Dilution
MAR09760,Dilution
MAR09761,Dilution
MAR09763,Dilution
MAR09764,Dilution
MAR09765,Dilution
MAR09766,Dilution
MAR09767,Dilution
MAR09770,Dilution
MAR09771,Dilution
MAR09772,Dilution
MAR09773,Dilution
MAR09776,Dilution
MAR09777,Dilution
MAR09778,Dilution
MAR09780,Dilution
MAR09781,Dilution
MAR09782,Dilution
MAR09783,Dilution
MAR09784,Dilution
MAR09785,Dilution
MAR09786,Dilution
MAR09787,Dilution
MAR09788,Dilution
MAR09789,Dilution
MAR09790,Dilution
MAR09791,Dilution
MAR09792,Dilution
MAR09793,Dilution
MAR09794,Dilution
MAR09795,Dilution
MAR09796,Dilution
MAR00731,Loop
MAR00734,Loop
MAR04125,Dead-End
MAR04902,Dead-End
MAR07431,Loop
MAR07743,Loop
MAR07793,Loop
MAR08146,Loop
MAR08241,Loop
MAR08259,Loop
MAR08673,Dead-End
MAR09199,Dead-End
MAR09669,Loop
MAR09670,Loop
MAR09671,Loop
MAR07432,Loop
MAR00020,Loop
MAR00464,Multiple
MAR00664,Dead-End
MAR00730,Loop
MAR01143,Loop
MAR01189,Loop
MAR01311,Loop
MAR01316,Loop
MAR01331,Loop
MAR01530,Loop
MAR01672,Loop
MAR01998,Loop
MAR02569,Loop
MAR04123,Loop
MAR04126,Dead-End
MAR04765,Loop
MAR04846,Loop
MAR04856,Loop
MAR04876,Loop
MAR04877,Loop
MAR04880,Loop
MAR04883,Loop
MAR04894,Loop
MAR04913,Loop
MAR04941,Loop
MAR04960,Loop
MAR05004,Loop
MAR05027,Loop
MAR05342,Loop
MAR05347,Loop
MAR05354,Loop
MAR06386,Loop
MAR06387,Loop
MAR06388,Loop
MAR07772,Loop
MAR07776,Loop
MAR07778,Loop
MAR07780,Loop
MAR08347,Loop
MAR08350,Loop
MAR08351,Loop
MAR08651,Dead-End
MAR08855,Loop
MAR08859,Loop
MAR08886,Loop
MAR08921,Dead-End
MAR09177,Dilution
MAR09200,Dead-End
MAR07108,Dilution
MAR07114,Dilution
MAR07116,Dilution
MAR07118,Dilution
MAR07122,Dilution
MAR07124,Dilution
MAR07126,Dilution
MAR09157,Dead-End
MAR09167,Dilution
MAR09269,Dilution
MAR09278,Dead-End
MAR09298,Dilution
MAR09424,Dilution
MAR00031,Multiple
MAR00032,Multiple
MAR00021,Dilution
MAR00022,Dilution
MAR00023,Dilution
MAR00033,Dilution
MAR00034,Dilution
MAR00035,Dilution
MAR00038,Loop
MAR00041,Duplicate
MAR00045,Loop
MAR00050,Multiple
MAR00051,Dead-End
MAR00052,Duplicate
MAR00053,Loop
MAR00057,Loop
MAR00058,Duplicate
MAR00060,Loop
MAR00061,Loop
MAR00064,Loop
MAR00065,Duplicate
MAR00067,Multiple
MAR00073,Dilution
MAR00074,Dilution
MAR00076,Loop
MAR00077,Loop
MAR00078,Loop
MAR00079,Loop
MAR00086,Dilution
MAR00087,Duplicate
MAR00091,Dilution
MAR00092,Dilution
MAR00093,Dilution
MAR00094,Duplicate
MAR00095,Multiple
MAR00097,Loop
MAR00098,Dead-End
MAR00102,Loop
MAR00105,Loop
MAR00106,Loop
MAR00107,Loop
MAR00108,Multiple
MAR00109,Loop
MAR00110,Loop
MAR00111,Loop
MAR00112,Loop
MAR00113,Duplicate
MAR00114,Duplicate
MAR00116,Duplicate
MAR00117,Duplicate
MAR00118,Duplicate
MAR00123,Loop
MAR00124,Loop
MAR00125,Loop
MAR00126,Loop
MAR00128,Loop
MAR00130,Dead-End
MAR00138,Loop
MAR00141,Loop
MAR00143,Loop
MAR00144,Duplicate
MAR00145,Duplicate
MAR00146,Duplicate
MAR00149,Duplicate
MAR00152,Duplicate
MAR00181,Duplicate
MAR00186,Duplicate
MAR00219,Loop
MAR00222,Duplicate
MAR00229,Loop
MAR00252,Loop
MAR00286,Loop
MAR00315,Loop
MAR00334,Duplicate
MAR00443,Loop
MAR00447,Dead-End
MAR00451,Loop
MAR00452,Loop
MAR00465,Loop
MAR00471,Dead-End
MAR00473,Dead-End
MAR00480,Dead-End
MAR00485,Dead-End
MAR00554,Dead-End
MAR00562,Multiple
MAR00563,Multiple
MAR00570,Dead-End
MAR00711,Dead-End
MAR00737,Multiple
MAR00742,Loop
MAR00751,Dead-End
MAR00800,Dead-End
MAR01047,Loop
MAR01051,Loop
MAR01052,Loop
MAR01169,Duplicate
MAR01314,Duplicate
MAR01354,Loop
MAR01369,Loop
MAR01372,Dead-End
MAR01377,Loop
MAR01378,Loop
MAR01396,Duplicate
MAR01400,Dead-End
MAR01435,Loop
MAR01439,Dead-End
MAR01441,Dead-End
MAR01442,Duplicate
MAR01452,Loop
MAR01461,Loop
MAR01481,Dead-End
MAR01482,Dead-End
MAR01483,Multiple
MAR01485,Loop
MAR01486,Loop
MAR01487,Loop
MAR01488,Loop
MAR01489,Loop
MAR01491,Loop
MAR01492,Loop
MAR01511,Dead-End
MAR01513,Dead-End
MAR01518,Duplicate
MAR01525,Loop
MAR01528,Loop
MAR01534,Loop
MAR01555,Duplicate
MAR01556,Dead-End
MAR01559,Dead-End
MAR01561,Loop
MAR01563,Dead-End
MAR01564,Dead-End
MAR01578,Loop
MAR01582,Loop
MAR01587,Loop
MAR01591,Dead-End
MAR01594,Duplicate
MAR01597,Loop
MAR01626,Loop
MAR01633,Loop
MAR01636,Duplicate
MAR01640,Loop
MAR01645,Loop
MAR01648,Loop
MAR01657,Dead-End
MAR01661,Duplicate
MAR01671,Loop
MAR01680,Dead-End
MAR01686,Dead-End
MAR01690,Multiple
MAR01707,Loop
MAR01713,Dead-End
MAR01715,Loop
MAR01721,Loop
MAR01731,Loop
MAR01733,Loop
MAR01736,Loop
MAR01755,Loop
MAR01757,Loop
MAR01763,Loop
MAR01773,Loop
MAR01775,Loop
MAR01779,Loop
MAR01780,Loop
MAR01788,Loop
MAR01799,Loop
MAR01814,Loop
MAR01820,Loop
MAR01822,Multiple
MAR01823,Multiple
MAR01824,Loop
MAR01827,Loop
MAR01828,Dead-End
MAR02026,Multiple
MAR02027,Loop
MAR02028,Duplicate
MAR02035,Duplicate
MAR02121,Loop
MAR02123,Loop
MAR02126,Multiple
MAR02128,Multiple
MAR02147,Multiple
MAR02148,Duplicate
MAR02149,Duplicate
MAR02183,Duplicate
MAR02184,Loop
MAR02185,Multiple
MAR02187,Duplicate
MAR02188,Multiple
MAR02189,Multiple
MAR02192,Multiple
MAR02195,Multiple
MAR02196,Multiple
MAR02197,Multiple
MAR02206,Loop
MAR02207,Duplicate
MAR02216,Loop
MAR02224,Dilution
MAR02226,Loop
MAR02272,Dilution
MAR02276,Dilution
MAR02278,Loop
MAR02280,Loop
MAR02283,Duplicate
MAR02290,Duplicate
MAR02298,Duplicate
MAR02300,Duplicate
MAR02304,Duplicate
MAR02318,Dilution
MAR02320,Dilution
MAR02331,Loop
MAR02333,Dilution
MAR02335,Dilution
MAR02337,Loop
MAR02339,Loop
MAR02352,Multiple
MAR02357,Multiple
MAR02358,Multiple
MAR02366,Duplicate
MAR02367,Duplicate
MAR02369,Duplicate
MAR02370,Duplicate
MAR02372,Duplicate
MAR02373,Duplicate
MAR02377,Loop
MAR02379,Loop
MAR02382,Loop
MAR02384,Dilution
MAR02385,Dead-End
MAR02388,Multiple
MAR02390,Dilution
MAR02392,Dilution
MAR02394,Dilution
MAR02396,Multiple
MAR02398,Multiple
MAR02400,Multiple
MAR02402,Loop
MAR02404,Multiple
MAR02405,Loop
MAR02406,Loop
MAR02413,Loop
MAR02414,Loop
MAR02416,Loop
MAR02418,Loop
MAR02422,Loop
MAR02429,Loop
MAR02431,Loop
MAR02432,Loop
MAR02471,Loop
MAR02473,Loop
MAR02474,Loop
MAR02476,Loop
MAR02477,Loop
MAR02481,Loop
MAR02483,Dead-End
MAR02485,Dead-End
MAR02490,Multiple
MAR02496,Dead-End
MAR02498,Dead-End
MAR02507,Dead-End
MAR02519,Dead-End
MAR02521,Dead-End
MAR02523,Dead-End
MAR02525,Dead-End
MAR02536,Dead-End
MAR02538,Dead-End
MAR02539,Dead-End
MAR02595,Dead-End
MAR02721,Dead-End
MAR02725,Dead-End
MAR02747,Dead-End
MAR02756,Dead-End
MAR02767,Dilution
MAR02779,Multiple
MAR02781,Dilution
MAR02804,Duplicate
MAR02808,Duplicate
MAR02810,Duplicate
MAR02818,Duplicate
MAR02858,Dead-End
MAR02881,Loop
MAR02885,Multiple
MAR02887,Dead-End
MAR02889,Multiple
MAR02891,Multiple
MAR02893,Dead-End
MAR02895,Loop
MAR02933,Dead-End
MAR02934,Dead-End
MAR02936,Dead-End
MAR02937,Dead-End
MAR02938,Dead-End
MAR02939,Dead-End
MAR02940,Dead-End
MAR02950,Dead-End
MAR02960,Dilution
MAR02993,Dilution
MAR02997,Dead-End
MAR03006,Dead-End
MAR03012,Dead-End
MAR03016,Loop
MAR03031,Dead-End
MAR03039,Dead-End
MAR03041,Dead-End
MAR03046,Dead-End
MAR03047,Multiple
MAR03061,Dead-End
MAR03119,Loop
MAR03131,Dead-End
MAR03138,Dead-End
MAR03141,Dead-End
