reaction_id,gene_id
r_0001,YJR048W
r_0001,YDL174C
r_0001,YEL039C
r_0001,YEL071W
r_0002,YJR048W
r_0002,YEL039C
r_0002,YDL178W
r_0003,YAL060W
r_0004,YJR048W
r_0004,YML054C
r_0004,YEL039C
r_0005,YPR165W
r_0005,YMR306W
r_0005,YLR342W
r_0005,YGR032W
r_0006,YPR159W
r_0006,YGR143W
r_0007,YIL020C
r_0012,YHR037W
r_0013,YMR009W
r_0013,YEL038W
r_0014,YOL066C
r_0015,YBR153W
r_0016,YMR108W
r_0016,YCL009C
r_0017,YNL256W
r_0018,YJL060W
r_0018,YER152C
r_0018,YGL202W
r_0019,YHR063C
r_0020,YDR035W
r_0020,YBR249C
r_0021,YDR204W
r_0021,YLR201C
r_0021,YOR125C
r_0021,YML110C
r_0021,YOL096C
r_0021,YGR255C
r_0022,YDR204W
r_0022,YLR201C
r_0022,YOR125C
r_0022,YML110C
r_0022,YOL096C
r_0022,YGR255C
r_0023,YGL009C
r_0024,YNL104C
r_0024,YOR108W
r_0025,YNL104C
r_0026,YHR137W
r_0026,YHR208W
r_0026,YGL202W
r_0026,YJR148W
r_0027,YDR234W
r_0028,YPR001W
r_0032,YOL064C
r_0033,YOR360C
r_0033,YGL248W
r_0034,YOR360C
r_0035,YOR360C
r_0036,YOR360C
r_0037,YOR360C
r_0038,YDR487C
r_0039,YDR127W
r_0040,YDR127W
r_0041,YBR265W
r_0042,YDR035W
r_0042,YBR249C
r_0043,YPL252C
r_0043,YDR376W
r_0044,YDR539W
r_0044,YDR538W
r_0045,YLR231C
r_0057,YKR009C
r_0058,YJR025C
r_0059,YER175C
r_0060,YGL009C
r_0061,YCL018W
r_0062,YGR087C
r_0062,YLR044C
r_0062,YLR134W
r_0063,YBR176W
r_0064,YGR087C
r_0064,YDL080C
r_0064,YLR044C
r_0064,YLR134W
r_0065,YDR127W
r_0066,YNR033W
r_0067,YMR289W
r_0068,YGR019W
r_0069,YCR053W
r_0072,YDL080C
r_0073,YOR163W
r_0073,YLR410W
r_0074,YDR017C
r_0075,YLR017W
r_0076,YGL224C
r_0076,YER037W
r_0077,YOR155C
r_0078,YGL224C
r_0078,YER037W
r_0079,YGR061C
r_0080,YGL125W
r_0080,YPL023C
r_0081,YDR232W
r_0082,YOR163W
r_0083,YDR017C
r_0084,YER183C
r_0085,YER091C
r_0086,YJR024C
r_0087,YPR118W
r_0088,YLR410W
r_0089,YLR410W
r_0090,YOL136C
r_0090,YIL107C
r_0091,YGR248W
r_0091,YHR163W
r_0092,YOR163W
r_0092,YLR410W
r_0093,YDR017C
r_0095,YGR087C
r_0095,YLR044C
r_0095,YLR134W
r_0096,YLR355C
r_0097,YMR108W
r_0097,YCL009C
r_0099,YKL192C
r_0100,YIL160C
r_0101,YIL160C
r_0102,YIL160C
r_0103,YPL028W
r_0104,YPL028W
r_0105,YIL160C
r_0106,YIL160C
r_0107,YIL160C
r_0108,YMR207C
r_0109,YNR016C
r_0109,YDL141W
r_0111,YBL015W
r_0112,YAL054C
r_0112,YLR153C
r_0113,YAL054C
r_0114,YLR153C
r_0115,YER069W
r_0116,YBR093C
r_0116,YBR092C
r_0116,YHR215W
r_0116,YAR071W
r_0117,YPR002W
r_0118,YOL140W
r_0119,YPL148C
r_0120,YGL205W
r_0121,YGL205W
r_0122,YGL205W
r_0123,YGL205W
r_0124,YGL205W
r_0125,YGL205W
r_0126,YCR048W
r_0127,YNR019W
r_0127,YCR048W
r_0128,YCR048W
r_0129,YCR048W
r_0130,YCR048W
r_0131,YCR048W
r_0132,YNR019W
r_0132,YCR048W
r_0133,YCR048W
r_0134,YCR048W
r_0135,YCR048W
r_0137,YJL091C
r_0138,YNL141W
r_0139,YML022W
r_0139,YDR441C
r_0140,YNL141W
r_0142,YJR105W
r_0143,YML035C
r_0144,YER043C
r_0145,YOL052C
r_0146,YNR058W
r_0147,YJL005W
r_0148,YDR226W
r_0148,YDL166C
r_0149,YER170W
r_0150,YER170W
r_0151,YLR359W
r_0152,YLR359W
r_0153,YNL220W
r_0154,YKL001C
r_0155,YGR247W
r_0156,YFL030W
r_0157,YOR335C
r_0158,YGR177C
r_0158,YOR377W
r_0159,YGR177C
r_0159,YOR377W
r_0160,YGR177C
r_0160,YOR377W
r_0161,YGR177C
r_0161,YOR377W
r_0162,YGR177C
r_0162,YOR377W
r_0163,YMR303C
r_0164,YDR368W
r_0164,YHR104W
r_0165,YMR083W
r_0165,YGL256W
r_0166,YDL168W
r_0166,YOL086C
r_0166,YBR145W
r_0167,YMR083W
r_0167,YGL256W
r_0168,YCR105W
r_0168,YMR318C
r_0168,YDR368W
r_0169,YDL168W
r_0169,YOL086C
r_0169,YBR145W
r_0170,YMR083W
r_0170,YGL256W
r_0171,YCR105W
r_0171,YMR318C
r_0172,YMR170C
r_0172,YMR169C
r_0172,YMR110C
r_0173,YPL061W
r_0174,YOR374W
r_0175,YOR374W
r_0175,YER073W
r_0176,YOR374W
r_0177,YPL061W
r_0178,YOR374W
r_0178,YER073W
r_0179,YDL168W
r_0179,YOL086C
r_0179,YBR145W
r_0180,YMR083W
r_0180,YGL256W
r_0181,YCR105W
r_0181,YMR318C
r_0182,YDL168W
r_0182,YOL086C
r_0182,YBR145W
r_0183,YMR083W
r_0183,YGL256W
r_0184,YCR105W
r_0184,YMR318C
r_0185,YMR170C
r_0185,YMR169C
r_0186,YDL168W
r_0186,YOL086C
r_0186,YBR145W
r_0187,YMR083W
r_0187,YGL256W
r_0188,YDR481C
r_0189,YIR029W
r_0190,YIR027C
r_0191,YBR208C
r_0192,YOR099W
r_0192,YNL029C
r_0192,YJL139C
r_0192,YDR483W
r_0192,YBR205W
r_0192,YBR199W
r_0192,YPL053C
r_0192,YKR061W
r_0193,YPR026W
r_0193,YBR001C
r_0194,YDR001C
r_0195,YBR126C
r_0195,YDR074W
r_0195,YMR261C
r_0195,YML100W
r_0198,YJL216C
r_0198,YGR292W
r_0198,YGR287C
r_0198,YJL221C
r_0198,YIL172C
r_0198,YBR299W
r_0199,YDR242W
r_0199,YMR293C
r_0201,YOR374W
r_0202,YDR354W
r_0203,YER090W
r_0203,YKL211C
r_0204,YDR305C
r_0205,YHR104W
r_0206,YPL111W
r_0207,YHR018C
r_0208,YOL058W
r_0209,YDR341C
r_0210,YHR091C
r_0211,YPR145W
r_0211,YGR124W
r_0212,YHR019C
r_0213,YCR024C
r_0214,YJL130C
r_0215,YER052C
r_0216,YLR027C
r_0217,YKL106W
r_0218,YLR027C
r_0219,YDR158W
r_0220,YLL018C
r_0221,YPL104W
r_0222,YDR530C
r_0223,YCL050C
r_0224,YCL050C
r_0225,YER055C
r_0226,YPL078C
r_0226,YKL016C
r_0226,Q0130
r_0226,YOL077W-A
r_0226,YLR295C
r_0226,Q0080
r_0226,YPR020W
r_0226,YBR039W
r_0226,Q0085
r_0226,YDR298C
r_0226,YML081C-A
r_0226,YPL271W
r_0226,YDL004W
r_0226,YDR322C-A
r_0226,YJR121W
r_0226,YDR377W
r_0226,YBL099W
r_0227,YER005W
r_0227,YPL036W
r_0227,YEL017C-A
r_0227,YCR024C-A
r_0227,YGL008C
r_0228,YBR110W
r_0229,YGR286C
r_0230,YDL141W
r_0231,YNL280C
r_0233,YMR015C
r_0234,YGL001C
r_0235,YGL001C
r_0236,YLR100W
r_0237,YLR100W
r_0238,YGR060W
r_0239,YGR060W
r_0240,YGR060W
r_0241,YGR060W
r_0242,YLR056W
r_0243,YMR202W
r_0244,YGL012W
r_0249,YKL019W
r_0249,YDL090C
r_0250,YJL130C
r_0250,YJR109C
r_0250,YOR303W
r_0252,YER024W
r_0252,YAR035W
r_0253,YML042W
r_0254,YML042W
r_0255,YGR088W
r_0256,YDR256C
r_0259,YDR297W
r_0260,YMR272C
r_0261,YDR297W
r_0262,YMR272C
r_0263,YHL003C
r_0263,YKL008C
r_0263,YMR298W
r_0264,YHL003C
r_0264,YKL008C
r_0264,YMR298W
r_0265,YHL003C
r_0265,YKL008C
r_0265,YMR298W
r_0266,YHL003C
r_0266,YKL008C
r_0266,YMR298W
r_0267,YMR272C
r_0268,YMR272C
r_0269,YMR272C
r_0270,YMR272C
r_0271,YLR307W
r_0271,YLR308W
r_0272,YBR023C
r_0272,YBR038W
r_0272,YNL192W
r_0273,YLR133W
r_0274,YGR202C
r_0278,YPR060C
r_0279,YGL148W
r_0280,YLR304C
r_0281,YMR101C
r_0281,YBR002C
r_0282,YMR101C
r_0282,YBR002C
r_0283,YMR101C
r_0283,YBR002C
r_0284,YMR101C
r_0284,YBR002C
r_0285,YMR101C
r_0285,YBR002C
r_0286,YMR101C
r_0286,YBR002C
r_0287,YMR101C
r_0287,YBR002C
r_0288,YMR101C
r_0288,YBR002C
r_0289,YMR101C
r_0289,YBR002C
r_0290,YMR101C
r_0290,YBR002C
r_0291,YMR101C
r_0291,YBR002C
r_0292,YMR101C
r_0292,YBR002C
r_0293,YMR101C
r_0293,YBR002C
r_0294,YMR101C
r_0294,YBR002C
r_0295,YMR101C
r_0295,YBR002C
r_0296,YMR101C
r_0296,YBR002C
r_0297,YMR101C
r_0297,YBR002C
r_0298,YMR101C
r_0298,YBR002C
r_0299,YMR101C
r_0299,YBR002C
r_0300,YPR001W
r_0300,YNR001C
r_0301,YCR005C
r_0302,YLR304C
r_0303,YLR304C
r_0304,YDR044W
r_0306,YJR103W
r_0306,YBL039C
r_0307,YJR103W
r_0307,YBL039C
r_0308,YGL184C
r_0308,YFR055W
r_0309,YGR155W
r_0310,YAL012W
r_0311,YJR130C
r_0312,YLR303W
r_0313,YNL247W
r_0314,YLR245C
r_0315,YNR012W
r_0317,YHR042W
r_0317,YHR007C
r_0318,YPR062W
r_0319,YML086C
r_0320,YMR041C
r_0321,YBR149W
r_0322,YKL060C
r_0323,YDL246C
r_0323,YJR159W
r_0326,YHR144C
r_0327,YHR144C
r_0328,YNL141W
r_0329,YLR245C
r_0330,YDR454C
r_0331,YHR068W
r_0332,YCR036W
r_0334,YDR196C
r_0335,YNR057C
r_0340,YPL087W
r_0341,YPL087W
r_0342,YPL087W
r_0343,YPL087W
r_0344,YOR236W
r_0345,YOR236W
r_0346,YMR113W
r_0347,YNL256W
r_0348,YDL100C
r_0349,YLR420W
r_0350,YNL256W
r_0351,YNL256W
r_0352,YJR016C
r_0353,YJR016C
r_0354,YML070W
r_0354,YFL053W
r_0355,YJL167W
r_0356,YKL152C
r_0357,YOR163W
r_0358,YDR017C
r_0359,YLR172C
r_0360,YMR013C
r_0361,YPR183W
r_0362,YJR143C
r_0362,YDL095W
r_0362,YDL093W
r_0362,YAL023C
r_0362,YOR321W
r_0363,YJR057W
r_0364,YBR252W
r_0364,YJR069C
r_0365,YJR153W
r_0366,YOR393W
r_0366,YHR174W
r_0366,YGR254W
r_0366,YMR323W
r_0366,YPL281C
r_0368,YDR147W
r_0368,YLR133W
r_0369,YOR126C
r_0370,YGR282C
r_0370,YDR261C
r_0370,YLR300W
r_0370,YNR067C
r_0370,YOR190W
r_0373,YPL069C
r_0399,YER015W
r_0400,YER015W
r_0402,YER015W
r_0410,YER015W
r_0412,YER015W
r_0436,YOR176W
r_0437,YJR048W
r_0437,YEL039C
r_0437,YKR066C
r_0438,YGL191W
r_0438,YLR038C
r_0438,YDL067C
r_0438,YNL052W
r_0438,Q0275
r_0438,YJR048W
r_0438,YIL111W
r_0438,Q0045
r_0438,YHR116W
r_0438,YJL003W
r_0438,YPL132W
r_0438,YGL187C
r_0438,YMR256C
r_0438,YDR231C
r_0438,YLL018C-A
r_0438,YLR395C
r_0438,YGR062C
r_0438,Q0250
r_0438,YHR051W
r_0438,YEL039C
r_0439,YBL045C
r_0439,YEL024W
r_0439,YGR183C
r_0439,YJL166W
r_0439,YJR048W
r_0439,Q0105
r_0439,YPR191W
r_0439,YFR033C
r_0439,YOR065W
r_0439,YEL039C
r_0439,YHR001W-A
r_0439,YDR529C
r_0440,YDL045C
r_0441,YLR011W
r_0442,YLR011W
r_0443,YDL168W
r_0445,YOR388C
r_0446,YGR204W
r_0447,YBR084W
r_0448,YJL155C
r_0448,YLR345W
r_0449,YLR377C
r_0450,YKL060C
r_0451,YPL262W
r_0452,YPL262W
r_0453,YKL216W
r_0454,YEL047C
r_0455,YEL047C
r_0457,YLR299W
r_0458,YBR020W
r_0459,YBR018C
r_0460,YJL101C
r_0462,YJL167W
r_0463,YPR184W
r_0464,YIL099W
r_0466,YNL241C
r_0467,YBR196C
r_0468,YDR300C
r_0469,YMR250W
r_0470,YDL215C
r_0471,YAL062W
r_0471,YOR375C
r_0472,YDL171C
r_0473,YOR323C
r_0475,YFL060C
r_0475,YNL334C
r_0476,YPR035W
r_0477,YKL104C
r_0477,YMR084W
r_0478,YOR168W
r_0479,YGL245W
r_0480,YOL033W
r_0481,YCL035C
r_0481,YPL091W
r_0481,YER174C
r_0481,YDR513W
r_0481,YDR098C
r_0482,YPL091W
r_0482,YPL059W
r_0483,YCL035C
r_0483,YNL229C
r_0483,YBR244W
r_0483,YIR037W
r_0483,YDR513W
r_0483,YKL026C
r_0484,YPL059W
r_0485,YOL049W
r_0486,YJL052W
r_0486,YGR192C
r_0486,YJR009C
r_0487,YOR120W
r_0488,YHL032C
r_0489,YER062C
r_0489,YIL053W
r_0490,YIL155C
r_0491,YOL059W
r_0491,YDL022W
r_0492,YOL059W
r_0497,YPL110C
r_0499,YDR408C
r_0501,YDR019C
r_0501,YAL044C
r_0501,YMR189W
r_0501,YFL018C
r_0502,YLR058C
r_0503,YBR263W
r_0504,YDR019C
r_0504,YAL044C
r_0504,YMR189W
r_0504,YFL018C
r_0505,YDR148C
r_0505,YDR019C
r_0505,YMR189W
r_0505,YAL044C
r_0505,YIL125W
r_0505,YFL018C
r_0506,YDR019C
r_0506,YAL044C
r_0506,YMR189W
r_0506,YFL018C
r_0507,YDR019C
r_0507,YAL044C
r_0507,YMR189W
r_0507,YFL018C
r_0508,YDR019C
r_0508,YAL044C
r_0508,YMR189W
r_0508,YFL018C
r_0509,YDR019C
r_0509,YAL044C
r_0509,YMR189W
r_0509,YFL018C
r_0510,YJL137C
r_0510,YLR258W
r_0510,YKR058W
r_0510,YFR015C
r_0511,YPR160W
r_0512,YBR121C
r_0512,YPR081C
r_0514,YMR217W
r_0518,YMR281W
r_0519,YCL052C
r_0519,YJR013W
r_0520,YKL165C
r_0521,YBR004C
r_0522,YGL142C
r_0523,YLL031C
r_0523,YDR302W
r_0524,YGR267C
r_0525,YBL033C
r_0526,YDL238C
r_0527,YDR399W
r_0528,YDR454C
r_0529,YDR454C
r_0530,YPL252C
r_0530,YER141W
r_0530,YDR376W
r_0531,YPL172C
r_0532,YDR204W
r_0532,YLR201C
r_0532,YOR125C
r_0532,YML110C
r_0532,YOL096C
r_0532,YGR255C
r_0533,YGL253W
r_0533,YLR446W
r_0533,YFR053C
r_0534,YCL040W
r_0534,YGL253W
r_0534,YLR446W
r_0534,YDR516C
r_0534,YFR053C
r_0535,YGL253W
r_0535,YLR446W
r_0535,YFR053C
r_0536,YCL030C
r_0537,YFR025C
r_0538,YIL116W
r_0539,YPR033C
r_0540,YPR033C
r_0541,YBR034C
r_0542,YJL200C
r_0542,YDR234W
r_0543,YDL182W
r_0543,YDL131W
r_0544,YLL062C
r_0544,YPL273W
r_0545,YIL094C
r_0546,YJR139C
r_0547,YJR139C
r_0548,YHR025W
r_0549,YNL277W
r_0550,YGR209C
r_0550,YLR043C
r_0550,YDR453C
r_0551,YCR083W
r_0551,YBL064C
r_0552,YGR209C
r_0552,YLR043C
r_0552,YLR109W
r_0553,YDR272W
r_0554,YOR040W
r_0555,YNR041C
r_0556,YPL214C
r_0557,YDL205C
r_0558,YLR450W
r_0558,YML075C
r_0559,YML126C
r_0560,YML126C
r_0561,YPL258C
r_0561,YPR121W
r_0561,YOL055C
r_0562,YDR399W
r_0563,YBR248C
r_0564,YOR202W
r_0565,YLR432W
r_0565,YML056C
r_0565,YHR216W
r_0566,YKL211C
r_0567,YGR087C
r_0567,YLR044C
r_0567,YLR134W
r_0568,YBR011C
r_0569,YMR267W
r_0570,YMR120C
r_0570,YLR028C
r_0571,YDR315C
r_0572,YDR173C
r_0573,YDR173C
r_0574,YDR173C
r_0575,YDR173C
r_0596,YER019W
r_0597,YER019W
r_0598,YER019W
r_0599,YER019W
r_0600,YER019W
r_0601,YER019W
r_0602,YER019W
r_0603,YER019W
r_0604,YER019W
r_0605,YER019W
r_0606,YER019W
r_0607,YER019W
r_0608,YER019W
r_0609,YER019W
r_0610,YER019W
r_0611,YER019W
r_0612,YER019W
r_0613,YER019W
r_0614,YER019W
r_0615,YER019W
r_0616,YER019W
r_0617,YER019W
r_0618,YER019W
r_0619,YER019W
r_0620,YER019W
r_0621,YER019W
r_0622,YER019W
r_0623,YER019W
r_0624,YER019W
r_0625,YER019W
r_0626,YER019W
r_0627,YER019W
r_0628,YER019W
r_0629,YER019W
r_0630,YER019W
r_0631,YER019W
r_0632,YER019W
r_0633,YER019W
r_0634,YER019W
r_0635,YER019W
r_0636,YER019W
r_0637,YER019W
r_0638,YER019W
r_0639,YER019W
r_0640,YER019W
r_0641,YER019W
r_0642,YER019W
r_0643,YER019W
r_0644,YER019W
r_0645,YER019W
r_0646,YER019W
r_0647,YER019W
r_0648,YER019W
r_0649,YER019W
r_0650,YER019W
r_0651,YER019W
r_0652,YER019W
r_0653,YER019W
r_0654,YER019W
r_0655,YER019W
r_0656,YOR126C
r_0657,YOR126C
r_0658,YNL037C
r_0658,YOR136W
r_0659,YLR174W
r_0661,YNL009W
r_0662,YER065C
r_0663,YJR148W
r_0664,YHR208W
r_0665,YBL076C
r_0666,YPL040C
r_0667,YPL117C
r_0668,YOR142W
r_0668,YGR244C
r_0669,YLR355C
r_0670,YLR231C
r_0671,YBL098W
r_0672,YHR037W
r_0673,YHR037W
r_0674,YLR089C
r_0675,YEL046C
r_0676,YMR226C
r_0678,YBR115C
r_0678,YGL154C
r_0679,YDR321W
r_0680,YLR155C
r_0680,YLR160C
r_0680,YLR157C
r_0680,YLR158C
r_0681,YLR027C
r_0682,YKL106W
r_0683,YLR027C
r_0687,YER023W
r_0688,YHR104W
r_0688,YOL151W
r_0689,YCL064C
r_0690,YMR226C
r_0691,YJR159W
r_0692,YCL064C
r_0693,YER086W
r_0694,YJR078W
r_0695,YDR403W
r_0696,YOL151W
r_0697,YML004C
r_0698,YHR072W
r_0699,YJR148W
r_0700,YHR208W
r_0701,YPL160W
r_0702,YLR382C
r_0703,YNL045W
r_0704,YNL045W
r_0705,YNL045W
r_0706,YNL045W
r_0707,YNL045W
r_0708,YNL045W
r_0711,YDR037W
r_0712,YNL073W
r_0713,YKL085W
r_0714,YOL126C
r_0715,YDL078C
r_0716,YNL117W
r_0716,YIR031C
r_0717,YNL117W
r_0718,YKL029C
r_0719,YKL029C
r_0721,YOR221C
r_0721,YKL192C
r_0722,YDL055C
r_0723,YER003C
r_0724,YBR084W
r_0725,YGR204W
r_0726,YLR180W
r_0726,YDR502C
r_0727,YER091C
r_0728,YBL013W
r_0729,YGR264C
r_0730,YGR171C
r_0731,YKR080W
r_0732,YGR204W
r_0733,YBR084W
r_0734,YPR006C
r_0735,YMR208W
r_0736,YMR208W
r_0737,YMR208W
r_0738,YMR208W
r_0739,YNR043W
r_0747,YBR161W
r_0747,YBR036C
r_0747,YPL057C
r_0748,YBR161W
r_0748,YBR036C
r_0748,YPL057C
r_0749,YBR161W
r_0749,YBR036C
r_0749,YPL057C
r_0750,YBR161W
r_0750,YBR036C
r_0750,YPL057C
r_0751,YBR161W
r_0751,YBR036C
r_0751,YPL057C
r_0752,YBR161W
r_0752,YBR036C
r_0752,YPL057C
r_0753,YBR161W
r_0753,YBR036C
r_0753,YPL057C
r_0754,YBR161W
r_0754,YBR036C
r_0754,YPL057C
r_0755,YBR161W
r_0755,YBR036C
r_0755,YPL057C
r_0756,YBR161W
r_0756,YBR036C
r_0756,YPL057C
r_0757,YHR046C
r_0757,YDR287W
r_0758,YJL153C
r_0759,YER069W
r_0760,YFL017C
r_0761,YMR062C
r_0761,YJL071W
r_0762,YDR428C
r_0763,YDR403W
r_0763,YDR402C
r_0764,YGL067W
r_0765,YEL041W
r_0765,YJR049C
r_0766,YPL188W
r_0766,YEL041W
r_0766,YJR049C
r_0767,YDR191W
r_0767,YOR025W
r_0767,YOL068C
r_0767,YPL015C
r_0767,YDL042C
r_0768,YHR074W
r_0769,YHR074W
r_0770,YDL085W
r_0770,YMR145C
r_0771,YEL041W
r_0771,YJR049C
r_0772,YPL188W
r_0772,YEL041W
r_0772,YJR049C
r_0773,YML120C
r_0774,YOR209C
r_0775,YOR209C
r_0781,YGL037C
r_0782,YLR285W
r_0783,YLR328W
r_0783,YCL047C
r_0784,YGR010W
r_0784,YLR328W
r_0785,YGR010W
r_0785,YLR328W
r_0786,YFR047C
r_0787,YFR047C
r_0788,YER005W
r_0789,YER005W
r_0790,YER005W
r_0791,YEL042W
r_0792,YER005W
r_0793,YER005W
r_0795,YKL067W
r_0796,YKL067W
r_0797,YKL067W
r_0798,YKL067W
r_0799,YKL067W
r_0800,YKL067W
r_0801,YKL067W
r_0802,YKL067W
r_0803,YKL067W
r_0804,YLL001W
r_0804,YER005W
r_0804,YAL035W
r_0805,YER005W
r_0806,YER005W
r_0807,YER005W
r_0810,YEL042W
r_0811,YKL067W
r_0812,YLR303W
r_0813,YLR303W
r_0815,YLL058W
r_0815,YML082W
r_0815,YAL012W
r_0816,YJL088W
r_0817,YKL184W
r_0818,YMR062C
r_0819,YLR438W
r_0820,YML106W
r_0820,YMR271C
r_0821,YEL021W
r_0831,YDR148C
r_0831,YIL125W
r_0831,YFR049W
r_0831,YFL018C
r_0832,YDR148C
r_0832,YIL125W
r_0832,YFR049W
r_0832,YFL018C
r_0841,YGR277C
r_0842,YDR531W
r_0843,YIL145C
r_0844,YJR019C
r_0845,YJR019C
r_0847,YJR019C
r_0848,YJR019C
r_0849,YJR019C
r_0850,YJR019C
r_0851,YGL202W
r_0852,YFL022C
r_0852,YLR060W
r_0853,YPR047W
r_0854,YDR380W
r_0855,YGL234W
r_0882,YEL058W
r_0883,YLR043C
