reaction_id,gene_id
r_0883,YGR209C
r_0883,YPR167C
r_0884,YKR097W
r_0885,YGR007W
r_0886,YGR240C
r_0886,YMR205C
r_0887,YGR240C
r_0887,YMR205C
r_0888,YMR105C
r_0888,YKL127W
r_0889,YGR256W
r_0889,YHR183W
r_0890,YEL058W
r_0891,YER081W
r_0891,YIL074C
r_0892,YCR012W
r_0893,YKL152C
r_0893,YOR283W
r_0902,YFL045C
r_0903,YPL258C
r_0903,YPR121W
r_0903,YOL055C
r_0904,YMR220W
r_0905,YIL083C
r_0906,YOR054C
r_0906,YKL088W
r_0906,YKR072C
r_0907,YMR105C
r_0907,YKL127W
r_0907,YMR278W
r_0908,YAR015W
r_0909,YCL030C
r_0910,YCL030C
r_0911,YOR128C
r_0912,YMR120C
r_0912,YLR028C
r_0913,YDR007W
r_0914,YGL234W
r_0915,YMR300C
r_0916,YOL061W
r_0916,YKL181W
r_0916,YHL011C
r_0916,YER099C
r_0916,YBL068W
r_0917,YGR208W
r_0918,YOR184W
r_0919,YBR183W
r_0920,YDR402C
r_0921,YDR294C
r_0922,YDR297W
r_0929,YMR020W
r_0935,YGL040C
r_0936,YMR020W
r_0937,YMR020W
r_0938,YNL316C
r_0939,YBR166C
r_0940,YLR142W
r_0941,YHR020W
r_0942,YER014W
r_0943,YLR209C
r_0949,YLR209C
r_0950,YLR209C
r_0951,YLR209C
r_0953,YBR035C
r_0954,YBR035C
r_0955,YBR035C
r_0956,YBR035C
r_0957,YER023W
r_0958,YBR218C
r_0958,YGL062W
r_0959,YGR087C
r_0959,YLR044C
r_0959,YLR134W
r_0960,YGR087C
r_0960,YLR044C
r_0960,YLR134W
r_0961,YGR193C
r_0961,YER178W
r_0961,YBR221C
r_0961,YNL071W
r_0961,YFL018C
r_0962,YOR347C
r_0962,YAL038W
r_0963,YDR204W
r_0963,YLR201C
r_0963,YOR125C
r_0963,YML110C
r_0963,YOL096C
r_0963,YGR255C
r_0964,YDR135C
r_0965,YDR236C
r_0966,YDR236C
r_0967,YOL143C
r_0968,YBR256C
r_0969,YCR036W
r_0970,YGR209C
r_0971,YGR209C
r_0972,YGR209C
r_0973,YGR209C
r_0974,YER070W
r_0974,YJL026W
r_0974,YIL066C
r_0974,YGR180C
r_0975,YER070W
r_0975,YJL026W
r_0975,YIL066C
r_0975,YGR180C
r_0976,YER070W
r_0976,YJL026W
r_0976,YIL066C
r_0976,YGR180C
r_0977,YER070W
r_0977,YJL026W
r_0977,YIL066C
r_0977,YGR180C
r_0978,YER070W
r_0978,YJL026W
r_0978,YIL066C
r_0978,YGR180C
r_0979,YER070W
r_0979,YJL026W
r_0979,YIL066C
r_0979,YGR180C
r_0982,YOR095C
r_0983,YNL129W
r_0984,YJL121C
r_0985,YDR204W
r_0985,YLR201C
r_0985,YOR125C
r_0985,YML110C
r_0985,YOL096C
r_0985,YGR255C
r_0986,YML008C
r_0987,YJL068C
r_0988,YIR034C
r_0989,YNR050C
r_0990,YKL060C
r_0992,YOR253W
r_0992,YDL040C
r_0992,YHR013C
r_0993,YMR296C
r_0993,YGR038W
r_0993,YBR058C-A
r_0993,YDR062W
r_0993,YKL212W
r_0993,YLR350W
r_0995,YHR011W
r_0995,YDR023W
r_0996,YDR127W
r_0997,YDR127W
r_0998,YBR213W
r_0999,YBR213W
r_1000,YEL047C
r_1001,YPR069C
r_1002,YLR146C
r_1003,YDR294C
r_1004,YJL134W
r_1004,YKR053C
r_1005,YJL134W
r_1005,YKR053C
r_1006,YOR171C
r_1006,YLR260W
r_1007,YOR171C
r_1007,YLR260W
r_1010,YGR175C
r_1011,YGR175C
r_1012,YHR190W
r_1021,YLR164W
r_1021,YKL148C
r_1021,YKL141W
r_1021,YJL045W
r_1021,YLL041C
r_1021,YDR178W
r_1022,YOR142W
r_1022,YGR244C
r_1023,YBR006W
r_1024,YIL162W
r_1025,YJR010W
r_1026,YCL050C
r_1027,YFR030W
r_1027,YJR137C
r_1028,YLL048C
r_1029,YLL057C
r_1030,YDR019C
r_1030,YAL044C
r_1030,YMR189W
r_1030,YFL018C
r_1031,YOR241W
r_1031,YKL132C
r_1032,YBR092C
r_1033,YBR092C
r_1034,YOR143C
r_1035,YOR143C
r_1036,YPL214C
r_1037,YIL010W
r_1037,YGR209C
r_1037,YLR043C
r_1038,YDR353W
r_1038,YGR209C
r_1038,YLR043C
r_1039,YPL091W
r_1039,YCR083W
r_1039,YHR106W
r_1040,YEL046C
r_1041,YCR053W
r_1042,YIL078W
r_1043,YKL194C
r_1045,YOR074C
r_1046,YER175C
r_1047,YBR003W
r_1048,YGR043C
r_1048,YLR354C
r_1049,YBR117C
r_1049,YPR074C
r_1050,YBR117C
r_1050,YPR074C
r_1051,YBR126C
r_1051,YDR074W
r_1051,YMR261C
r_1051,YML100W
r_1054,YDR050C
r_1055,YGL026C
r_1056,YGL202W
r_1057,YOL097C
r_1058,YDR268W
r_1063,YGL202W
r_1065,YLR027C
r_1066,YGR185C
r_1067,YPL097W
r_1068,YLR189C
r_1069,YDL103C
r_1070,YBR019C
r_1071,YBR018C
r_1072,YKL024C
r_1073,YKL024C
r_1074,YHR128W
r_1075,YBR208C
r_1076,YIR032C
r_1077,YDR020C
r_1077,YNR012W
r_1078,YDR020C
r_1078,YNR012W
r_1079,YKL024C
r_1080,YKL024C
r_1081,YDR047W
r_1082,YKR069W
r_1083,YOR278W
r_1084,YKL035W
r_1084,YHL012W
r_1085,YKL080W
r_1085,YLR447C
r_1085,YPL234C
r_1085,YBR127C
r_1085,YDL185W
r_1085,YHR026W
r_1085,YGR020C
r_1085,YEL027W
r_1085,YMR054W
r_1085,YCL005W-A
r_1085,YPR036W
r_1085,YEL051W
r_1085,YHR039C-A
r_1085,YOR332W
r_1085,YPR170W-B
r_1085,YGR106C
r_1086,YKL080W
r_1086,YLR447C
r_1086,YPL234C
r_1086,YBR127C
r_1086,YDL185W
r_1086,YHR026W
r_1086,YGR020C
r_1086,YOR270C
r_1086,YEL027W
r_1086,YCL005W-A
r_1086,YEL051W
r_1086,YPR036W
r_1086,YHR039C-A
r_1086,YOR332W
r_1086,YPR170W-B
r_1086,YGR106C
r_1087,YJR148W
r_1088,YHR208W
r_1089,YGR094W
r_1090,YGR094W
r_1091,YJR133W
r_1092,YLR070C
r_1093,YHR104W
r_1094,YGR194C
r_1095,YNL292W
r_1095,YGL063W
r_1095,YFL001W
r_1095,YPL212C
r_1096,YKL217W
r_1096,YNL065W
r_1099,YOR222W
r_1099,YPL134C
r_1101,YOR348C
r_1101,YDL210W
r_1102,YDL210W
r_1104,YNR056C
r_1106,YCR010C
r_1108,YER060W-A
r_1108,YER060W
r_1108,YER056C
r_1109,YAL022C
r_1110,YMR056C
r_1110,YBL030C
r_1110,YBR085W
r_1111,YPR128C
r_1112,YMR241W
r_1113,YJR152W
r_1114,YIR028W
r_1115,YNL142W
r_1115,YGR121C
r_1115,YPR138C
r_1115,YDR384C
r_1116,YPR128C
r_1118,YPR021C
r_1119,YGR065C
r_1120,YOR100C
r_1125,YGL077C
r_1126,YBR291C
r_1127,YBR291C
r_1128,YBR291C
r_1129,YHR002W
r_1130,YBR192W
r_1131,YBR192W
r_1132,YAL022C
r_1133,YER060W-A
r_1133,YGL186C
r_1133,YER060W
r_1133,YER056C
r_1134,YFL011W
r_1134,YEL069C
r_1134,YHR096C
r_1134,YHR092C
r_1134,YJR158W
r_1134,YJL214W
r_1134,YDR342C
r_1134,YOL156W
r_1134,YNR072W
r_1134,YDR343C
r_1134,YDR345C
r_1134,YHR094C
r_1134,YDL245C
r_1134,YMR011W
r_1134,YJL219W
r_1135,YFL011W
r_1135,YJL219W
r_1135,YLR081W
r_1135,YNL318C
r_1135,YOL156W
r_1136,YKL217W
r_1139,YFL011W
r_1139,YEL069C
r_1139,YJR158W
r_1139,YJL214W
r_1139,YDR342C
r_1139,YOL156W
r_1139,YNR072W
r_1139,YDR343C
r_1139,YDR345C
r_1139,YHR094C
r_1139,YDL245C
r_1139,YHR096C
r_1139,YJL219W
r_1146,YIL013C
r_1146,YOR011W
r_1147,YIL013C
r_1147,YOR011W
r_1148,YIL013C
r_1148,YOR011W
r_1149,YGL077C
r_1151,YIL134W
r_1161,YIL013C
r_1161,YOR011W
r_1162,YIL013C
r_1162,YOR011W
r_1165,YGL225W
r_1166,YEL069C
r_1166,YHR092C
r_1166,YOL156W
r_1166,YNR072W
r_1166,YLR081W
r_1166,YHR094C
r_1166,YDL245C
r_1166,YJR160C
r_1166,YMR011W
r_1166,YJL219W
r_1166,YFL011W
r_1166,YJR158W
r_1166,YDR387C
r_1166,YDL247W
r_1166,YJL214W
r_1166,YDR342C
r_1166,YDR343C
r_1166,YDR536W
r_1166,YDR345C
r_1166,YHR096C
r_1167,YJL212C
r_1168,YLL015W
r_1168,YDR135C
r_1169,YCR098C
r_1170,YCR098C
r_1171,YGL084C
r_1171,YDR536W
r_1171,YPL189W
r_1172,YLL043W
r_1172,YFL054C
r_1173,YKR039W
r_1173,YOL020W
r_1173,YPL265W
r_1173,YOR348C
r_1173,YCL025C
r_1175,YDL198C
r_1176,YER060W-A
r_1176,YER060W
r_1176,YER056C
r_1177,YDR497C
r_1177,YOL103W
r_1178,YMR319C
r_1178,YMR058W
r_1179,YKR052C
r_1179,YJL133W
r_1183,YKR039W
r_1183,YPL265W
r_1183,YOR348C
r_1183,YCL025C
r_1184,YKR039W
r_1184,YNL270C
r_1184,YEL063C
r_1185,YBR293W
r_1185,YOL092W
r_1186,YKR039W
r_1186,YDR508C
r_1186,YPL265W
r_1186,YCL025C
r_1187,YJR001W
r_1188,YNL101W
r_1188,YKL146W
r_1189,YER119C
r_1190,YKR039W
r_1190,YPL265W
r_1190,YFL055W
r_1191,YBR132C
r_1192,YKR039W
r_1192,YOL020W
r_1192,YBR068C
r_1192,YDR046C
r_1192,YBR069C
r_1192,YCL025C
r_1192,YDR508C
r_1193,YCR075C
r_1194,YPR021C
r_1195,YER119C
r_1196,YKR039W
r_1196,YPL265W
r_1196,YFL055W
r_1196,YCL025C
r_1197,YJR001W
r_1198,YNL101W
r_1198,YKL146W
r_1199,YKR039W
r_1199,YDR508C
r_1199,YPL265W
r_1199,YCL025C
r_1200,YCL069W
r_1200,YMR088C
r_1200,YBR293W
r_1200,YOL092W
r_1201,YKR039W
r_1201,YBR069C
r_1201,YGR191W
r_1202,YCL038C
r_1203,YJR001W
r_1204,YNL101W
r_1204,YKL146W
r_1205,YKR039W
r_1205,YDR046C
r_1205,YBR068C
r_1205,YBR069C
r_1205,YCL025C
r_1206,YKL217W
r_1207,YKL217W
r_1208,YCL038C
r_1209,YJR001W
r_1210,YNL101W
r_1210,YKL146W
r_1211,YKR039W
r_1211,YDR046C
r_1211,YBR068C
r_1211,YBR069C
r_1211,YCL025C
r_1211,YDR508C
r_1212,YCL069W
r_1212,YMR088C
r_1212,YBR293W
r_1212,YOL092W
r_1213,YKR039W
r_1213,YNL268W
r_1214,YKR039W
r_1214,YDR046C
r_1214,YBR068C
r_1214,YHL036W
r_1214,YDR508C
r_1214,YGR055W
r_1214,YCL025C
r_1215,YKR039W
r_1215,YOL020W
r_1215,YBR068C
r_1215,YDR046C
r_1215,YCL025C
r_1216,YKR039W
r_1216,YOR348C
r_1217,YKR039W
r_1217,YPL265W
r_1217,YFL055W
r_1217,YDR508C
r_1217,YCL025C
r_1217,YDR105C
r_1218,YKR039W
r_1218,YDR508C
r_1218,YCL025C
r_1219,YKR039W
r_1219,YOL020W
r_1219,YBR068C
r_1219,YDR046C
r_1219,YBR069C
r_1220,YCL038C
r_1221,YJR001W
r_1221,YBR293W
r_1222,YNL101W
r_1222,YKL146W
r_1223,YKR039W
r_1223,YOL020W
r_1223,YBR068C
r_1223,YDR046C
r_1223,YBR069C
r_1223,YCL025C
r_1224,YKR039W
r_1224,YDR046C
r_1224,YBR068C
r_1224,YBR069C
r_1224,YCL025C
r_1225,YIL013C
r_1225,YOR011W
r_1226,YLR348C
r_1227,YDL247W
r_1227,YGR289C
r_1227,YJR160C
r_1227,YBR298C
r_1228,YBR180W
r_1229,YIL006W
r_1229,YEL006W
r_1230,YIL006W
r_1231,YIL006W
r_1232,YIL006W
r_1235,YGR260W
r_1236,YPL147W
r_1236,YKL188C
r_1237,YOR130C
r_1238,YKR039W
r_1239,YKL120W
r_1241,YCR028C
r_1244,YBR296C
r_1244,YML123C
r_1244,YCR037C
r_1244,YJL198W
r_1244,YNR013C
r_1245,YER053C
r_1245,YJR077C
r_1249,YJL129C
r_1249,YDR456W
r_1250,YKL174C
r_1251,YOR273C
r_1251,YLL028W
r_1252,YOR273C
r_1252,YLL028W
r_1253,YGL186C
r_1254,YKL217W
r_1255,YPL274W
r_1256,YNL003C
r_1257,YLL061W
r_1258,YLR138W
r_1258,YDR456W
r_1259,YKL174C
r_1260,YKR039W
r_1260,YBR132C
r_1260,YOR273C
r_1260,YLL028W
r_1260,YPL274W
r_1260,YHL016C
r_1261,YOR273C
r_1261,YLL028W
r_1262,YGR138C
r_1262,YLL028W
r_1262,YOR273C
r_1262,YPR156C
r_1263,YGR138C
r_1263,YLL028W
r_1263,YOR273C
r_1263,YPR156C
r_1264,YLR348C
r_1265,YJR095W
r_1266,YBR294W
r_1266,YLR092W
r_1267,YPL092W
r_1269,YGR096W
r_1270,YOR192C
r_1270,YLR237W
r_1270,YOR071C
r_1271,YPL244C
r_1272,YBR021W
r_1273,YHL016C
r_1274,YBL042C
r_1275,YBR192W
r_1276,YBR192W
r_1277,YPR192W
r_1277,YLL052C
r_1278,YIL013C
r_1278,YOR011W
r_1574,YKL120W
r_1585,YKL217W
r_1585,YNL065W
r_1603,YFL058W
r_1614,YBR242W
r_1614,YGL101W
r_1615,YBR242W
r_1615,YGL101W
r_1616,YBR242W
r_1616,YGL101W
r_1617,YBR242W
r_1617,YGL101W
r_1619,YER037W
r_1623,YER183C
r_1624,YER183C
r_1642,YPR011C
r_1657,YBR147W
r_1658,YDR508C
r_1667,YNL036W
r_1684,YOR161C
r_1684,YGL077C
r_1703,YKL024C
r_1704,YKL024C
r_1707,YHR092C
r_1707,YDR342C
r_1717,YJR158W
r_1717,YNR072W
r_1717,YDL245C
r_1717,YEL069C
r_1719,YHR092C
r_1729,YDL166C
r_1735,YBL042C
r_1736,YDR196C
r_1739,YDR071C
r_1770,YBR041W
r_1771,YPL147W
r_1771,YKL188C
r_1772,YPL147W
r_1772,YKL188C
r_1774,YPL147W
r_1774,YKL188C
r_1775,YBR041W
r_1790,YDL045C
r_1795,YNL065W
r_1803,YGL225W
r_1805,YBR241C
r_1811,YPR058W
r_1816,YNL065W
r_1835,YBR041W
r_1836,YBR041W
r_1837,YBR147W
r_1838,YDL182W
r_1838,YDL131W
r_1877,YHR092C
r_1877,YDR342C
r_1882,YOR100C
r_1907,YKR039W
r_1908,YJR158W
r_1908,YNR072W
r_1908,YDL245C
r_1908,YEL069C
r_1910,YFL011W
r_1910,YEL069C
r_1910,YHR092C
r_1910,YJR158W
r_1910,YJL214W
r_1910,YDR342C
r_1910,YOL156W
r_1910,YNR072W
r_1910,YDR343C
r_1910,YDR345C
r_1910,YDL245C
r_1910,YHR096C
r_1910,YJL219W
r_1919,YBR147W
r_1935,YDR508C
r_1976,YOR100C
r_1981,YBR041W
r_1990,YJL212C
r_2008,YNR013C
r_2025,YNR027W
r_2026,YNR027W
r_2029,YEL029C
r_2034,YGR243W
r_2034,YHR162W
r_2034,YGL080W
r_2040,YOR306C
r_2041,YHR092C
r_2041,YDR342C
r_2045,YDR508C
r_2064,YDL024C
r_2072,YDR508C
r_2079,YGR289C
r_2094,YPR192W
r_2094,YLL052C
r_2105,YDL245C
r_2105,YLL043W
r_2107,YIL013C
r_2107,YOR011W
r_2112,YJL060W
r_2115,YOL086C
r_2115,YBR145W
r_2116,YOR374W
r_2116,YMR170C
r_2116,YMR110C
r_2116,YER073W
r_2117,YHR137W
r_2118,YHR137W
r_2119,YHR137W
r_2126,YKR043C
r_2131,YDL066W
r_2132,YOR222W
r_2132,YPL134C
r_2140,YKL182W
r_2140,YPL231W
r_2141,YKL182W
r_2141,YPL231W
r_2142,YKL192C
r_2142,YER061C
r_2143,YKL192C
r_2143,YER061C
r_2144,YKL192C
r_2144,YER061C
r_2145,YKL055C
r_2146,YKL055C
r_2147,YKL055C
r_2148,YHR067W
r_2149,YHR067W
r_2150,YHR067W
r_2151,YBR026C
r_2152,YBR026C
r_2153,YBR026C
r_2154,YJL196C
r_2155,YJL196C
r_2156,YCR034W
r_2157,YLR372W
r_2157,YCR034W
r_2158,YLR372W
r_2158,YCR034W
r_2159,YLR372W
r_2159,YCR034W
r_2160,YLR372W
r_2161,YBR159W
r_2162,YBR159W
r_2163,YBR159W
r_2164,YBR159W
r_2165,YBR159W
r_2166,YBR159W
r_2167,YBR159W
r_2168,YJL097W
r_2169,YJL097W
r_2170,YJL097W
r_2171,YJL097W
r_2172,YJL097W
r_2173,YJL097W
r_2174,YJL097W
r_2175,YDL015C
r_2176,YDL015C
r_2177,YDL015C
r_2178,YDL015C
r_2179,YDL015C
r_2180,YDL015C
r_2181,YDL015C
r_2182,YGL055W
r_2183,YGL055W
r_2186,YBR041W
r_2190,YNL065W
r_2191,YNL065W
r_2192,YBR041W
r_2194,YOR317W
r_2195,YMR246W
r_2195,YOR317W
r_2196,YMR246W
r_2196,YOR317W
r_2197,YMR246W
r_2197,YOR317W
r_2198,YMR246W
r_2198,YOR317W
r_2199,YMR246W
r_2199,YOR317W
r_2200,YOR317W
r_2201,YMR246W
r_2201,YOR317W
r_2202,YMR246W
r_2202,YOR317W
r_2203,YMR246W
r_2203,YOR317W
r_2204,YMR246W
r_2204,YOR317W
r_2205,YMR246W
r_2205,YOR317W
r_2206,YER015W
r_2207,YER015W
r_2208,YER015W
r_2209,YIL009W
r_2210,YIL009W
r_2211,YIL009W
r_2212,YIL009W
r_2213,YBR041W
r_2214,YBR041W
r_2215,YBR041W
r_2216,YBR041W
r_2217,YBR041W
r_2218,YBR041W
r_2219,YPL147W
r_2219,YKL188C
r_2220,YPL147W
r_2220,YKL188C
r_2221,YPL147W
r_2221,YKL188C
r_2222,YPL147W
r_2222,YKL188C
r_2223,YPL147W
r_2223,YKL188C
r_2224,YPL147W
r_2224,YKL188C
r_2225,YPL147W
r_2225,YKL188C
r_2226,YPL147W
r_2226,YKL188C
r_2227,YPL147W
r_2227,YKL188C
r_2228,YPL147W
r_2228,YKL188C
r_2231,YPL147W
r_2231,YKL188C
r_2232,YJR019C
r_2233,YJR019C
r_2234,YJR019C
r_2235,YJR019C
r_2236,YGL205W
r_2237,YGL205W
r_2238,YGL205W
r_2239,YGL205W
r_2240,YGL205W
r_2241,YGL205W
r_2242,YGL205W
r_2243,YGL205W
r_2244,YGL205W
r_2245,YGL205W
r_2246,YGL205W
r_2247,YGL205W
r_2248,YKR009C
r_2249,YKR009C
r_2250,YKR009C
r_2251,YKR009C
r_2252,YKR009C
r_2253,YKR009C
r_2254,YKR009C
r_2255,YKR009C
r_2256,YKR009C
r_2257,YKR009C
r_2258,YKR009C
r_2259,YKR009C
r_2260,YKR009C
r_2261,YKR009C
r_2262,YKR009C
r_2263,YKR009C
r_2264,YKR009C
r_2265,YKR009C
r_2266,YKR009C
r_2267,YKR009C
r_2268,YKR009C
r_2269,YKR009C
r_2270,YKR009C
r_2271,YKR009C
r_2272,YKR009C
r_2273,YKR009C
r_2274,YKR009C
r_2275,YKR009C
r_2276,YKR009C
r_2277,YKR009C
r_2278,YKR009C
r_2279,YKR009C
r_2280,YKR009C
r_2281,YKR009C
r_2282,YKR009C
r_2283,YIL160C
r_2284,YIL160C
r_2285,YIL160C
r_2286,YIL160C
r_2287,YIL160C
r_2288,YIL160C
r_2289,YIL160C
r_2290,YIL160C
r_2291,YIL160C
r_2292,YIL160C
r_2293,YIL160C
r_2294,YIL160C
r_2295,YLR284C
r_2296,YLR284C
r_2297,YLR284C
r_2298,YLR284C
r_2299,YLR284C
r_2300,YLR284C
r_2301,YOR180C
r_2302,YOR180C
r_2303,YNL202W
r_2304,YNL202W
r_2305,YLR304C
r_2308,YBL011W
r_2308,YKR067W
r_2309,YBL011W
r_2309,YKR067W
r_2310,YKR067W
r_2311,YKR067W
r_2312,YBL011W
r_2312,YKR067W
r_2313,YBL011W
r_2313,YKR067W
r_2314,YKR067W
r_2315,YKR067W
r_2316,YKR067W
r_2317,YKR067W
r_2318,YKR067W
r_2319,YKR067W
r_2320,YKR067W
r_2321,YKR067W
r_2322,YKR067W
r_2323,YKR067W
r_2324,YIL124W
r_2325,YIL124W
r_2326,YIL124W
r_2327,YIL124W
r_2328,YIL124W
r_2329,YIL124W
r_2330,YIL124W
r_2331,YIL124W
r_2332,YOR175C
r_2333,YOR175C
r_2333,YDL052C
r_2334,YOR175C
r_2335,YOR175C
r_2335,YDL052C
r_2336,YOR175C
r_2337,YOR175C
r_2337,YDL052C
r_2338,YOR175C
r_2339,YOR175C
r_2339,YDL052C
r_2340,YOR081C
r_2340,YDL052C
r_2340,YKR089C
r_2341,YOR081C
r_2341,YDL052C
r_2341,YKR089C
r_2342,YOR081C
r_2342,YDL052C
r_2342,YKR089C
r_2343,YOR081C
r_2343,YDL052C
r_2343,YKR089C
r_2344,YMR165C
r_2345,YMR165C
r_2346,YMR165C
r_2347,YMR165C
r_2348,YMR165C
r_2349,YMR165C
r_2350,YMR165C
r_2351,YMR165C
r_2352,YDR284C
r_2353,YDR284C
r_2354,YDR284C
r_2355,YDR284C
r_2356,YDR284C
r_2357,YDR284C
r_2358,YDR284C
r_2359,YDR284C
r_2360,YDR503C
r_2361,YDR503C
r_2362,YDR503C
r_2363,YDR503C
r_2364,YDR503C
r_2365,YDR503C
r_2366,YDR503C
r_2367,YDR503C
r_2368,YNR019W
r_2368,YOR245C
r_2368,YCR048W
r_2369,YNR019W
r_2369,YOR245C
r_2369,YCR048W
r_2370,YNR019W
r_2370,YOR245C
r_2370,YCR048W
r_2371,YNR019W
r_2371,YOR245C
r_2371,YCR048W
r_2372,YNR019W
r_2372,YOR245C
r_2372,YCR048W
r_2373,YNR019W
r_2373,YOR245C
r_2373,YCR048W
r_2374,YNR019W
r_2374,YOR245C
r_2374,YCR048W
r_2375,YNR019W
r_2375,YOR245C
r_2375,YCR048W
r_2376,YNR019W
r_2376,YOR245C
r_2376,YCR048W
