reaction_id,gene_id
r_2377,YNR019W
r_2377,YOR245C
r_2377,YCR048W
r_2378,YNR019W
r_2378,YOR245C
r_2378,YCR048W
r_2379,YNR019W
r_2379,YOR245C
r_2379,YCR048W
r_2380,YNR019W
r_2380,YOR245C
r_2380,YCR048W
r_2381,YNR019W
r_2381,YOR245C
r_2381,YCR048W
r_2382,YNR019W
r_2382,YOR245C
r_2382,YCR048W
r_2383,YNR019W
r_2383,YOR245C
r_2383,YCR048W
r_2384,YNR019W
r_2384,YOR245C
r_2384,YCR048W
r_2385,YNR019W
r_2385,YOR245C
r_2385,YCR048W
r_2386,YNR019W
r_2386,YOR245C
r_2386,YCR048W
r_2387,YNR019W
r_2387,YOR245C
r_2387,YCR048W
r_2388,YNR019W
r_2388,YOR245C
r_2388,YCR048W
r_2389,YNR019W
r_2389,YOR245C
r_2389,YCR048W
r_2390,YNR019W
r_2390,YOR245C
r_2390,YCR048W
r_2391,YNR019W
r_2391,YOR245C
r_2391,YCR048W
r_2392,YNR019W
r_2392,YOR245C
r_2392,YCR048W
r_2393,YNR019W
r_2393,YOR245C
r_2393,YCR048W
r_2394,YNR019W
r_2394,YOR245C
r_2394,YCR048W
r_2395,YNR019W
r_2395,YOR245C
r_2395,YCR048W
r_2396,YNR019W
r_2396,YOR245C
r_2396,YCR048W
r_2397,YNR019W
r_2397,YOR245C
r_2397,YCR048W
r_2398,YNR019W
r_2398,YOR245C
r_2398,YCR048W
r_2399,YNR019W
r_2399,YOR245C
r_2399,YCR048W
r_2400,YOR245C
r_2401,YOR245C
r_2402,YOR245C
r_2403,YOR245C
r_2404,YOR245C
r_2405,YOR245C
r_2406,YOR245C
r_2407,YOR245C
r_2408,YOR245C
r_2409,YOR245C
r_2410,YOR245C
r_2411,YOR245C
r_2412,YOR245C
r_2413,YOR245C
r_2414,YOR245C
r_2415,YOR245C
r_2416,YOR245C
r_2417,YOR245C
r_2418,YOR245C
r_2419,YOR245C
r_2420,YOR245C
r_2421,YOR245C
r_2422,YOR245C
r_2423,YOR245C
r_2424,YOR245C
r_2425,YOR245C
r_2426,YOR245C
r_2427,YOR245C
r_2428,YOR245C
r_2429,YOR245C
r_2430,YOR245C
r_2431,YOR245C
r_2432,YBR029C
r_2433,YBR029C
r_2434,YBR029C
r_2435,YBR029C
r_2436,YBR029C
r_2437,YBR029C
r_2438,YBR029C
r_2439,YBR029C
r_2440,YBR029C
r_2441,YBR029C
r_2442,YBR029C
r_2443,YBR029C
r_2444,YBR029C
r_2445,YBR029C
r_2446,YER026C
r_2447,YER026C
r_2448,YER026C
r_2449,YER026C
r_2450,YER026C
r_2451,YER026C
r_2452,YER026C
r_2453,YER026C
r_2454,YPR113W
r_2455,YPR113W
r_2456,YPR113W
r_2457,YPR113W
r_2458,YPR113W
r_2459,YPR113W
r_2460,YPR113W
r_2461,YPR113W
r_2462,YBR042C
r_2463,YBR042C
r_2464,YNL169C
r_2465,YNL169C
r_2466,YNL169C
r_2467,YNL169C
r_2468,YNL169C
r_2469,YNL169C
r_2470,YNL169C
r_2471,YNL169C
r_2472,YGR170W
r_2473,YGR170W
r_2474,YGR170W
r_2475,YGR170W
r_2476,YGR170W
r_2477,YGR170W
r_2478,YGR170W
r_2479,YGR170W
r_2480,YGR170W
r_2481,YGR170W
r_2482,YGR170W
r_2483,YGR170W
r_2484,YGR170W
r_2485,YGR170W
r_2486,YGR170W
r_2487,YGR170W
r_2488,YGR157W
r_2488,YJR073C
r_2489,YGR157W
r_2489,YJR073C
r_2490,YGR157W
r_2490,YJR073C
r_2491,YGR157W
r_2491,YJR073C
r_2492,YGR157W
r_2492,YJR073C
r_2493,YGR157W
r_2493,YJR073C
r_2494,YGR157W
r_2494,YJR073C
r_2495,YGR157W
r_2495,YJR073C
r_2496,YJR073C
r_2497,YJR073C
r_2498,YJR073C
r_2499,YJR073C
r_2500,YJR073C
r_2501,YJR073C
r_2502,YJR073C
r_2503,YJR073C
r_2504,YJR073C
r_2505,YJR073C
r_2506,YJR073C
r_2507,YJR073C
r_2508,YJR073C
r_2509,YJR073C
r_2510,YJR073C
r_2511,YJR073C
r_2512,YOR311C
r_2513,YOR311C
r_2514,YOR311C
r_2515,YOR311C
r_2516,YOR311C
r_2517,YOR311C
r_2518,YOR311C
r_2519,YOR311C
r_2520,YHR123W
r_2521,YHR123W
r_2522,YHR123W
r_2523,YHR123W
r_2524,YHR123W
r_2525,YHR123W
r_2526,YHR123W
r_2527,YHR123W
r_2528,YHR123W
r_2528,YNL130C
r_2529,YHR123W
r_2529,YNL130C
r_2530,YHR123W
r_2530,YNL130C
r_2531,YHR123W
r_2531,YNL130C
r_2532,YHR123W
r_2532,YNL130C
r_2533,YHR123W
r_2533,YNL130C
r_2534,YHR123W
r_2534,YNL130C
r_2535,YHR123W
r_2535,YNL130C
r_2536,YCL004W
r_2537,YCL004W
r_2538,YCL004W
r_2539,YCL004W
r_2540,YCL004W
r_2541,YCL004W
r_2542,YHR100C
r_2543,YHR100C
r_2544,YHR100C
r_2545,YHR100C
r_2546,YHR100C
r_2547,YHR100C
r_2548,YDL142C
r_2549,YDL142C
r_2550,YDL142C
r_2551,YDL142C
r_2552,YDL142C
r_2553,YDL142C
r_2554,YDL142C
r_2555,YDL142C
r_2556,YDL142C
r_2557,YDL142C
r_2558,YDL142C
r_2559,YDL142C
r_2560,YDL142C
r_2561,YDL142C
r_2562,YDL142C
r_2563,YDL142C
r_2564,YDL142C
r_2565,YDL142C
r_2566,YDL142C
r_2567,YDL142C
r_2568,YDL142C
r_2569,YDL142C
r_2570,YDL142C
r_2571,YDL142C
r_2572,YDL142C
r_2573,YDL142C
r_2574,YDL142C
r_2575,YDL142C
r_2576,YDL142C
r_2577,YDL142C
r_2578,YDL142C
r_2579,YDL142C
r_2580,YDL142C
r_2581,YDL142C
r_2582,YDL142C
r_2583,YDL142C
r_2584,YGR110W
r_2585,YGR110W
r_2586,YGR110W
r_2587,YGR110W
r_2588,YGR110W
r_2589,YGR110W
r_2590,YGR110W
r_2591,YGR110W
r_2592,YGR110W
r_2593,YGR110W
r_2594,YGR110W
r_2595,YGR110W
r_2596,YGR110W
r_2597,YGR110W
r_2598,YGR110W
r_2599,YGR110W
r_2600,YGR110W
r_2601,YGR110W
r_2602,YGR110W
r_2603,YGR110W
r_2604,YGR110W
r_2605,YGR110W
r_2606,YGR110W
r_2607,YGR110W
r_2608,YGR110W
r_2609,YGR110W
r_2610,YGR110W
r_2611,YGR110W
r_2612,YGR110W
r_2613,YGR110W
r_2614,YGR110W
r_2615,YGR110W
r_2616,YGR110W
r_2617,YGR110W
r_2618,YGR110W
r_2619,YGR110W
r_2620,YPR140W
r_2621,YPR140W
r_2622,YPR140W
r_2623,YPR140W
r_2624,YPR140W
r_2625,YPR140W
r_2626,YPR140W
r_2627,YPR140W
r_2628,YPR140W
r_2629,YPR140W
r_2630,YPR140W
r_2631,YPR140W
r_2632,YPR140W
r_2633,YPR140W
r_2634,YPR140W
r_2635,YPR140W
r_2636,YPR140W
r_2637,YPR140W
r_2638,YPR140W
r_2639,YPR140W
r_2640,YPR140W
r_2641,YPR140W
r_2642,YPR140W
r_2643,YPR140W
r_2644,YPR140W
r_2645,YPR140W
r_2646,YPR140W
r_2647,YPR140W
r_2648,YPR140W
r_2649,YPR140W
r_2650,YPR140W
r_2651,YPR140W
r_2652,YPR140W
r_2653,YPR140W
r_2654,YPR140W
r_2655,YPR140W
r_2656,YPR140W
r_2657,YPR140W
r_2658,YPR140W
r_2659,YPR140W
r_2660,YPR140W
r_2661,YPR140W
r_2662,YPR140W
r_2663,YPR140W
r_2664,YPR140W
r_2665,YPR140W
r_2666,YPR140W
r_2667,YPR140W
r_2668,YPR140W
r_2669,YPR140W
r_2670,YPR140W
r_2671,YPR140W
r_2672,YPR140W
r_2673,YPR140W
r_2674,YPR140W
r_2675,YPR140W
r_2676,YPR140W
r_2677,YPR140W
r_2678,YPR140W
r_2679,YPR140W
r_2680,YPR140W
r_2681,YPR140W
r_2682,YPR140W
r_2683,YPR140W
r_2684,YPR140W
r_2685,YPR140W
r_2686,YPR140W
r_2687,YPR140W
r_2688,YPR140W
r_2689,YPR140W
r_2690,YPR140W
r_2691,YPR140W
r_2692,YPR140W
r_2693,YPR140W
r_2694,YPR140W
r_2695,YPR140W
r_2696,YPR140W
r_2697,YPR140W
r_2698,YPR140W
r_2699,YPR140W
r_2700,YPR140W
r_2701,YPR140W
r_2702,YPR140W
r_2703,YPR140W
r_2704,YPR140W
r_2705,YPR140W
r_2706,YPR140W
r_2707,YPR140W
r_2708,YPR140W
r_2709,YPR140W
r_2710,YPR140W
r_2711,YPR140W
r_2712,YPR140W
r_2713,YPR140W
r_2714,YPR140W
r_2715,YPR140W
r_2716,YPR140W
r_2717,YPR140W
r_2718,YPR140W
r_2719,YPR140W
r_2720,YPR140W
r_2721,YPR140W
r_2722,YPR140W
r_2723,YPR140W
r_2724,YPR140W
r_2725,YPR140W
r_2726,YPR140W
r_2727,YPR140W
r_2728,YPR140W
r_2729,YPR140W
r_2730,YPR140W
r_2731,YPR140W
r_2732,YPR140W
r_2733,YPR140W
r_2734,YPR140W
r_2735,YPR140W
r_2736,YPR140W
r_2737,YPR140W
r_2738,YPR140W
r_2739,YPR140W
r_2740,YPR140W
r_2741,YPR140W
r_2742,YPR140W
r_2743,YPR140W
r_2744,YPR140W
r_2745,YPR140W
r_2746,YPR140W
r_2747,YPR140W
r_2748,YPR140W
r_2749,YPR140W
r_2750,YPR140W
r_2751,YPR140W
r_2752,YPR140W
r_2753,YPR140W
r_2754,YPR140W
r_2755,YPR140W
r_2756,YPR140W
r_2757,YPR140W
r_2758,YPR140W
r_2759,YPR140W
r_2760,YPR140W
r_2761,YPR140W
r_2762,YPR140W
r_2763,YPR140W
r_2764,YPR140W
r_2765,YPR140W
r_2766,YPR140W
r_2767,YPR140W
r_2768,YPR140W
r_2769,YPR140W
r_2770,YPR140W
r_2771,YPR140W
r_2772,YPR140W
r_2773,YPR140W
r_2774,YPR140W
r_2775,YPR140W
r_2776,YPR140W
r_2777,YPR140W
r_2778,YPR140W
r_2779,YPR140W
r_2780,YPR140W
r_2781,YPR140W
r_2782,YPR140W
r_2783,YPR140W
r_2784,YPR140W
r_2785,YPR140W
r_2786,YPR140W
r_2787,YPR140W
r_2788,YPR140W
r_2789,YPR140W
r_2790,YPR140W
r_2791,YPR140W
r_2792,YPR140W
r_2793,YPR140W
r_2794,YPR140W
r_2795,YPR140W
r_2796,YPR140W
r_2797,YPR140W
r_2798,YPR140W
r_2799,YPR140W
r_2800,YPR140W
r_2801,YPR140W
r_2802,YPR140W
r_2803,YPR140W
r_2804,YPR140W
r_2805,YPR140W
r_2806,YPR140W
r_2807,YPR140W
r_2808,YPR140W
r_2809,YPR140W
r_2810,YPR140W
r_2811,YPR140W
r_2820,YLR305C
r_2820,YJL100W
r_2821,YLR305C
r_2821,YJL100W
r_2822,YLR305C
r_2822,YJL100W
r_2823,YLR305C
r_2823,YJL100W
r_2824,YLR305C
r_2824,YJL100W
r_2825,YLR305C
r_2825,YJL100W
r_2826,YLR305C
r_2826,YJL100W
r_2827,YLR305C
r_2827,YJL100W
r_2828,YJL100W
r_2829,YJL100W
r_2830,YJL100W
r_2831,YJL100W
r_2832,YJL100W
r_2833,YJL100W
r_2834,YJL100W
r_2835,YJL100W
r_2836,YDR373W
r_2836,YNL267W
r_2837,YDR373W
r_2837,YNL267W
r_2838,YDR373W
r_2838,YNL267W
r_2839,YDR373W
r_2839,YNL267W
r_2840,YDR373W
r_2840,YNL267W
r_2841,YDR373W
r_2841,YNL267W
r_2842,YDR373W
r_2842,YNL267W
r_2843,YDR373W
r_2843,YNL267W
r_2844,YNL267W
r_2845,YNL267W
r_2846,YNL267W
r_2847,YNL267W
r_2848,YNL267W
r_2849,YNL267W
r_2850,YNL267W
r_2851,YNL267W
r_2852,YBR128C
r_2852,YPL120W
r_2852,YLR240W
r_2852,YBR097W
r_2852,YLR360W
r_2852,YLR211C
r_2853,YBR128C
r_2853,YPL120W
r_2853,YLR240W
r_2853,YBR097W
r_2853,YLR360W
r_2853,YLR211C
r_2854,YBR128C
r_2854,YPL120W
r_2854,YLR240W
r_2854,YBR097W
r_2854,YLR360W
r_2854,YLR211C
r_2855,YBR128C
r_2855,YPL120W
r_2855,YLR240W
r_2855,YBR097W
r_2855,YLR360W
r_2855,YLR211C
r_2856,YBR128C
r_2856,YPL120W
r_2856,YLR240W
r_2856,YBR097W
r_2856,YLR360W
r_2856,YLR211C
r_2857,YBR128C
r_2857,YPL120W
r_2857,YLR240W
r_2857,YBR097W
r_2857,YLR360W
r_2857,YLR211C
r_2858,YBR128C
r_2858,YPL120W
r_2858,YLR240W
r_2858,YBR097W
r_2858,YLR360W
r_2858,YLR211C
r_2859,YBR128C
r_2859,YPL120W
r_2859,YLR240W
r_2859,YBR097W
r_2859,YLR360W
r_2859,YLR211C
r_2860,YDR208W
r_2861,YDR208W
r_2862,YDR208W
r_2863,YDR208W
r_2864,YDR208W
r_2865,YDR208W
r_2866,YDR208W
r_2867,YDR208W
r_2868,YDR208W
r_2869,YDR208W
r_2870,YDR208W
r_2871,YDR208W
r_2872,YDR208W
r_2873,YDR208W
r_2874,YDR208W
r_2875,YDR208W
r_2876,YFR019W
r_2877,YFR019W
r_2878,YFR019W
r_2879,YFR019W
r_2880,YFR019W
r_2881,YFR019W
r_2882,YFR019W
r_2883,YFR019W
r_2884,YNR008W
r_2885,YNR008W
r_2886,YNR008W
r_2887,YNR008W
r_2888,YNR008W
r_2889,YNR008W
r_2890,YNR008W
r_2891,YNR008W
r_2892,YNR008W
r_2893,YNR008W
r_2894,YNR008W
r_2895,YNR008W
r_2896,YNR008W
r_2897,YNR008W
r_2898,YNR008W
r_2899,YNR008W
r_2900,YNR008W
r_2901,YNR008W
r_2902,YNR008W
r_2903,YNR008W
r_2904,YNR008W
r_2905,YNR008W
r_2906,YNR008W
r_2907,YNR008W
r_2908,YNR008W
r_2909,YNR008W
r_2910,YNR008W
r_2911,YNR008W
r_2912,YNR008W
r_2913,YNR008W
r_2914,YNR008W
r_2915,YNR008W
r_2916,YNR008W
r_2917,YNR008W
r_2918,YNR008W
r_2919,YNR008W
r_2920,YNR008W
r_2921,YNR008W
r_2922,YNR008W
r_2923,YNR008W
r_2924,YNR008W
r_2925,YNR008W
r_2926,YNR008W
r_2927,YNR008W
r_2928,YNR008W
r_2929,YNR008W
r_2930,YNR008W
r_2931,YNR008W
r_2932,YNR008W
r_2933,YNR008W
r_2934,YNR008W
r_2935,YNR008W
r_2936,YNR008W
r_2937,YNR008W
r_2938,YNR008W
r_2939,YNR008W
r_2940,YNR008W
r_2941,YNR008W
r_2942,YNR008W
r_2943,YNR008W
r_2944,YNR008W
r_2945,YNR008W
r_2946,YNR008W
r_2947,YNR008W
r_2948,YNR008W
r_2949,YNR008W
r_2950,YNR008W
r_2951,YNR008W
r_2952,YNR008W
r_2953,YNR008W
r_2954,YNR008W
r_2955,YNR008W
r_2956,YNR008W
r_2957,YNR008W
r_2958,YNR008W
r_2959,YNR008W
r_2960,YNR008W
r_2961,YNR008W
r_2962,YNR008W
r_2963,YNR008W
r_2964,YNR008W
r_2965,YNR008W
r_2966,YNR008W
r_2967,YNR008W
r_2968,YNR008W
r_2969,YNR008W
r_2970,YNR008W
r_2971,YNR008W
r_2972,YNR008W
r_2973,YNR008W
r_2974,YNR008W
r_2975,YNR008W
r_2976,YNR008W
r_2977,YNR008W
r_2978,YNR008W
r_2979,YNR008W
r_2980,YNR008W
r_2981,YNR008W
r_2982,YNR008W
r_2983,YNR008W
r_2984,YNR008W
r_2985,YNR008W
r_2986,YNR008W
r_2987,YNR008W
r_2988,YNR008W
r_2989,YNR008W
r_2990,YNR008W
r_2991,YNR008W
r_2992,YNR008W
r_2993,YNR008W
r_2994,YNR008W
r_2995,YNR008W
r_2996,YNR008W
r_2997,YNR008W
r_2998,YNR008W
r_2999,YNR008W
r_3000,YNR008W
r_3001,YNR008W
r_3002,YNR008W
r_3003,YNR008W
r_3004,YNR008W
r_3005,YNR008W
r_3006,YNR008W
r_3007,YNR008W
r_3008,YNR008W
r_3009,YNR008W
r_3010,YNR008W
r_3011,YNR008W
r_3022,YML059C
r_3023,YML059C
r_3024,YML059C
r_3025,YML059C
r_3026,YML059C
r_3027,YML059C
r_3028,YML059C
r_3029,YML059C
r_3030,YML059C
r_3031,YML059C
r_3032,YML059C
r_3033,YML059C
r_3034,YMR008C
r_3035,YMR008C
r_3036,YMR008C
r_3037,YMR008C
r_3038,YMR008C
r_3039,YMR008C
r_3040,YMR008C
r_3041,YMR008C
r_3042,YMR008C
r_3043,YMR008C
r_3044,YMR008C
r_3045,YMR008C
r_3046,YMR006C
r_3046,YMR008C
r_3047,YMR006C
r_3047,YMR008C
r_3048,YMR006C
r_3048,YMR008C
r_3049,YMR006C
r_3049,YMR008C
r_3050,YMR006C
r_3050,YMR008C
r_3051,YMR006C
r_3051,YMR008C
r_3052,YMR006C
r_3052,YMR008C
r_3053,YMR006C
r_3053,YMR008C
r_3054,YMR006C
r_3054,YMR008C
r_3055,YMR006C
r_3055,YMR008C
r_3056,YMR006C
r_3056,YMR008C
r_3057,YMR006C
r_3057,YMR008C
r_3058,YOL011W
r_3058,YMR006C
r_3059,YOL011W
r_3059,YMR006C
r_3060,YOL011W
r_3060,YMR006C
r_3061,YOL011W
r_3061,YMR006C
r_3062,YOL011W
r_3062,YMR006C
r_3063,YOL011W
r_3063,YMR006C
r_3064,YOL011W
r_3064,YMR006C
r_3065,YOL011W
r_3065,YMR006C
r_3066,YOL011W
r_3066,YMR006C
r_3067,YOL011W
r_3067,YMR006C
r_3068,YOL011W
r_3068,YMR006C
r_3069,YOL011W
r_3069,YMR006C
r_3070,YOL011W
r_3071,YOL011W
r_3072,YOL011W
r_3073,YOL011W
r_3074,YOL011W
r_3075,YOL011W
r_3076,YOL011W
r_3077,YOL011W
r_3078,YOL011W
r_3079,YOL011W
r_3080,YOL011W
r_3081,YOL011W
r_3082,YPL268W
r_3083,YPL268W
r_3084,YPL268W
r_3085,YPL268W
r_3086,YPL268W
r_3087,YPL268W
r_3088,YPL268W
r_3089,YPL268W
r_3090,YPL268W
r_3091,YPL268W
r_3092,YPL268W
r_3093,YPL268W
r_3094,YPL268W
r_3095,YPL268W
r_3096,YPL268W
r_3097,YPL268W
r_3098,YPL206C
r_3099,YPL206C
r_3100,YPL206C
r_3101,YPL206C
r_3102,YPL206C
r_3103,YPL206C
r_3104,YKR031C
r_3105,YKR031C
r_3106,YKR031C
r_3107,YKR031C
r_3108,YKR031C
r_3109,YKR031C
r_3110,YKR031C
r_3111,YKR031C
r_3112,YOR109W
r_3112,YNL106C
r_3113,YOR109W
r_3113,YNL106C
r_3114,YOR109W
r_3114,YNL106C
r_3115,YOR109W
r_3115,YNL106C
r_3116,YOR109W
r_3116,YNL106C
r_3117,YOR109W
r_3117,YNL106C
r_3118,YOR109W
r_3118,YNL106C
r_3119,YOR109W
r_3119,YNL106C
r_3120,YOR109W
r_3120,YJR110W
r_3120,YNL106C
r_3121,YOR109W
r_3121,YJR110W
r_3121,YNL106C
r_3122,YOR109W
r_3122,YJR110W
r_3122,YNL106C
r_3123,YOR109W
r_3123,YJR110W
r_3123,YNL106C
r_3124,YOR109W
r_3124,YJR110W
r_3124,YNL106C
r_3125,YOR109W
r_3125,YJR110W
r_3125,YNL106C
r_3126,YOR109W
r_3126,YJR110W
r_3126,YNL106C
r_3127,YOR109W
r_3127,YJR110W
r_3127,YNL106C
r_3128,YKL212W
r_3129,YKL212W
r_3130,YKL212W
r_3131,YKL212W
r_3132,YKL212W
r_3133,YKL212W
r_3134,YKL212W
r_3135,YKL212W
r_3136,YKL212W
r_3137,YKL212W
r_3138,YKL212W
r_3139,YKL212W
r_3140,YKL212W
r_3141,YKL212W
r_3142,YKL212W
r_3143,YKL212W
r_3144,YOR109W
r_3144,YNL106C
r_3145,YOR109W
r_3145,YNL106C
r_3146,YOR109W
r_3146,YNL106C
r_3147,YOR109W
r_3147,YNL106C
r_3148,YOR109W
r_3148,YNL106C
r_3149,YOR109W
r_3149,YNL106C
r_3150,YOR109W
r_3150,YNL106C
r_3151,YOR109W
r_3151,YNL106C
r_3152,YOR109W
r_3152,YNL106C
r_3153,YOR109W
r_3153,YNL106C
r_3154,YOR109W
r_3154,YNL106C
r_3155,YOR109W
r_3155,YNL106C
r_3156,YOR109W
r_3156,YNL106C
r_3157,YOR109W
r_3157,YNL106C
r_3158,YOR109W
r_3158,YNL106C
r_3159,YOR109W
r_3159,YNL106C
r_3160,YKL212W
r_3161,YKL212W
r_3162,YKL212W
r_3163,YKL212W
r_3164,YKL212W
r_3165,YKL212W
r_3166,YKL212W
r_3167,YKL212W
r_3168,YKL212W
r_3169,YKL212W
r_3170,YKL212W
r_3171,YKL212W
r_3172,YKL212W
r_3173,YKL212W
r_3174,YKL212W
r_3175,YKL212W
r_3176,YOR109W
r_3176,YNL106C
r_3177,YOR109W
r_3177,YNL106C
r_3178,YOR109W
r_3178,YNL106C
r_3179,YOR109W
r_3179,YNL106C
r_3180,YOR109W
r_3180,YNL106C
r_3181,YOR109W
r_3181,YNL106C
r_3182,YOR109W
r_3182,YNL106C
r_3183,YOR109W
r_3183,YNL106C
r_3184,YOR109W
r_3184,YNL106C
r_3185,YOR109W
r_3185,YNL106C
r_3186,YOR109W
r_3186,YNL106C
r_3187,YOR109W
r_3187,YNL106C
r_3188,YOR109W
r_3188,YNL106C
r_3189,YOR109W
r_3189,YNL106C
r_3190,YOR109W
r_3190,YNL106C
r_3191,YOR109W
r_3191,YNL106C
r_3192,YIL002C
r_3192,YOR109W
r_3192,YNL106C
r_3193,YIL002C
r_3193,YOR109W
r_3193,YNL106C
r_3194,YIL002C
r_3194,YOR109W
r_3194,YNL106C
r_3195,YIL002C
r_3195,YOR109W
r_3195,YNL106C
r_3196,YIL002C
r_3196,YOR109W
r_3196,YNL106C
r_3197,YIL002C
r_3197,YOR109W
r_3197,YNL106C
r_3198,YIL002C
r_3198,YOR109W
r_3198,YNL106C
r_3199,YIL002C
r_3199,YOR109W
r_3199,YNL106C
r_3200,YIL002C
r_3200,YOR109W
r_3200,YNL106C
r_3201,YIL002C
r_3201,YOR109W
r_3201,YNL106C
r_3202,YIL002C
r_3202,YOR109W
