reaction_id,gene_id
r_3202,YNL106C
r_3203,YIL002C
r_3203,YOR109W
r_3203,YNL106C
r_3204,YIL002C
r_3204,YOR109W
r_3204,YNL106C
r_3205,YIL002C
r_3205,YOR109W
r_3205,YNL106C
r_3206,YIL002C
r_3206,YOR109W
r_3206,YNL106C
r_3207,YIL002C
r_3207,YOR109W
r_3207,YNL106C
r_3208,YOL065C
r_3209,YOL065C
r_3210,YOL065C
r_3211,YOL065C
r_3212,YOL065C
r_3213,YOL065C
r_3214,YOL065C
r_3215,YOL065C
r_3216,YFR021W
r_3216,YNL054W
r_3216,YLR386W
r_3216,YFR019W
r_3216,YNL325C
r_3217,YFR021W
r_3217,YNL054W
r_3217,YLR386W
r_3217,YFR019W
r_3217,YNL325C
r_3218,YFR021W
r_3218,YNL054W
r_3218,YLR386W
r_3218,YFR019W
r_3218,YNL325C
r_3219,YFR021W
r_3219,YNL054W
r_3219,YLR386W
r_3219,YFR019W
r_3219,YNL325C
r_3220,YFR021W
r_3220,YNL054W
r_3220,YLR386W
r_3220,YFR019W
r_3220,YNL325C
r_3221,YFR021W
r_3221,YNL054W
r_3221,YLR386W
r_3221,YFR019W
r_3221,YNL325C
r_3222,YFR021W
r_3222,YNL054W
r_3222,YLR386W
r_3222,YFR019W
r_3222,YNL325C
r_3223,YFR021W
r_3223,YNL054W
r_3223,YLR386W
r_3223,YFR019W
r_3223,YNL325C
r_3224,YDR284C
r_3225,YDR284C
r_3226,YDR284C
r_3227,YDR284C
r_3228,YDR284C
r_3229,YDR284C
r_3230,YDR284C
r_3231,YDR284C
r_3232,YDR503C
r_3233,YDR503C
r_3234,YDR503C
r_3235,YDR503C
r_3236,YDR503C
r_3237,YDR503C
r_3238,YDR503C
r_3239,YDR503C
r_3240,YER037W
r_3241,YER037W
r_3242,YER037W
r_3243,YER037W
r_3244,YDR284C
r_3245,YDR284C
r_3246,YDR284C
r_3247,YDR284C
r_3248,YDR503C
r_3249,YDR503C
r_3250,YDR503C
r_3251,YDR503C
r_3252,YKL140W
r_3252,YLL012W
r_3253,YKL140W
r_3253,YLL012W
r_3254,YLL012W
r_3255,YLL012W
r_3256,YLL012W
r_3257,YLL012W
r_3258,YLL012W
r_3259,YLL012W
r_3260,YLL012W
r_3261,YLL012W
r_3262,YLR020C
r_3263,YLR020C
r_3264,YOR081C
r_3264,YCR068W
r_3264,YMR313C
r_3264,YBR204C
r_3264,YKR089C
r_3265,YOR081C
r_3265,YBR204C
r_3265,YMR313C
r_3265,YKR089C
r_3266,YOR081C
r_3266,YBR204C
r_3266,YMR313C
r_3266,YKR089C
r_3267,YOR081C
r_3267,YBR204C
r_3267,YMR313C
r_3267,YKR089C
r_3268,YOR081C
r_3268,YBR204C
r_3268,YMR313C
r_3268,YKR089C
r_3269,YOR081C
r_3269,YBR204C
r_3269,YMR313C
r_3269,YKR089C
r_3270,YOR081C
r_3270,YBR204C
r_3270,YMR313C
r_3270,YKR089C
r_3271,YOR081C
r_3271,YBR204C
r_3271,YMR313C
r_3271,YKR089C
r_3272,YOR081C
r_3272,YBR204C
r_3272,YMR313C
r_3272,YKR089C
r_3273,YOR081C
r_3273,YBR204C
r_3273,YMR313C
r_3273,YKR089C
r_3274,YOR081C
r_3274,YBR204C
r_3274,YMR313C
r_3274,YKR089C
r_3275,YOR081C
r_3275,YBR204C
r_3275,YMR313C
r_3275,YKR089C
r_3276,YOR081C
r_3276,YBR204C
r_3276,YMR313C
r_3276,YKR089C
r_3277,YOR081C
r_3277,YBR204C
r_3277,YMR313C
r_3277,YKR089C
r_3278,YOR081C
r_3278,YBR204C
r_3278,YMR313C
r_3278,YKR089C
r_3279,YOR081C
r_3279,YBR204C
r_3279,YMR313C
r_3279,YKR089C
r_3280,YOR081C
r_3280,YBR204C
r_3280,YMR313C
r_3280,YKR089C
r_3281,YOR081C
r_3281,YBR204C
r_3281,YMR313C
r_3281,YKR089C
r_3282,YOR081C
r_3282,YBR204C
r_3282,YMR313C
r_3282,YKR089C
r_3283,YOR081C
r_3283,YBR204C
r_3283,YMR313C
r_3283,YKR089C
r_3284,YOR081C
r_3284,YBR204C
r_3284,YMR313C
r_3284,YKR089C
r_3285,YOR081C
r_3285,YBR204C
r_3285,YMR313C
r_3285,YKR089C
r_3286,YOR081C
r_3286,YBR204C
r_3286,YMR313C
r_3286,YKR089C
r_3287,YOR081C
r_3287,YBR204C
r_3287,YMR313C
r_3287,YKR089C
r_3288,YOR081C
r_3288,YBR204C
r_3288,YMR313C
r_3288,YKR089C
r_3289,YOR081C
r_3289,YBR204C
r_3289,YMR313C
r_3289,YKR089C
r_3290,YOR081C
r_3290,YBR204C
r_3290,YMR313C
r_3290,YKR089C
r_3291,YOR081C
r_3291,YBR204C
r_3291,YMR313C
r_3291,YKR089C
r_3292,YOR081C
r_3292,YBR204C
r_3292,YMR313C
r_3292,YKR089C
r_3293,YOR081C
r_3293,YBR204C
r_3293,YMR313C
r_3293,YKR089C
r_3294,YOR081C
r_3294,YBR204C
r_3294,YMR313C
r_3294,YKR089C
r_3295,YOR081C
r_3295,YBR204C
r_3295,YMR313C
r_3295,YKR089C
r_3296,YMR313C
r_3297,YCR068W
r_3297,YMR313C
r_3298,YMR313C
r_3299,YMR313C
r_3300,YMR313C
r_3301,YMR313C
r_3302,YMR313C
r_3303,YMR313C
r_3304,YDR058C
r_3305,YDR058C
r_3306,YDR058C
r_3307,YDR058C
r_3308,YKL094W
r_3309,YKL094W
r_3310,YKL094W
r_3311,YKL094W
r_3312,YMR313C
r_3313,YMR313C
r_3314,YMR313C
r_3315,YMR313C
r_3316,YKR089C
r_3317,YKR089C
r_3318,YKR089C
r_3319,YKR089C
r_3320,YKR089C
r_3321,YKR089C
r_3322,YKR089C
r_3323,YKR089C
r_3324,YKR089C
r_3325,YKR089C
r_3326,YKR089C
r_3327,YKR089C
r_3328,YKR089C
r_3329,YKR089C
r_3330,YKR089C
r_3331,YKR089C
r_3348,YDR072C
r_3349,YDR072C
r_3350,YDR072C
r_3351,YDR072C
r_3352,YDR072C
r_3353,YDR072C
r_3354,YDR072C
r_3355,YDR072C
r_3356,YDR072C
r_3357,YDR072C
r_3358,YDR072C
r_3359,YDR072C
r_3360,YDR072C
r_3361,YDR072C
r_3362,YDR072C
r_3363,YDR072C
r_3364,YDR072C
r_3365,YDR072C
r_3366,YDR072C
r_3367,YDR072C
r_3368,YDR072C
r_3369,YDR072C
r_3370,YDR072C
r_3371,YDR072C
r_3372,YDR072C
r_3373,YDR072C
r_3374,YDR072C
r_3375,YDR072C
r_3376,YDR072C
r_3377,YDR072C
r_3378,YDR072C
r_3379,YDR072C
r_3380,YDR072C
r_3381,YDR072C
r_3382,YDR072C
r_3383,YDR072C
r_3384,YDR072C
r_3385,YDR072C
r_3386,YDR072C
r_3387,YDR072C
r_3388,YDR072C
r_3389,YDR072C
r_3390,YDR072C
r_3391,YDR072C
r_3392,YDR072C
r_3393,YDR072C
r_3394,YDR072C
r_3395,YDR072C
r_3396,YDR072C
r_3397,YDR072C
r_3398,YDR072C
r_3399,YDR072C
r_3400,YDR072C
r_3401,YDR072C
r_3402,YDR072C
r_3403,YDR072C
r_3404,YDR072C
r_3405,YDR072C
r_3406,YDR072C
r_3407,YDR072C
r_3408,YDR072C
r_3409,YDR072C
r_3410,YDR072C
r_3411,YDR072C
r_3412,YDR072C
r_3413,YDR072C
r_3414,YDR072C
r_3415,YDR072C
r_3416,YDR072C
r_3417,YDR072C
r_3418,YDR072C
r_3419,YDR072C
r_3420,YDR072C
r_3421,YDR072C
r_3422,YDR072C
r_3423,YDR072C
r_3424,YDR072C
r_3425,YDR072C
r_3426,YDR072C
r_3427,YDR072C
r_3428,YDR367W
r_3428,YKL004W
r_3429,YDR367W
r_3429,YKL004W
r_3430,YDR367W
r_3430,YKL004W
r_3431,YDR367W
r_3431,YKL004W
r_3432,YDR367W
r_3432,YKL004W
r_3433,YDR367W
r_3433,YKL004W
r_3434,YDR367W
r_3434,YKL004W
r_3435,YDR367W
r_3435,YKL004W
r_3436,YDR367W
r_3436,YKL004W
r_3437,YDR367W
r_3437,YKL004W
r_3438,YDR367W
r_3438,YKL004W
r_3439,YDR367W
r_3439,YKL004W
r_3440,YDR367W
r_3440,YKL004W
r_3441,YDR367W
r_3441,YKL004W
r_3442,YDR367W
r_3442,YKL004W
r_3443,YDR367W
r_3443,YKL004W
r_3444,YDR367W
r_3444,YKL004W
r_3445,YDR367W
r_3445,YKL004W
r_3446,YDR367W
r_3446,YKL004W
r_3447,YDR367W
r_3447,YKL004W
r_3448,YDR367W
r_3448,YKL004W
r_3449,YDR367W
r_3449,YKL004W
r_3450,YDR367W
r_3450,YKL004W
r_3451,YDR367W
r_3451,YKL004W
r_3452,YDR367W
r_3452,YKL004W
r_3453,YDR367W
r_3453,YKL004W
r_3454,YDR367W
r_3454,YKL004W
r_3455,YDR367W
r_3455,YKL004W
r_3456,YDR367W
r_3456,YKL004W
r_3457,YDR367W
r_3457,YKL004W
r_3458,YDR367W
r_3458,YKL004W
r_3459,YDR367W
r_3459,YKL004W
r_3460,YDR367W
r_3460,YKL004W
r_3461,YDR367W
r_3461,YKL004W
r_3462,YDR367W
r_3462,YKL004W
r_3463,YDR367W
r_3463,YKL004W
r_3464,YDR367W
r_3464,YKL004W
r_3465,YDR367W
r_3465,YKL004W
r_3466,YDR367W
r_3466,YKL004W
r_3467,YDR367W
r_3467,YKL004W
r_3468,YDR367W
r_3468,YKL004W
r_3469,YDR367W
r_3469,YKL004W
r_3470,YDR367W
r_3470,YKL004W
r_3471,YDR367W
r_3471,YKL004W
r_3472,YDR367W
r_3472,YKL004W
r_3473,YDR367W
r_3473,YKL004W
r_3474,YDR367W
r_3474,YKL004W
r_3475,YDR367W
r_3475,YKL004W
r_3476,YDR367W
r_3476,YKL004W
r_3477,YDR367W
r_3477,YKL004W
r_3478,YDR367W
r_3478,YKL004W
r_3479,YDR367W
r_3479,YKL004W
r_3480,YDR367W
r_3480,YKL004W
r_3481,YDR367W
r_3481,YKL004W
r_3482,YDR367W
r_3482,YKL004W
r_3483,YDR367W
r_3483,YKL004W
r_3484,YDR367W
r_3484,YKL004W
r_3485,YDR367W
r_3485,YKL004W
r_3486,YDR367W
r_3486,YKL004W
r_3487,YDR367W
r_3487,YKL004W
r_3488,YDR367W
r_3488,YKL004W
r_3489,YDR367W
r_3489,YKL004W
r_3490,YDR367W
r_3490,YKL004W
r_3491,YDR367W
r_3491,YKL004W
r_3492,YDR367W
r_3492,YKL004W
r_3493,YDR367W
r_3493,YKL004W
r_3494,YDR367W
r_3494,YKL004W
r_3495,YDR367W
r_3495,YKL004W
r_3496,YDR367W
r_3496,YKL004W
r_3497,YDR367W
r_3497,YKL004W
r_3498,YDR367W
r_3498,YKL004W
r_3499,YDR367W
r_3499,YKL004W
r_3500,YDR367W
r_3500,YKL004W
r_3501,YDR367W
r_3501,YKL004W
r_3502,YDR367W
r_3502,YKL004W
r_3503,YDR367W
r_3503,YKL004W
r_3504,YDR367W
r_3504,YKL004W
r_3505,YDR367W
r_3505,YKL004W
r_3506,YDR367W
r_3506,YKL004W
r_3507,YDR367W
r_3507,YKL004W
r_3526,YPR192W
r_3526,YLL052C
r_3545,YKR039W
r_3604,YLL053C
r_3604,YPR192W
r_3604,YLL052C
r_3605,YML123C
r_3605,YCR037C
r_3605,YJL198W
r_3606,YCR098C
r_3607,YCR098C
r_3649,YNR013C
r_3680,YHR002W
r_3813,YIL048W
r_3813,YMR162C
r_3814,YIL048W
r_3814,YMR162C
r_3815,YIL048W
r_3815,YMR162C
r_3816,YIL048W
r_3816,YMR162C
r_3817,YIL048W
r_3817,YMR162C
r_3818,YIL048W
r_3818,YMR162C
r_3819,YIL048W
r_3819,YMR162C
r_3820,YIL048W
r_3820,YMR162C
r_3821,YAL026C
r_3822,YAL026C
r_3823,YAL026C
r_3824,YAL026C
r_3825,YAL026C
r_3826,YAL026C
r_3827,YAL026C
r_3828,YAL026C
r_3885,YAL026C
r_3886,YAL026C
r_3887,YAL026C
r_3888,YAL026C
r_3889,YAL026C
r_3890,YAL026C
r_3891,YAL026C
r_3892,YAL026C
r_3893,YIL048W
r_3894,YIL048W
r_3895,YIL048W
r_3896,YIL048W
r_3897,YIL048W
r_3898,YIL048W
r_3899,YIL048W
r_3900,YIL048W
r_3959,YBR192W
r_3960,YBR192W
r_3961,YER053C
r_3961,YJR077C
r_4039,YBL015W
r_4045,YDR400W
r_4152,YKL087C
r_4152,YAL039C
r_4153,YAL061W
r_4154,YAL061W
r_4155,YBL080C
r_4156,YBL091C
r_4156,YLR244C
r_4157,YBR022W
r_4157,YMR087W
r_4158,YBR046C
r_4159,YBR070C
r_4159,YGL047W
r_4160,YBR111C
r_4161,YDR352W
r_4161,YBR147W
r_4162,YDR352W
r_4162,YBR147W
r_4163,YDR352W
r_4163,YBR147W
r_4164,YBR222C
r_4165,YBR229C
r_4166,YBR229C
r_4167,YBR235W
r_4168,YBR241C
r_4169,YBR241C
r_4170,YBR243C
r_4171,YNL191W
r_4171,YBR281C
r_4172,YBR295W
r_4173,YCL017C
r_4174,YCR011C
r_4175,YDL243C
r_4175,YNL331C
r_4175,YOL165C
r_4175,YJR155W
r_4175,YPL088W
r_4175,YCR107W
r_4176,YDL243C
r_4176,YNL331C
r_4176,YOL165C
r_4176,YJR155W
r_4176,YPL088W
r_4176,YCR107W
r_4177,YDL243C
r_4177,YNL331C
r_4177,YOL165C
r_4177,YJR155W
r_4177,YPL088W
r_4177,YCR107W
r_4178,YDL243C
r_4178,YNL331C
r_4178,YOL165C
r_4178,YJR155W
r_4178,YPL088W
r_4178,YCR107W
r_4179,YDL243C
r_4179,YNL331C
r_4179,YOL165C
r_4179,YJR155W
r_4179,YPL088W
r_4179,YCR107W
r_4180,YDL243C
r_4180,YNL331C
r_4180,YOL165C
r_4180,YJR155W
r_4180,YPL088W
r_4180,YCR107W
r_4181,YEL031W
r_4183,YNR073C
r_4183,YEL070W
r_4184,YER010C
r_4185,YER010C
r_4186,YER042W
r_4187,YER087W
r_4188,YER163C
r_4189,YHL018W
r_4190,YHR008C
r_4191,YHR044C
r_4191,YHR043C
r_4192,YHR109W
r_4193,YDR440W
r_4193,YHR119W
r_4193,YJL168C
r_4194,YIL023C
r_4195,YMR243C
r_4195,YOR316C
r_4196,YIL043C
r_4196,YML125C
r_4197,YIL043C
r_4197,YML125C
r_4197,YKL150W
r_4198,YIR036C
r_4199,YIR038C
r_4200,YKR076W
r_4200,YMR251W
r_4201,YLL060C
r_4202,YKL069W
r_4203,YKL103C
r_4204,YKL103C
r_4205,YKL215C
r_4206,YKL218C
r_4207,YGR154C
r_4208,YKR076W
r_4209,YGR154C
r_4210,YNL335W
r_4210,YFL061W
r_4211,YFL060C
r_4211,YNL334C
r_4212,YFL059W
r_4212,YNL333W
r_4214,YFR044C
r_4215,YFR044C
r_4216,YDL024C
r_4217,YDL120W
r_4218,YDL219W
r_4219,YDL219W
r_4220,YDL236W
r_4221,YDL246C
r_4222,YDR009W
r_4223,YDR036C
r_4224,YDR038C
r_4224,YDR039C
r_4224,YDR040C
r_4225,YOL075C
r_4225,YDR051C
r_4226,YDR111C
r_4227,YDR242W
r_4228,YDR242W
r_4230,YDR242W
r_4231,YDR242W
r_4232,YDR248C
r_4233,YDR410C
r_4234,YNL038W
r_4234,YGR216C
r_4234,YPL096C-A
r_4234,YPL175W
r_4234,YPL076W
r_4234,YDR437W
r_4236,YOR391C
r_4236,YMR322C
r_4236,YPL280W
r_4236,YDR533C
r_4237,YGL006W
r_4238,YGL167C
r_4239,YGL017W
r_4241,YGL027C
r_4242,YGL038C
r_4243,YGL065C
r_4244,YGL065C
r_4245,YGL156W
r_4246,YGL156W
r_4247,YGL169W
r_4248,YGL196W
r_4249,YGR012W
r_4250,YGR036C
r_4251,YGR046W
r_4252,YGR144W
r_4253,YGR227W
r_4254,YGR234W
r_4255,YGR234W
r_4256,YJL046W
r_4258,YJL046W
r_4260,YJL126W
r_4261,YJL126W
r_4262,YJL200C
r_4263,YJR040W
r_4264,YJR051W
r_4265,YJR069C
r_4266,YJR069C
r_4267,YJR069C
r_4268,YJR069C
r_4269,YJR069C
r_4270,YJR104C
r_4271,YJR131W
r_4271,YLR057W
r_4272,YJR131W
r_4272,YLR057W
r_4273,YJR149W
r_4274,YLL058W
r_4274,YML082W
r_4275,YLR047C
r_4275,YOR381W
r_4275,YOR384W
r_4275,YNR060W
r_4275,YOL152W
r_4275,YKL220C
r_4275,YLR214W
r_4276,YLL051C
r_4277,YPR139C
r_4277,YLR099C
r_4278,YLR143W
r_4279,YLR151C
r_4280,YLR239C
r_4281,YLR239C
r_4282,YLR345W
r_4283,YLR446W
r_4284,YLR446W
r_4285,YLR446W
r_4286,YLR446W
r_4287,YLR446W
r_4288,YMR099C
r_4291,YMR110C
r_4292,YMR110C
r_4293,YMR110C
r_4294,YMR110C
r_4295,YMR110C
r_4296,YMR110C
r_4297,YMR110C
r_4298,YMR110C
r_4299,YMR110C
r_4300,YMR110C
r_4301,YMR110C
r_4302,YMR110C
r_4303,YMR110C
r_4304,YMR110C
r_4305,YMR110C
r_4306,YMR110C
r_4307,YMR110C
r_4308,YMR162C
r_4309,YMR210W
r_4310,YNL048W
r_4311,YNL048W
r_4312,YNL092W
r_4313,YNL219C
r_4314,YNL219C
r_4315,YNL274C
r_4316,YNR030W
r_4317,YOL157C
r_4318,YOL157C
r_4319,YOL157C
r_4320,YOR002W
r_4321,YOR067C
r_4322,YOR149C
r_4323,YOR196C
r_4324,YOR196C
r_4325,YPL135W
r_4325,YOR226C
r_4326,YOR251C
r_4326,YOR286W
r_4326,YOR285W
r_4327,YOR334W
r_4327,YPL060W
r_4328,YPL227C
r_4329,YPR003C
r_4330,YPR127W
r_4331,YLR286C
r_4331,YDR371W
r_4332,YOR161C
r_4333,YDR452W
r_4333,YHR201C
r_4334,YDR270W
r_4335,YDR452W
r_4336,YLR351C
r_4337,YMR301C
r_4338,YOL157C
r_4339,YEL004W
r_4340,YEL066W
r_4361,YKR093W
r_4361,YJR152W
r_4372,YGR247W
r_4387,YKR093W
r_4387,YJR152W
r_4388,YGR247W
r_4395,YFL011W
r_4395,YEL069C
r_4395,YHR096C
r_4395,YHR092C
r_4395,YJR158W
r_4395,YJL214W
r_4395,YDR342C
r_4395,YOL156W
r_4395,YNR072W
r_4395,YDR343C
r_4395,YDR345C
r_4395,YHR094C
r_4395,YDL245C
r_4395,YMR011W
r_4395,YJL219W
r_4398,YKR093W
r_4398,YJR152W
r_4400,YGR292W
r_4400,YBR299W
r_4402,YKR093W
r_4402,YJR152W
r_4403,YDR452W
r_4403,YHR201C
r_4404,YKR093W
r_4404,YJR152W
r_4408,YKR093W
r_4408,YJR152W
r_4412,YGR247W
r_4420,YGR292W
r_4420,YBR299W
r_4424,YKR093W
r_4424,YJR152W
r_4429,YKR093W
r_4429,YJR152W
r_4435,YER062C
r_4435,YIL053W
r_4437,YKR093W
r_4437,YJR152W
r_4448,YKR093W
r_4448,YJR152W
r_4457,YDR093W
r_4468,YHR092C
r_4468,YDR342C
r_4469,YKR039W
r_4471,YKR093W
r_4471,YJR152W
r_4473,YKR093W
r_4473,YJR152W
r_4484,YLL058W
r_4484,YML082W
r_4484,YJR130C
r_4493,YNL065W
r_4570,YER081W
r_4570,YIL074C
r_4584,YMR246W
r_4584,YOR317W
r_4584,YER015W
r_4584,YIL009W
r_4587,YOL122C
r_4588,YNL275W
r_4589,YOL122C
r_4590,YOL130W
r_4591,YLR130C
r_4591,YGL255W
r_4592,YGR191W
r_4592,YOL130W
r_4629,YPL095C
r_4629,YBR177C
r_4630,YPL095C
r_4630,YBR177C
r_4631,YPL095C
r_4631,YBR177C
r_4632,YGR177C
r_4632,YOR377W
r_4632,YGR015C
r_4633,YPL095C
r_4633,YBR177C
r_4649,YGR015C
r_4651,YGR087C
r_4651,YLR044C
r_4651,YLR134W
r_4652,YDL168W
r_4652,YOL086C
r_4652,YBR145W
r_4653,YMR083W
r_4653,YGL256W
r_4654,YCR105W
r_4654,YMR318C
r_4654,YDR368W
r_4660,YHR137W
r_4661,YDL168W
r_4661,YOL086C
r_4661,YBR145W
r_4662,YMR083W
r_4662,YGL256W
r_4663,YCR105W
r_4663,YMR318C
r_4663,YDR368W
r_4669,YGR087C
r_4669,YLR044C
r_4669,YLR134W
r_4670,YDL168W
r_4670,YOL086C
r_4670,YBR145W
r_4671,YMR083W
r_4671,YGL256W
r_4672,YCR105W
r_4672,YMR318C
r_4672,YDR368W
r_4678,YMR170C
r_4678,YMR169C
r_4678,YOR374W
r_4679,YMR246W
r_4679,YOR317W
r_4679,YER015W
r_4679,YIL009W
r_4680,YPL095C
r_4680,YBR177C
r_4687,YGR177C
r_4687,YOR377W
r_4687,YGR015C
r_4690,YGR177C
r_4690,YOR377W
r_4690,YGR015C
r_4693,YGR177C
r_4693,YOR377W
r_4693,YGR015C
r_4698,YKL217W
r_4698,YNL065W
r_4700,YIL166C
r_4701,YFR055W
r_4703,YOR251C
r_4704,YIL166C
r_4705,YIL166C
r_4706,YLL057C
r_4711,YOR126C
r_4712,YOR126C
r_4713,YOR126C
r_4714,YOR126C
r_4715,YOR126C
r_4716,YOR126C
r_4717,YOR126C
r_4718,YPL061W
r_4718,YOR374W
r_4719,YPL061W
r_4719,YOR374W
r_4720,YOR126C
r_4721,YOR126C
r_4722,YJL012C
r_4723,YDR452W
r_4723,YHR201C
r_4724,YDR452W
r_4724,YHR201C
r_4725,YDR452W
r_4725,YHR201C
r_4747,YDR020C
r_4747,YNR012W
r_4748,YML070W
r_4748,YFL053W
r_4749,YLR209C
r_4750,YBR019C
r_4751,YEL066W
r_4751,YPR193C
r_4752,YPR069C
r_4752,YLR146C
r_4753,YPL214C
r_4754,YDR538W
r_4755,YEL071W
r_4755,YDL178W
r_4756,YDR400W
r_4757,YDR109C
r_4758,YLR209C
r_4759,YGL067W
r_4760,YER023W
r_4761,YJL060W
r_4762,YDR036C
r_4763,YAL061W
r_4763,YAL060W
r_4764,YPR062W
r_4765,YIR032C
r_4766,YJL005W
r_4767,YJL060W
r_4768,YDR481C
r_4769,YDR305C
r_4770,YKL067W
r_4771,YKL067W
r_4772,YKL067W
r_4773,YKL067W
r_4774,YKL067W
r_4775,YKL067W
r_4776,YKL067W
r_4777,YKL067W
r_4778,YKL067W
